2025-06-16 06:48:00,110340651.419421,0,0,0,0,0,0,0,21631.038
2025-06-16 06:49:00,110348719.992629,0,0,0,0,0,0,0,21631.038
2025-06-16 06:50:00,110350055.150643,0,0,0,0,0,0,0,21631.038
2025-06-16 06:51:00,110339971.432021,0,0,0,0,0,0,0,21631.038
2025-06-16 06:52:00,110350056.912751,0,0,0,0,0,0,0,21631.038
2025-06-16 06:53:00,110348346.168894,0,0,0,0,0,0,0,21631.038
2025-06-16 06:54:00,110353150.092509,0,0,0,0,0,0,0,21631.038
2025-06-16 06:55:00,110366351.170623,0,0,0,0,0,0,0,21631.038
2025-06-16 06:56:00,110356109.735899,0,0,0,0,0,0,0,21631.038
2025-06-16 06:57:00,110354254.100739,0,0,0,0,0,0,0,21631.038
2025-06-16 06:58:00,110373059.770667,0,0,0,0,0,0,0,21631.038
2025-06-16 06:59:00,110371160.681103,0,0,0,0,0,0,0,21631.038
2025-06-16 07:00:00,110351300.079937,0,0,0,0,0,0,0,21631.038
2025-06-16 07:01:00,110352505.490681,0,0,0,0,0,0,0,21631.038
2025-06-16 07:02:00,110364826.433437,0,0,0,0,0,0,0,21631.038
2025-06-16 07:03:00,110353087.609029,0,0,0,0,0,0,0,21631.038
2025-06-16 07:04:00,110351179.54955,0,0,0,0,0,0,0,21631.038
2025-06-16 07:05:00,110360853.392488,0,0,0,0,0,0,0,21631.038
2025-06-16 07:06:00,110362365.403699,0,0,0,0,0,0,0,21631.038
2025-06-16 07:07:00,110354873.477638,0,0,0,0,0,0,0,21631.038
2025-06-16 07:08:00,110365300.514194,0,0,0,0,0,0,0,21631.038
2025-06-16 07:09:00,110369548.890036,0,0,0,0,0,0,0,21631.038
2025-06-16 07:10:00,110367565.817475,0,0,0,0,0,0,0,21631.038
2025-06-16 07:11:00,110354593.099261,0,0,0,0,0,0,0,21631.038
2025-06-16 07:12:00,110364025.389519,0,0,0,0,0,0,0,21631.038
2025-06-16 07:13:00,110377481.301311,0,0,0,0,0,0,0,21631.038
2025-06-16 07:15:00,110356259.38315,0,0,0,0,0,0,0,21631.038
2025-06-16 07:16:00,110369687.090997,0,0,0,0,0,0,0,21631.038
2025-06-16 07:17:00,110367588.882761,0,0,0,0,0,0,0,21631.038
2025-06-16 07:18:00,110371956.275797,0,0,0,0,0,0,0,21631.038
2025-06-16 07:19:00,110364151.062347,0,0,0,0,0,0,0,21631.038
2025-06-16 07:20:00,110374350.697385,0,0,0,0,0,0,0,21631.038
2025-06-16 07:21:00,110376888.293487,0,0,0,0,0,0,0,21631.038
2025-06-16 07:22:00,110362562.15377,0,0,0,0,0,0,0,21631.038
2025-06-16 07:23:00,110360416.438563,0,0,0,0,0,0,0,21631.038
2025-06-16 07:24:00,110372043.161138,0,0,0,0,0,0,0,21631.038
2025-06-16 07:25:00,110385052.36514,0,0,0,0,0,0,0,21631.038
2025-06-16 07:26:00,110369818.245544,0,0,0,0,0,0,0,21631.038
2025-06-16 07:27:00,110371032.791664,0,0,0,0,0,0,0,21631.038
2025-06-16 07:28:00,110382304.752429,0,0,0,0,0,0,0,21631.038
2025-06-16 07:29:00,110380008.923977,0,0,0,0,0,0,0,21631.038
2025-06-16 07:30:00,110365821.415028,0,0,0,0,0,0,0,21631.038
2025-06-16 07:31:00,110374472.421345,0,0,0,0,0,0,0,21631.038
2025-06-16 07:32:00,110384349.538033,0,0,0,0,0,0,0,21631.038
2025-06-16 07:33:00,110364961.646129,0,0,0,0,0,0,0,21631.038
2025-06-16 07:34:00,110377775.688207,0,0,0,0,0,0,0,21631.038
2025-06-16 07:35:00,110375429.21059,0,0,0,0,0,0,0,21631.038
2025-06-16 07:36:00,110387161.824555,0,0,0,0,0,0,0,21631.038
2025-06-16 07:37:00,110374555.711823,0,0,0,0,0,0,0,21631.038
2025-06-16 07:38:00,110387029.095803,0,0,0,0,0,0,0,21631.038
2025-06-16 07:39:00,110393279.267988,0,0,0,0,0,0,0,21631.038
2025-06-16 07:40:00,110371172.584931,0,0,0,0,0,0,0,21631.038
2025-06-16 07:41:00,110368782.505697,0,0,0,0,0,0,0,21631.038
2025-06-16 07:42:00,110381348.039936,0,0,0,0,0,0,0,21631.038
2025-06-16 07:43:00,110394302.562415,0,0,0,0,0,0,0,21631.038
2025-06-16 07:44:00,110380959.422503,0,0,0,0,0,0,0,21631.038
2025-06-16 07:45:00,110387087.60955,0,0,0,0,0,0,0,21631.038
2025-06-16 07:46:00,110395231.050755,0,0,0,0,0,0,0,21631.038
2025-06-16 07:47:00,110392750.444304,0,0,0,0,0,0,0,21631.038
2025-06-16 07:48:00,110400264.169974,0,0,0,0,0,0,0,21631.038
2025-06-16 07:49:00,110384576.225242,0,0,0,0,0,0,0,21631.038
2025-06-16 07:50:00,110397058.183386,0,0,0,0,0,0,0,21631.038
2025-06-16 07:51:00,110408619.973384,0,0,0,0,0,0,0,21631.038
2025-06-16 07:52:00,110392689.470116,0,0,0,0,0,0,0,21631.038
2025-06-16 07:53:00,110390054.877154,0,0,0,0,0,0,0,21631.038
2025-06-16 07:54:00,110408693.926379,0,0,0,0,0,0,0,21631.038
2025-06-16 07:55:00,110415704.193884,0,0,0,0,0,0,0,21631.038
2025-06-16 07:56:00,110399470.493039,0,0,0,0,0,0,0,21631.038
2025-06-16 07:57:00,110409288.629097,0,0,0,0,0,0,0,21631.038
2025-06-16 07:58:00,110416814.956187,0,0,0,0,0,0,0,21631.038
2025-06-16 07:59:00,110414110.682496,0,0,0,0,0,0,0,21631.038
2025-06-16 08:00:00,110400224.089173,0,0,0,0,0,0,0,21631.038
2025-06-16 08:01:00,110415503.952397,0,0,0,0,0,0,0,21631.038
2025-06-16 08:02:00,110420115.518792,0,0,0,0,0,0,0,21631.038
2025-06-16 08:03:00,110405079.871887,0,0,0,0,0,0,0,21631.038
2025-06-16 08:04:00,110417450.277957,0,0,0,0,0,0,0,21631.038
2025-06-16 08:05:00,110414648.565972,0,0,0,0,0,0,0,21631.038
2025-06-16 08:06:00,110421156.22954,0,0,0,0,0,0,0,21631.038
2025-06-16 08:07:00,110405244.47509,0,0,0,0,0,0,0,21631.038
2025-06-16 08:08:00,110419445.0813,0,0,0,0,0,0,0,21631.038
2025-06-16 08:09:00,110432525.25644,0,0,0,0,0,0,0,21631.038
2025-06-16 08:10:00,110411859.054708,0,0,0,0,0,0,0,21631.038
2025-06-16 08:11:00,110408914.387481,0,0,0,0,0,0,0,21631.038
2025-06-16 08:12:00,110424044.666729,0,0,0,0,0,0,0,21631.038
2025-06-16 08:13:00,110435532.002458,0,0,0,0,0,0,0,21631.038
2025-06-16 08:14:00,110419167.639393,0,0,0,0,0,0,0,21631.038
2025-06-16 08:15:00,110429831.551885,0,0,0,0,0,0,0,21631.038
2025-06-16 08:16:00,110441273.580604,0,0,0,0,0,0,0,21631.038
2025-06-16 08:17:00,110438274.602202,0,0,0,0,0,0,0,21631.038
2025-06-16 08:18:00,110426887.075613,0,0,0,0,0,0,0,21631.038
2025-06-16 08:19:00,110431098.788235,0,0,0,0,0,0,0,21631.038
2025-06-16 08:20:00,110449632.01252,0,0,0,0,0,0,0,21631.038
2025-06-16 08:21:00,110433115.629552,0,0,0,0,0,0,0,21631.038
2025-06-16 08:22:00,110432380.059249,0,0,0,0,0,0,0,21631.038
2025-06-16 08:23:00,110429324.406038,0,0,0,0,0,0,0,21631.038
2025-06-16 08:24:00,110450261.417765,0,0,0,0,0,0,0,21631.038
2025-06-16 08:26:00,110441549.280513,0,0,0,0,0,0,0,21631.038
2025-06-16 08:27:00,110440874.497214,0,0,0,0,0,0,0,21631.038
2025-06-16 08:28:00,110452625.444583,0,0,0,0,0,0,0,21631.038
2025-06-16 08:29:00,110449423.095274,0,0,0,0,0,0,0,21631.038
2025-06-16 08:30:00,111640391.648331,0,0,0,0,0,0,0,21631.038
2025-06-16 08:31:00,160261223.021234,13559.5453904917,-24.619207120222,-11,-523.015437184173,-905.03,0.00341771603624515,-6.82,21836.618
2025-06-16 08:32:00,154255357.961615,40485.8041725767,-87.1066920165648,-94,-2856.83198736145,-3329.75,-0.0901343809772988,-24.87,21848.58
2025-06-16 08:33:00,153095019.490539,84495.4893470138,292.582281374892,63,4784.5598199234,867.26,0.186982834176936,8.35,21836.44
2025-06-16 08:34:00,154299942.927308,98215.8444332015,-31.0934652601956,-52,32.6581711868477,-221.43,0.027751205022594,-1.99,21841.662
2025-06-16 08:35:00,155351247.666504,100109.960698528,23.7626178670227,-8,1462.52299705328,1917.37,0.0418070483453686,8.15,21826.202
2025-06-16 08:36:00,153144991.933411,288869.180121441,403.383891597273,453,4547.42584820362,3403.39,0.825165298285298,49.59,21823.845
2025-06-16 08:37:00,155666857.214442,450312.180633077,240.103009074259,321,964.012957776945,1536.26,0.457287032001447,27.67,21834.115
2025-06-16 08:38:00,156615323.610849,472169.896937852,-5.95764647345398,0,-61.2694822324602,171.21,0.0431328732872438,1.8,21838.699
2025-06-16 08:39:00,154574614.366493,475938.570274248,15.9302656820304,19,1472.94501645871,1469.8,0.102084137075715,10.67,21835.021
2025-06-16 08:40:00,158451176.013842,712125.023635619,279.980016198491,435,1286.31353471585,922.42,0.533470018937939,29.88,21854.085
2025-06-16 08:41:00,154846381.012587,652364.748968417,41.5620104172844,52,1294.45555680681,649.11,0.0313894325117705,7.15,21840.468
2025-06-16 08:42:00,156191186.705949,660413.063626916,-9.70821618306328,-26,-640.746913688269,-868.3,-0.012853900691399,-7.02,21840.951
2025-06-16 08:43:00,154180013.58339,612416.205764494,10.5878978864273,16,169.983220460912,210.86,-0.000102267891524942,2.58,21831.563
2025-06-16 08:44:00,156895883.273853,714975.912337581,15.8928715728715,27,-139.937125036075,146.33,0.0223390411336486,2.07,21849.965
2025-06-16 08:45:00,158726786.782229,806132.248320654,-29.1294649868707,-34,-1240.46747161882,-1058.82,-0.0478035418911285,-11.81,21864.046
2025-06-16 08:46:00,156442525.118428,762597.316719686,84.999008690856,48,3039.28813501814,1286.84,0.0668426285477368,10.67,21851.734
2025-06-16 08:47:00,157533619.385332,750787.783866274,18.4686904761905,16,776.634245238096,501.39,0.0265858816097346,5.12,21848
2025-06-16 08:48:00,151435858.615208,627088.034571955,-413.025132258128,-205,-5353.34004072025,-1895.06,0.142037788917452,-20.1,21833.429
2025-06-16 08:49:00,157898808.098974,883554.964685111,-53.0770439215365,-67,-2198.92156367279,-2990.06,-0.176585036041157,-34.15,21867.424
2025-06-16 08:50:00,158823400.254145,911248.54506342,34.0079470237545,-19,1994.51943258015,-438.8,0.0191663565488981,-3.79,21864.706
2025-06-16 08:51:00,156630072.153033,927942.449910966,15.9160590375808,0,321.770172215948,-12.54,0.0129785591505879,-0.08,21865.911
2025-06-16 08:52:00,157052819.343242,902080.414289537,-63.9754995004995,-46,-747.854063336662,-441.44,0.0349769011979451,-5.08,21863.422
2025-06-16 08:53:00,158766558.112854,957401.537083124,7.43066933066932,-11,269.37301032301,172.48,0.00699506188479776,0.58,21869.739
2025-06-16 08:54:00,157157258.537721,1158989.27296772,179.4585943145,136,3721.49884136153,2664.14,0.1914819708719,17.91,21890.902
2025-06-16 08:55:00,159173327.129834,1214059.31901371,-19.4640369617915,-34,-1170.86371726651,-2032.39,-0.0542767474299215,-16.55,21904.264
2025-06-16 08:56:00,159223688.613669,1299361.52770806,-9.66179653679656,-65,-355.450656565658,-1809.19,-0.0712803087088823,-20.23,21915.557
2025-06-16 08:57:00,159131422.616076,1332242.51557759,-24.8681622053025,-39,-336.48706635654,-1061.98,0.00995444815986747,-9.88,21923.76
2025-06-16 08:58:00,158803358.586354,1242391.18298692,38.8058646616542,59,6040.0991621554,7979.79,0.0198706641147605,35.33,21905.716
2025-06-16 08:59:00,158602723.399852,1308399.64390834,-9.34075630252103,0,-353.131546218488,-87.88,0.0407738772352409,-0.5,21912.309
2025-06-16 09:00:00,159472574.608815,1439310.84528992,142.145445665446,125,2058.95524090354,1394.97,0.102017428735166,18.23,21930.012
2025-06-16 09:02:00,159558447.933807,1423934.79347234,-12.6963924350664,-17,-191.419064443843,-817.65,-0.0139175662359356,-6.35,21930.596
2025-06-16 09:03:00,159243975.227136,1430216.98039988,-9.84304888414477,-13,11.8734243807945,-31.46,0.000804366158385906,-1.99,21929.69
2025-06-16 09:04:00,159374828.957003,1372553.00021049,-0.607777777777784,20,54.250511111111,220.3,-0.000911827337752039,2.84,21921.134
2025-06-16 09:05:00,159268053.420886,1455944.94676963,-18.3344488031674,-41,-319.486375796375,-1267.2,0.00580985191407712,-8.02,21930.586
2025-06-16 09:06:00,160825027.151081,1479998.12877614,20.8920145810262,14,746.842256902916,354.39,0.0070793942474969,4.2,21930.37
2025-06-16 09:07:00,159116822.70269,1498662.44136125,-21.7887903236412,2,44.1710005799501,65.41,0.0812895430037178,2.47,21927.701
2025-06-16 09:08:00,157144602.143037,1449702.91415754,8.60139860139861,4,106.353111888112,107.48,-0.00805279430814365,1.23,21919.669
2025-06-16 09:09:00,158063101.11714,1417338.95049575,13.8751417870519,16,6058.71935797217,8415.78,0.0199492186786543,23.89,21916.376
2025-06-16 09:10:00,160037800.687448,1373626.13391968,-68.0761904761905,-66,-311.192238095238,-269.77,0.0393762924108371,-3.16,21913.413
2025-06-16 09:11:00,158464172.029712,1425190.61818047,-0.0523809523809526,-4,37.8420952380952,6.56,0.00356988726800471,0.14,21918.004
2025-06-16 09:12:00,160611572.743777,1612680.64228343,-47.9089810617221,-111,-406.312385507842,-992.28,-0.231677317212305,-15.93,21939.261
2025-06-16 09:13:00,160720878.8311,1621567.82855307,29.3771428571429,32,462.717066666666,560.9,0.030457353194656,7.72,21938.087
2025-06-16 09:14:00,158343954.736571,1634582.09348384,-19.6066386554622,41,97.4488546218486,393.98,-0.018769887085825,4.94,21940.239
2025-06-16 09:15:00,158335302.864871,1604470.69033987,12.9556409793442,13,1823.28849720858,2539.6,0.0395354997312387,10.31,21935.1
2025-06-16 09:16:00,161027274.764936,1661509.23740961,0.778571428571433,-2,-95.9612499999997,-196.92,-0.00819982325868977,-1.87,21941.147
2025-06-16 09:17:00,161611167.075958,1701787.67309749,-10.7008092892329,-10,-364.480956251464,-856.45,-0.0426476044308606,-7.23,21941.99
2025-06-16 09:18:00,161758360.059206,1676080.46234965,13.4683333333333,17,502.8612,572.63,0.0323862350239711,6.71,21939.536
2025-06-16 09:19:00,160737457.6577,1721541.32803981,2.83253968253967,29,146.854579365079,363.3,0.0585897474401916,4.99,21946.472
2025-06-16 09:20:00,161253087.779724,1771982.67441641,6.21968253968255,13,221.473242857143,393.56,-0.0110832158237005,4.87,21947.952
2025-06-16 09:21:00,161239754.546448,1770727.5198854,-3.06095238095238,-5,-37.4616095238096,-166.38,0.0162325558756693,-1.89,21947.663
2025-06-16 09:22:00,161415853.504189,1747375.08534509,23.7128571428571,36,885.91134047619,547.68,0.0302241145169694,6.9,21942.861
2025-06-16 09:23:00,159448089.256371,1762200.96009301,24.3706558010114,24,1244.11822667595,867.92,0.0208150617114545,9.06,21938.773
2025-06-16 09:24:00,159191557.176765,1912630.94275418,-23.1580952380952,-13,-371.70645952381,-143.06,-0.0185813505853394,-2.17,21952.209
2025-06-16 09:25:00,160022450.893405,1793110.97058,54.9530303030303,32,1285.46037878788,699.95,0.0661151338122264,9.16,21940.892
2025-06-16 09:26:00,161124494.149989,1782429.93816077,0.883333333333334,0,130.716833333333,42.31,0.0154529879997593,0.45,21941.675
2025-06-16 09:27:00,158750536.134168,1793254.67418849,1.38571428571429,1,3.86685714285719,-2.44,0.00647080839912165,0.06,21943.592
2025-06-16 09:28:00,161495792.052819,1884912.03885609,-2.60793650793652,-32,-75.3522142857147,-775.33,-0.0858682848811443,-11.49,21953.701
2025-06-16 09:29:00,161547437.231589,1957560.47233422,6.94702380952383,13,290.869392857144,463.22,0.0211344509458559,5.11,21958.201
2025-06-16 09:30:00,159911867.288937,2036702.66016771,-13.1714285714286,5,-245.238714285714,4.75,0.00744188894934109,0.18,21961.493
2025-06-16 09:31:00,160931444.424771,2026205.82066505,16.6422161172161,6,529.103697802198,451.25,0.00424883236603828,4.35,21957.503
2025-06-16 09:32:00,160417638.633532,2078226.82957243,3.08453416149068,10,-146.048941511387,-172.32,-0.00185171678009633,-0.79,21964.146
2025-06-16 09:33:00,160994040.639528,2079268.38170643,0.724742063492054,-2,201.712131150794,142.4,0.0366000828607932,1.81,21963.096
2025-06-16 09:34:00,158270582.940009,2131563.60774565,15.2433333333333,20,603.139766666666,678.56,0.0605841241421054,8.04,21964.162
2025-06-16 09:35:00,158295425.916745,2140154.50908175,2.58571428571429,3,18.5747142857145,50.42,0.0106595740187122,0.9,21965.691
2025-06-16 09:36:00,161787326.410613,2041737.64717014,24.5014285714285,58,423.553528571428,648.71,-0.0430368137048917,8.07,21954.99
2025-06-16 09:37:00,157779262.205086,1972421.31590442,11.3309811902903,-2,182.249767798595,-12.72,-0.00909129278668441,-1.1,21949.113
2025-06-16 09:38:00,159064998.197163,1996131.90288572,9.51464285714285,6,172.426117857143,111.12,-0.00152116160443749,1.52,21948.3
2025-06-16 09:39:00,162276800.851109,2002016.68738278,-131.795965608466,-111,-401.365988756613,-441.45,0.0416968594450291,-4.73,21955.761
2025-06-16 09:40:00,160555586.499111,1930947.06617908,-14.5909420289854,53,1294.94022826087,539.54,0.0148676903435522,6.96,21948.309
2025-06-16 09:41:00,159760185.452972,1937110.88765718,-0.391111111111119,-9,-183.649177777778,-178.22,0.00917000008368298,-2.12,21947.611
2025-06-16 09:43:00,162405868.696196,1862482.60735936,1.44285714285713,-13,-43.6545000000001,-183.35,-0.0237661578240504,-2.96,21943.004
2025-06-16 09:44:00,161956127.993327,1935380.56380961,-8.37464285714284,2,-267.244507142857,-33.11,-0.0119772068562613,-0.43,21951.73
2025-06-16 09:45:00,161404218.586163,2006772.891708,1.10023687004819,15,160.106682961692,190.87,-0.00357486461081678,2.78,21957.622
2025-06-16 09:46:00,160381115.226978,1971138.01347579,-12.8005128205128,-10,-228.88518974359,-156.91,0.00923772435403254,-1.93,21959.02
2025-06-16 09:47:00,161325291.056189,1947985.27569387,-18.2634920634921,5,317.247333333333,40.06,-0.0107767007288198,0.53,21955.038
2025-06-16 09:48:00,160908179.578087,1920559.99801013,-6.58214285714286,-6,-78.1300571428572,-65.52,0.00821436429549514,-1.23,21951.655
2025-06-16 09:49:00,161543664.804816,1914708.30756216,-5.91937229437227,4,-123.150135281385,44.36,-0.00244810690683104,0.67,21950.618
2025-06-16 09:50:00,162149077.535878,1926638.05439575,7.88888888888889,-2,144.166666666667,66.4,0.00211444403049883,0.89,21947.969
2025-06-16 09:51:00,162076217.9653,1952547.04264003,104.24,107,1874.36573333333,1875.41,0.272974701799585,29.92,21942.018
2025-06-16 09:52:00,161436572.787169,2043818.25214918,7.54523809523808,20,-155.316476190476,51.34,0.0296796289573303,1.1,21949.19
2025-06-16 09:53:00,160548486.238226,2072938.11757534,-1.74000000000001,-14,-60.881180952381,-111.24,-0.00584245450780648,-1.73,21952.491
2025-06-16 09:54:00,157555225.907258,2020105.15554362,40.4463675213674,14,1477.85774145299,581.82,-0.024749836450061,7.25,21947.231
2025-06-16 09:55:00,158272819.732466,2083397.26570177,-25.5534632034632,-15,-901.029419913421,-479.86,-0.0195594502754357,-6.29,21950.454
2025-06-16 09:56:00,158572923.95691,2057799.21833794,16.425,28,737.167416666667,577.29,0.0215961116154151,7.22,21946.648
2025-06-16 09:57:00,160246789.474539,2031991.97682164,-20.1775834488456,-11,-844.221363223003,-555.38,0.0326769034261075,-4.53,21945.01
2025-06-16 09:58:00,160149342.014587,2057573.56612633,8.84047619047618,10,106.723714285714,94.28,0.0189418470633441,1.71,21943.242
2025-06-16 09:59:00,159693767.472065,2012078.82992067,-24.6037878787879,-20,-409.035810606061,-158.31,0.0199017822300101,-1.95,21940.375
2025-06-16 10:00:00,160501957.81904,2059721.900853,-10.7638729914154,4,-539.826329793088,-109.79,0.0102093147440458,-0.549999999999999,21946.966
2025-06-16 10:01:00,162530845.806309,2043315.32450829,-4.40714285714286,-6,-81.6157142857145,-131.3,-0.00467421225816712,-1.75,21950.521
2025-06-16 10:02:00,158183628.168114,2078110.86017161,3.38928571428572,9,127.459035714286,164.83,-0.0102017423002609,2.13,21950.754
2025-06-16 10:03:00,160726090.218193,2103147.44931455,11.2541666666667,10,392.831208333335,398.92,0.0495489478161501,4.61,21954.144
2025-06-16 10:04:00,160823363.610606,2019465.12290425,16.8920995670996,64,331.463573593074,228.59,-0.0395331817056405,2.72,21945.852
2025-06-16 10:05:00,158587276.46825,2070909.83151548,-58.0238095238095,13,579.53380952381,406.5,-0.048061914645547,5.77,21952.193
2025-06-16 10:06:00,161348183.74822,2006631.69880494,-28.1196428571429,-11,-1060.62266071429,-366.12,0.00755503090063634,-4.4,21951.293
2025-06-16 10:07:00,161617849.984158,1946789.23907596,-16.5430769230769,19,-37.6625538461538,111.41,-0.0159447592365225,1.43,21949.02
2025-06-16 10:08:00,161819972.911579,1998073.56102485,-1.71428571428572,-1,-56.1657142857146,23.7,-0.00328467009272251,0.18,21950.646
2025-06-16 10:09:00,159102716.515752,2108556.45610244,-19.7,22,-196.323428571428,10.4,-0.0127966740087981,0.33,21957.033
2025-06-16 10:10:00,161466313.650974,2076132.64697595,-6.52380952380953,-4,-148.703476190477,-129.01,0.0105331502074648,-1.56,21956.818
2025-06-16 10:11:00,159797825.313203,2095172.25320189,-23.2528571428572,-27,-865.798395238096,-737.26,-0.00178066695061464,-9.14,21960.84
2025-06-16 10:12:00,161401106.275839,1986967.81853411,7.99916666666664,12,-150.442558333334,55.8,0.00367056059906936,0.9,21953.061
2025-06-16 10:13:00,161884232.985676,2048469.17762131,-3.53333333333332,15,-22.0886666666666,95.1,-0.0127036295899725,1.29,21955.73
2025-06-16 10:14:00,162272686.15603,2056142.66765702,-1.3,-3,-1.10000000000001,-26.8,-0.00189945706749668,-0.41,21956.708
2025-06-16 10:15:00,161690990.524903,2155765.5460591,1.11350016650015,-12,137.485982444222,-652.25,-0.0320567067373934,-8.18,21966.089
2025-06-16 10:16:00,159578507.679043,2216707.98169897,7.18154761904762,11,30.4108392857142,89.87,0.0399384368634602,1.95,21963.864
2025-06-16 10:17:00,161471726.896966,2175597.67475558,-13.2873015873016,1,-467.736730158732,-39,0.0585519475099482,0.33,21968.425
2025-06-16 10:18:00,161211516.547974,2224965.96558484,18.9433396149305,5,494.775810170889,456.96,0.0946101161337876,6.82,21973.885
2025-06-16 10:19:00,161046311.138446,2238993.33911032,3.90620768120767,1,250.717288128538,146.33,-0.0588600614358689,1.3,21972.406
2025-06-16 10:20:00,163209749.290628,2295079.43171837,4.98611111111111,9,122.708333333333,118.78,-0.000574476550293073,1.59,21969.245
2025-06-16 10:21:00,161454795.571012,2261941.12176083,9.79749999999999,-1,201.836725,301.38,-0.0138611463000498,4.23,21973.889
2025-06-16 10:22:00,161296902.139036,2244390.50998528,19.0416666666667,27,319.549416666667,320.78,0.00324201489638677,4.86,21970.735
2025-06-16 10:23:00,162284060.903521,2229335.32783698,-4.16898326898326,6,-69.0662265122264,114.14,-0.00323600153609668,1.57,21967.3
2025-06-16 10:24:00,161306144.46804,2278846.6347907,0.0229416505480358,-13,-105.230671389426,-238.35,-0.0146151931478841,-2.76,21976.613
2025-06-16 10:25:00,157483806.245791,2358365.11896347,42.0821078431372,28,461.407986111111,310.25,0.0524235684642996,4.46,21972.022
2025-06-16 10:26:00,162208553.174294,2083225.65895233,50.1348940023437,52,1761.42859001811,1217.29,-0.0620923128296589,15.48,21951.722
2025-06-16 10:27:00,161147071.900888,1973196.3732758,-21.3445074884792,-41,-565.914460205452,-259.95,-0.121543039867506,-6.74,21946.733
2025-06-16 10:28:00,161771598.994428,1993915.93992338,-6.86845238095238,-10,-93.2039607142856,-215.76,0.0182251501221359,-2.62,21947.943
2025-06-16 10:29:00,161809578.58711,1988768.92611415,-10.0390476190476,-4,-47.4068619047623,-36.77,0.0338321010802816,-0.34,21947.174
2025-06-16 10:30:00,162199063.097012,2126802.94309663,-38.4959722222223,-13,-593.145565277779,-214.31,0.0278404703293593,-2.26,21955.934
2025-06-16 10:32:00,161294645.629092,2076476.59347072,3.71583333333333,-7,82.2449726190474,74.81,0.00492174153413725,0.59,21953.179
2025-06-16 10:33:00,162078278.539967,2056188.96255247,39.4752380952381,43,2195.31405714286,2030.85,0.13839984318716,21.13,21947.709
2025-06-16 10:34:00,161039467.849565,1999295.842062,-8.07056277056279,-4,-316.404290043291,-208.59,-0.00646422253918315,-2.67,21948.358
2025-06-16 10:35:00,161578989.28762,2108615.42083062,0.551082251082254,-5,23.9027792207792,-139.2,-0.00126250997503791,-1.61,21953.049
2025-06-16 10:36:00,161461357.201455,2005102.84996666,1.4952380952381,3,82.9576071428574,103.63,0.00418782018999702,1.11,21945.488
2025-06-16 10:37:00,161895711.894395,2118953.23586245,-19.7140801644399,-24,-276.84277632751,-238.89,-0.000425755721503589,-2.43,21953.534
2025-06-16 10:38:00,161637037.410019,2173536.37599748,-20.5995609551739,-21,-104.47812797235,-578.78,-0.0130291546974429,-5.33,21958.166
2025-06-16 10:39:00,161086915.710462,2140801.01108886,-10.8984848484848,4,270.986030303031,578.27,0.0231810211408593,5.66,21957.51
2025-06-16 10:40:00,162237531.454864,2139777.15001093,-9.19166666666667,-8,-102.5305,-115.2,0.00566774978814084,-1.53,21952.475
2025-06-16 10:41:00,162341165.255325,2197738.83651883,-3.0375,-1,-99.0937499999999,-31.8,-0.00135689174114288,-0.42,21955.091
2025-06-16 10:42:00,160695346.578701,2247204.6174224,20.4555555555556,32,326.347777777778,191.12,0.0183853501284391,2.82,21953.392
2025-06-16 10:43:00,162611444.193972,2143297.11566401,-3.26666666666666,2,-44.0528333333332,95.23,-0.0150795617606011,1.37,21951.416
2025-06-16 10:44:00,162912387.201716,2211824.16694503,1.63407258064516,-1,115.636125,-203.28,-0.00727260926516915,-1.07,21953.202
2025-06-16 10:45:00,161712643.497574,2247527.52664833,-3.61859560601282,-7,-73.6103069483864,11.2,0.00720525066382869,-0.7,21954.006
2025-06-16 10:46:00,163505815.397778,2264831.7641915,-8.54484848484848,-11,-158.772036363636,-243.73,-0.0120303336696041,-3.4,21955.366
2025-06-16 10:47:00,162452323.808512,2353121.38708619,-9.48333333333333,-11,-52.0941666666666,-58.5,0.0112683042923816,-0.84,21959.381
2025-06-16 10:48:00,164105784.449596,2393787.8312982,0.535714285714279,-3,28.5065476190473,-66.9,0.00471590878736465,-0.95,21961.716
2025-06-16 10:49:00,162502011.398024,2358934.96707955,2.38077519379846,12,139.573815503876,325.29,0.00264774659820158,4.05,21958.336
2025-06-16 10:50:00,159516760.712963,2399138.40626989,5.25714285714285,4,129.722857142857,103.6,0.000249450814867725,1.43,21956.808
2025-06-16 10:51:00,160508409.126391,2383941.01368875,25.2640625,31,367.245239583334,614.44,0.0133983459620843,9.8,21952.651
2025-06-16 10:52:00,161022324.717997,2379943.95784106,-46.3057150056285,-98,-87.5678684959041,-1102.39,-0.296023334954486,-24.08,21949.161
2025-06-16 10:53:00,161073020.614252,2280565.4958617,-1.48460317460318,13,14.4144095238093,353.66,-0.0150234689291789,4.86,21943.821
2025-06-16 10:54:00,160515348.007709,2315220.2860164,-6.3571428571429,-26,508.487857142856,278.56,-0.0743321897600679,1.56,21943.422
2025-06-16 10:55:00,160052451.264042,2402948.73824283,-192.416125541125,-221,-2445.61889718614,-2438.18,-0.62950481860281,-49.97,21939.837
2025-06-16 10:56:00,163022722.730785,2182226.43561433,449.344533595147,204,6179.95250300956,3009.45,0.509814053279315,46.7,21925.936
2025-06-16 10:57:00,163254730.311533,2217773.37393974,-10.2404604855692,-15,-414.165739765268,-251.7,-0.0830739684442139,-2.92,21929.222
