2025-12-03 16:02:00,207553655.13201,9114185.83726124,0,0,0,0,0,0,25606.545
2025-12-03 16:03:00,211012558.844029,10028110.8824785,0,0,0,0,0,0,25606.545
2025-12-03 16:05:00,214228662.199308,11191979.9612239,0,0,0,0,0,0,25606.545
2025-12-03 16:06:00,218384615.266121,12447891.1915738,0,0,0,0,0,0,25606.545
2025-12-03 16:07:00,221686854.809164,13872904.4400186,0,0,0,0,0,0,25606.545
2025-12-03 16:08:00,225358726.869426,15526553.9939035,0,0,0,0,0,0,25606.545
2025-12-03 16:09:00,226423307.624272,17303520.829264,0,0,0,0,0,0,25606.545
2025-12-03 16:10:00,230073451.78034,19119436.2819061,0,0,0,0,0,0,25606.545
2025-12-03 16:11:00,227980556.534606,20489182.1864302,0,0,0,0,0,0,25606.545
2025-12-03 16:12:00,216621060.457571,20342276.1477365,0,0,0,0,0,0,25606.545
2025-12-03 16:13:00,181027050.090765,16136562.9066997,0,0,0,0,0,0,25606.545
2025-12-03 16:14:00,95599229.9336919,3979774.87355449,0,0,0,0,0,0,25606.545
2025-12-03 16:15:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:16:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:17:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:18:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:19:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:20:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:21:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:22:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:23:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:24:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:25:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:26:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:27:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:28:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:29:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:30:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:31:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:32:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:33:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:34:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:35:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:36:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:37:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:38:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:39:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:40:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:41:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:42:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:43:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:44:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:45:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:46:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:47:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:48:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:49:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:50:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:51:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:52:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:53:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:54:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:55:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:56:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:57:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:58:00,,,0,0,0,0,,0,25606.545
2025-12-03 16:59:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:00:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:01:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:02:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:03:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:04:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:05:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:06:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:07:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:08:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:09:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:10:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:11:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:12:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:13:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:14:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:15:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:16:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:17:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:18:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:19:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:20:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:21:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:22:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:23:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:24:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:25:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:26:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:27:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:28:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:29:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:30:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:31:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:32:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:33:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:34:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:35:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:36:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:37:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:38:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:39:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:40:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:41:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:42:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:43:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:44:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:45:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:46:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:47:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:48:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:49:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:50:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:51:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:52:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:53:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:54:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:55:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:56:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:57:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:58:00,,,0,0,0,0,,0,25606.545
2025-12-03 17:59:00,,,0,0,0,0,,0,25606.545
2025-12-03 18:00:00,,,0,0,0,0,,0,25606.545
