Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 22:26:40,ES,7377.25,49.5,0.0,0,3.1,3.1,0,0.0,0.0,0.0,7.4
2026-06-09 22:27:40,ES,7377.0,49.5,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,6.4
2026-06-09 22:28:40,ES,7375.5,50.6,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,5.4
2026-06-09 22:29:40,ES,7377.25,50.7,0.0,0,0.8,0.8,0,0.0,0.0,0.0,3.6
2026-06-09 22:30:40,ES,7375.5,49.1,0.0,0,3.3,3.3,0,0.0,0.0,0.0,3.3
2026-06-09 22:31:40,ES,7376.0,48.3,-0.0,0,0.3,0.3,0,0.0,0.0,0.0,2.8
2026-06-09 22:32:40,ES,7375.25,47.2,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,2.5
2026-06-09 22:33:40,ES,7376.75,45.6,0.0,0,0.4,0.4,0,0.0,0.0,0.0,2.1
2026-06-09 22:34:40,ES,7375.25,46.4,0.0,0,0.6,0.6,0,0.0,0.0,0.0,1.7
2026-06-09 22:35:40,ES,7374.25,45.9,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,1.5
2026-06-09 22:36:39,ES,7373.75,45.9,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,1.4
2026-06-09 22:37:39,ES,7371.75,50.8,-0.0,0,4.4,4.4,0,0.0,0.0,0.0,1.5
2026-06-09 22:38:39,ES,7373.0,50.8,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,1.6
2026-06-09 22:39:39,ES,7372.5,50.8,0.0,0,2.7,2.7,0,0.0,0.0,0.0,1.8
2026-06-09 22:40:39,ES,7372.0,50.8,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,1.9
2026-06-09 22:41:39,ES,7370.75,50.7,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,2.3
2026-06-09 22:42:39,ES,7370.75,50.7,-0.0,0,10.4,3.4,0,7,0.0,0.0,3.2
2026-06-09 22:43:39,ES,7371.75,45.1,0.0,0,4.8,4.8,0,0.0,0.0,0.0,3.6
2026-06-09 22:44:39,ES,7370.75,45.2,0.0,0,3.6,3.6,0,0.0,0.0,0.0,3.9
2026-06-09 22:45:39,ES,7371.25,41.6,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,4.6
2026-06-09 22:46:39,ES,7371.75,41.3,0.0,0,8.4,8.4,0,0.0,0.0,0.0,5.3
2026-06-09 22:47:39,ES,7370.25,32.6,-0.0,0,12.0,12.0,0,0.0,0.0,0.0,6.0
2026-06-09 22:48:39,ES,7373.25,32.8,0.0,0,14.8,7.8,0,7,0.0,0.0,7.3
2026-06-09 22:49:39,ES,7372.0,24.6,0.0,0,19.6,12.6,0,7,0.0,0.0,9.0
2026-06-09 22:50:39,ES,7370.5,25.4,-0.0,0,11.2,11.2,0,0.0,0.0,0.0,9.7
2026-06-09 22:51:39,ES,7370.0,41.4,-0.0,0,17.3,17.3,0,0.0,0.0,0.0,11.1
2026-06-09 22:52:39,ES,7370.0,35.5,-0.0,0,23.8,16.8,0,7,0.0,0.0,12.4
2026-06-09 22:53:39,ES,7370.5,35.3,0.0,0,14.0,14.0,0,0.0,0.0,0.0,13.3
2026-06-09 22:54:39,ES,7371.75,34.8,0.0,0,11.7,11.7,0,0.0,0.0,0.0,14.1
2026-06-09 22:55:39,ES,7372.25,27.1,0.0,0,12.5,12.5,0,0.0,0.0,0.0,14.5
2026-06-09 22:56:39,ES,7371.75,22.8,0.0,0,12.3,12.3,0,0.0,0.0,0.0,14.9
2026-06-09 22:57:39,ES,7371.75,22.8,-0.0,0,10.8,10.8,0,0.0,0.0,0.0,14.8
2026-06-09 22:58:39,ES,7373.0,22.4,0.0,0,9.8,9.8,0,0.0,0.0,0.0,14.3
2026-06-09 22:59:39,ES,7372.5,21.2,0.0,0,8.3,8.3,0,0.0,0.0,0.0,13.2
2026-06-09 23:00:39,ES,7372.5,21.0,-0.0,0,14.5,7.5,0,7,0.0,0.0,13.5
2026-06-09 23:01:39,ES,7371.0,25.0,-0.0,0,7.5,7.5,0,0.0,0.0,0.0,12.5
2026-06-09 23:02:39,ES,7370.25,22.4,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.9
2026-06-09 23:03:39,ES,7370.75,37.3,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,10.2
2026-06-09 23:04:39,ES,7369.75,50.5,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,9.1
2026-06-09 23:05:39,ES,7370.0,50.5,-0.0,0,8.0,1.0,0,7,0.0,0.0,8.6
2026-06-09 23:06:39,ES,7369.25,50.5,-0.0,0,7.3,0.3,0,7,0.0,0.0,8.1
2026-06-09 23:07:39,ES,7367.5,50.2,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,7.3
2026-06-09 23:08:39,ES,7366.5,50.3,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,6.6
2026-06-09 23:09:39,ES,7367.0,50.3,-0.0,0,9.4,2.4,0,7,0.0,0.0,6.7
2026-06-09 23:10:39,ES,7367.25,50.3,0.0,0,2.1,2.1,0,0.0,0.0,0.0,5.5
2026-06-09 23:11:39,ES,7366.75,50.3,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,4.9
2026-06-09 23:12:39,ES,7365.25,50.3,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,4.4
2026-06-09 23:13:39,ES,7365.0,50.3,-0.0,0,1.8,1.8,0,0.0,0.0,0.0,3.9
2026-06-09 23:14:39,ES,7365.75,50.3,0.0,0,15.2,1.2,0,14,0.0,0.0,5.3
2026-06-09 23:15:39,ES,7364.75,50.3,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,4.6
2026-06-09 23:16:39,ES,7364.75,49.4,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,3.9
2026-06-09 23:17:39,ES,7365.25,50.3,0.0,0,0.4,0.4,0,0.0,0.0,0.0,3.8
2026-06-09 23:18:39,ES,7365.75,50.2,0.0,0,0.2,0.2,0,0.0,0.0,0.0,3.5
2026-06-09 23:19:39,ES,7368.0,50.0,0.0,0,9.0,9.0,0,0.0,0.0,0.0,3.4
2026-06-09 23:20:39,ES,7369.75,50.0,0.0,0,19.3,19.3,0,0.0,0.0,0.0,5.1
2026-06-09 23:21:39,ES,7366.5,50.0,-0.0,0,22.9,15.9,0,7,0.0,0.0,7.2
2026-06-09 23:22:39,ES,7367.75,50.0,-0.0,0,13.0,13.0,0,0.0,0.0,0.0,8.3
2026-06-09 23:23:39,ES,7367.0,50.0,0.0,0,11.6,11.6,0,0.0,0.0,0.0,9.3
2026-06-09 23:24:39,ES,7366.0,50.0,-0.0,0,10.6,10.6,0,0.0,0.0,0.0,8.8
2026-06-09 23:25:39,ES,7367.5,50.0,0.0,0,9.5,9.5,0,0.0,0.0,0.0,9.7
2026-06-09 23:26:39,ES,7368.0,50.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.5
2026-06-09 23:27:39,ES,7366.25,50.0,-0.0,0,7.7,7.7,0,0.0,0.0,0.0,11.2
2026-06-09 23:28:39,ES,7365.75,50.0,-0.0,0,14.1,7.1,0,7,0.0,0.0,12.6
2026-06-09 23:29:39,ES,7365.25,49.1,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,12.3
2026-06-09 23:30:39,ES,7363.0,38.5,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,11.4
2026-06-09 23:31:39,ES,7364.25,38.5,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,10.0
2026-06-09 23:32:39,ES,7362.75,48.4,-0.0,0,12.4,12.4,0,0.0,0.0,0.0,10.0
2026-06-09 23:33:39,ES,7361.5,47.4,-0.0,0,10.7,10.7,0,0.0,0.0,0.0,9.9
2026-06-09 23:34:39,ES,7362.25,46.4,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,9.7
2026-06-09 23:35:39,ES,7361.5,46.4,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.6
2026-06-09 23:36:39,ES,7360.0,45.2,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.6
2026-06-09 23:37:39,ES,7359.0,47.3,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,9.6
2026-06-09 23:38:39,ES,7361.75,48.9,0.0,0,21.1,7.1,0,14,0.0,0.0,10.3
2026-06-09 23:39:39,ES,7360.5,49.3,0.0,0,13.9,6.9,0,7,0.0,0.0,11.1
2026-06-09 23:40:39,ES,7362.25,49.6,0.0,0,6.4,6.4,0,0.0,0.0,0.0,10.7
2026-06-09 23:41:39,ES,7358.75,49.0,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,10.4
2026-06-09 23:42:39,ES,7359.5,49.9,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,9.7
2026-06-09 23:43:39,ES,7358.75,49.9,0.0,0,5.3,5.3,0,0.0,0.0,0.0,9.2
2026-06-09 23:44:39,ES,7358.0,49.3,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,8.8
2026-06-09 23:45:39,ES,7356.75,48.7,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,8.5
2026-06-09 23:46:39,ES,7358.5,48.1,0.0,0,4.3,4.3,0,0.0,0.0,0.0,8.1
2026-06-09 23:47:39,ES,7358.0,48.3,0.0,0,4.6,4.6,0,0.0,0.0,0.0,7.7
2026-06-09 23:48:39,ES,7357.75,49.3,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.1
2026-06-09 23:49:39,ES,7360.75,49.1,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.1
2026-06-09 23:50:39,ES,7359.5,49.4,0.0,0,4.2,4.2,0,0.0,0.0,0.0,4.9
2026-06-09 23:51:39,ES,7360.25,49.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,4.7
2026-06-09 23:52:39,ES,7361.5,49.1,0.0,0,10.6,3.6,0,7,0.0,0.0,5.2
2026-06-09 23:53:39,ES,7361.5,49.2,0.0,0,3.3,3.3,0,0.0,0.0,0.0,5.0
2026-06-09 23:54:39,ES,7363.25,48.9,0.0,0,2.5,2.5,0,0.0,0.0,0.0,4.8
2026-06-09 23:55:39,ES,7362.75,45.2,0.0,0,5.8,5.8,0,0.0,0.0,0.0,4.9
2026-06-09 23:56:39,ES,7359.0,44.6,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,5.2
2026-06-09 23:57:39,ES,7359.25,33.7,-0.0,0,11.3,11.3,0,0.0,0.0,0.0,5.9
2026-06-09 23:58:39,ES,7358.5,33.1,-0.0,0,11.3,11.3,0,0.0,0.0,0.0,6.5
2026-06-10 00:00:40,ES,7357.25,55.8,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-10 00:01:40,ES,7357.25,55.8,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-10 00:02:40,ES,7357.75,55.8,0.0,0,3.3,3.3,0,0.0,0.0,0.0,7.8
2026-06-10 00:03:40,ES,7360.0,55.7,0.0,0,3.4,3.4,0,0.0,0.0,0.0,6.7
2026-06-10 00:04:40,ES,7360.25,55.6,0.0,0,8.4,1.4,0,7,0.0,0.0,7.0
2026-06-10 00:05:39,ES,7359.5,55.6,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,6.4
2026-06-10 00:06:40,ES,7363.0,55.9,0.0,0,10.1,10.1,0,0.0,0.0,0.0,7.0
2026-06-10 00:07:39,ES,7363.25,55.9,0.0,0,8.5,8.5,0,0.0,0.0,0.0,7.1
2026-06-10 00:08:39,ES,7361.5,55.8,-0.0,0,14.9,7.9,0,7,0.0,0.0,8.0
2026-06-10 00:09:39,ES,7361.25,55.8,-0.0,0,13.4,6.4,0,7,0.0,0.0,8.5
2026-06-10 00:10:40,ES,7360.0,55.8,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.1
2026-06-10 00:11:40,ES,7360.25,55.8,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,7.6
2026-06-10 00:12:39,ES,7361.5,55.8,0.0,0,11.2,4.2,0,7,0.0,0.0,8.4
2026-06-10 00:13:39,ES,7360.0,55.8,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.7
2026-06-10 00:14:39,ES,7360.25,55.8,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.4
2026-06-10 00:15:40,ES,7358.5,55.9,-0.0,0,9.9,9.9,0,0.0,0.0,0.0,9.1
2026-06-10 00:16:39,ES,7356.75,55.8,-0.0,0,9.1,9.1,0,0.0,0.0,0.0,9.0
2026-06-10 00:17:39,ES,7356.25,55.8,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.7
2026-06-10 00:18:39,ES,7354.75,55.8,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,8.2
2026-06-10 00:19:40,ES,7354.25,55.8,-0.0,0,14.0,14.0,0,0.0,0.0,0.0,8.2
2026-06-10 00:20:39,ES,7354.5,55.8,-0.0,0,13.9,6.9,0,7,0.0,0.0,9.1
2026-06-10 00:21:40,ES,7354.25,55.8,0.0,0,18.6,11.6,0,7,0.0,0.0,10.4
2026-06-10 00:22:40,ES,7355.75,55.8,0.0,0,11.1,11.1,0,0.0,0.0,0.0,10.4
2026-06-10 00:23:39,ES,7356.75,55.8,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.8
2026-06-10 00:24:39,ES,7356.0,55.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,11.1
2026-06-10 00:25:39,ES,7357.0,55.8,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.9
2026-06-10 00:26:39,ES,7358.25,55.8,0.0,0,7.4,7.4,0,0.0,0.0,0.0,10.7
2026-06-10 00:27:40,ES,7358.25,55.8,0.0,0,11.6,4.6,0,7,0.0,0.0,11.3
2026-06-10 00:28:39,ES,7362.75,55.4,0.0,0,1.4,1.4,0,0.0,0.0,0.0,10.5
2026-06-10 00:29:39,ES,7365.0,55.3,0.0,0,3.0,3.0,0,0.0,0.0,0.0,9.4
2026-06-10 00:30:39,ES,7361.75,55.2,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,8.2
2026-06-10 00:31:40,ES,7360.25,55.2,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,6.6
2026-06-10 00:32:39,ES,7364.25,55.2,0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.8
2026-06-10 00:33:40,ES,7363.5,55.1,0.0,0,0.6,0.6,0,0.0,0.0,0.0,4.9
2026-06-10 00:34:39,ES,7365.25,55.0,0.0,0,0.3,0.3,0,0.0,0.0,0.0,4.1
2026-06-10 00:35:39,ES,7363.25,55.0,-0.0,0,0.4,0.4,0,0.0,0.0,0.0,3.3
2026-06-10 00:36:39,ES,7364.5,55.0,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,2.6
2026-06-10 00:37:39,ES,7363.75,55.0,0.0,0,0.1,0.1,0,0.0,0.0,0.0,1.5
2026-06-10 00:38:39,ES,7363.25,55.0,-0.0,0,0.2,0.2,0,0.0,0.0,0.0,1.3
2026-06-10 00:39:39,ES,7364.5,55.0,0.0,0,0.2,0.2,0,0.0,0.0,0.0,1.1
2026-06-10 00:40:39,ES,7366.25,55.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.9
2026-06-10 00:41:39,ES,7366.75,55.0,0.0,0,2.9,2.9,0,0.0,0.0,0.0,0.9
2026-06-10 00:42:39,ES,7365.5,55.0,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,0.8
2026-06-10 00:43:39,ES,7365.25,55.0,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,1.2
2026-06-10 00:44:39,ES,7363.75,55.0,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,1.7
2026-06-10 00:45:40,ES,7364.25,55.0,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,2.1
2026-06-10 00:46:39,ES,7361.5,55.1,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,2.6
2026-06-10 00:47:39,ES,7361.5,55.1,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,3.1
2026-06-10 00:48:39,ES,7361.0,55.1,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,3.5
2026-06-10 00:49:40,ES,7362.75,55.1,0.0,0,4.1,4.1,0,0.0,0.0,0.0,3.9
2026-06-10 00:50:39,ES,7365.25,54.9,0.0,0,8.7,1.7,0,7,0.0,0.0,4.8
2026-06-10 00:51:39,ES,7365.0,55.2,0.0,0,1.0,1.0,0,0.0,0.0,0.0,4.6
2026-06-10 00:52:40,ES,7365.0,55.3,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,4.5
2026-06-10 00:53:40,ES,7365.0,55.4,0.0,0,1.0,1.0,0,0.0,0.0,0.0,4.2
2026-06-10 00:54:40,ES,7367.25,55.6,0.0,0,10.4,10.4,0,0.0,0.0,0.0,4.7
2026-06-10 00:55:39,ES,7368.0,55.6,0.0,0,11.5,11.5,0,0.0,0.0,0.0,5.3
2026-06-10 00:56:40,ES,7368.75,55.6,0.0,0,12.1,12.1,0,0.0,0.0,0.0,6.0
2026-06-10 00:57:40,ES,7369.0,55.6,0.0,0,11.9,11.9,0,0.0,0.0,0.0,6.7
2026-06-10 00:58:39,ES,7367.5,55.6,-0.0,0,12.6,12.6,0,0.0,0.0,0.0,7.5
2026-06-10 00:59:40,ES,7368.5,54.9,-0.0,0,26.3,19.3,0,7,0.0,0.0,9.7
2026-06-10 01:00:39,ES,7368.75,54.9,0.0,0,15.4,15.4,0,0.0,0.0,0.0,10.4
2026-06-10 01:01:39,ES,7369.5,54.9,0.0,0,12.9,12.9,0,0.0,0.0,0.0,11.5
2026-06-10 01:02:39,ES,7369.5,55.0,0.0,0,11.5,11.5,0,0.0,0.0,0.0,12.6
2026-06-10 01:03:39,ES,7369.5,54.9,0.0,0,10.2,10.2,0,0.0,0.0,0.0,13.5
2026-06-10 01:04:39,ES,7372.5,54.9,0.0,0,9.7,9.7,0,0.0,0.0,0.0,13.4
2026-06-10 01:05:39,ES,7372.5,54.9,0.0,0,9.0,9.0,0,0.0,0.0,0.0,13.2
2026-06-10 01:06:40,ES,7373.25,55.0,0.0,0,9.4,9.4,0,0.0,0.0,0.0,12.9
2026-06-10 01:07:40,ES,7372.75,55.0,0.0,0,15.9,8.9,0,7,0.0,0.0,13.3
2026-06-10 01:08:39,ES,7374.25,55.1,0.0,0,11.0,11.0,0,0.0,0.0,0.0,13.1
2026-06-10 01:09:40,ES,7373.5,55.0,0.0,0,9.5,9.5,0,0.0,0.0,0.0,11.4
2026-06-10 01:10:39,ES,7370.25,55.0,-0.0,0,15.6,8.6,0,7,0.0,0.0,11.5
2026-06-10 01:11:39,ES,7371.75,55.0,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,11.0
2026-06-10 01:12:39,ES,7371.5,55.1,0.0,0,14.5,7.5,0,7,0.0,0.0,11.3
2026-06-10 01:13:40,ES,7372.5,55.1,0.0,0,7.5,7.5,0,0.0,0.0,0.0,11.0
2026-06-10 01:14:39,ES,7372.75,55.1,0.0,0,7.0,7.0,0,0.0,0.0,0.0,10.7
2026-06-10 01:15:40,ES,7372.5,55.1,0.0,0,6.5,6.5,0,0.0,0.0,0.0,10.5
2026-06-10 01:16:39,ES,7373.0,55.1,0.0,0,6.1,6.1,0,0.0,0.0,0.0,10.2
2026-06-10 01:17:40,ES,7372.75,55.0,0.0,0,6.9,6.9,0,0.0,0.0,0.0,9.3
2026-06-10 01:18:40,ES,7373.75,55.1,0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.8
2026-06-10 01:19:40,ES,7374.25,55.1,0.0,0,6.1,6.1,0,0.0,0.0,0.0,8.5
2026-06-10 01:20:41,ES,7373.0,55.1,-0.0,0,5.7,5.7,0,0.0,0.0,0.0,7.5
2026-06-10 01:21:40,ES,7373.25,55.1,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.2
2026-06-10 01:22:40,ES,7371.0,55.4,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,6.3
2026-06-10 01:23:39,ES,7371.0,55.4,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.0
2026-06-10 01:24:40,ES,7367.25,55.3,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.7
2026-06-10 01:25:40,ES,7368.25,55.4,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,5.7
2026-06-10 01:26:39,ES,7370.75,55.4,0.0,0,6.0,6.0,0,0.0,0.0,0.0,5.7
2026-06-10 01:27:39,ES,7370.0,55.4,0.0,0,5.4,5.4,0,0.0,0.0,0.0,5.5
2026-06-10 01:28:39,ES,7370.75,55.3,0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.3
2026-06-10 01:29:39,ES,7370.25,55.3,0.0,0,4.4,4.4,0,0.0,0.0,0.0,5.2
2026-06-10 01:30:39,ES,7372.0,55.2,0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.1
2026-06-10 01:31:39,ES,7370.25,55.2,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.0
2026-06-10 01:32:39,ES,7368.75,55.3,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,4.9
2026-06-10 01:33:39,ES,7369.75,55.3,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,4.8
2026-06-10 01:34:39,ES,7370.25,55.2,0.0,0,4.0,4.0,0,0.0,0.0,0.0,4.8
2026-06-10 01:35:39,ES,7367.5,55.2,-0.0,0,3.9,3.9,0,0.0,0.0,0.0,4.5
2026-06-10 01:36:40,ES,7369.5,55.3,-0.0,0,6.1,6.1,0,0.0,0.0,0.0,4.6
2026-06-10 01:37:40,ES,7372.0,55.3,0.0,0,6.7,6.7,0,0.0,0.0,0.0,4.7
2026-06-10 01:38:39,ES,7374.5,55.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,5.0
2026-06-10 01:39:40,ES,7374.25,55.4,0.0,0,7.3,7.3,0,0.0,0.0,0.0,5.3
2026-06-10 01:40:39,ES,7372.5,55.4,-0.0,0,6.7,6.7,0,0.0,0.0,0.0,5.5
2026-06-10 01:41:39,ES,7371.5,55.4,-0.0,0,6.3,6.3,0,0.0,0.0,0.0,5.7
2026-06-10 01:42:39,ES,7372.25,55.4,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,5.9
2026-06-10 01:43:39,ES,7370.75,55.4,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.0
2026-06-10 01:44:39,ES,7371.25,55.4,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.0
2026-06-10 01:45:39,ES,7370.5,55.4,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,6.0
2026-06-10 01:46:39,ES,7371.25,55.4,0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.8
2026-06-10 01:47:39,ES,7371.25,55.4,0.0,0,3.8,3.8,0,0.0,0.0,0.0,5.6
2026-06-10 01:48:39,ES,7371.0,55.4,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.1
2026-06-10 01:49:39,ES,7371.5,55.4,0.0,0,3.3,3.3,0,0.0,0.0,0.0,4.7
2026-06-10 01:50:39,ES,7370.0,55.4,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,4.3
2026-06-10 01:51:40,ES,7370.25,55.4,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,4.2
2026-06-10 01:52:39,ES,7369.75,55.3,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,3.8
2026-06-10 01:53:39,ES,7369.25,55.3,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,3.5
2026-06-10 01:54:39,ES,7369.75,55.3,0.0,0,1.4,1.4,0,0.0,0.0,0.0,3.2
2026-06-10 01:55:39,ES,7369.5,55.3,0.0,0,9.6,2.6,0,7,0.0,0.0,3.7
2026-06-10 01:56:39,ES,7368.25,55.2,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,3.8
2026-06-10 01:57:39,ES,7368.0,55.3,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,3.8
2026-06-10 01:58:39,ES,7367.75,55.2,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,3.9
2026-06-10 01:59:40,ES,7368.0,55.2,0.0,0,4.9,4.9,0,0.0,0.0,0.0,4.0
2026-06-10 02:00:39,ES,7370.25,55.2,0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.0
2026-06-10 02:01:39,ES,7369.75,55.2,0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.8
2026-06-10 02:02:40,ES,7369.25,55.3,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,4.1
2026-06-10 02:03:39,ES,7368.0,55.4,-0.0,0,21.9,21.9,0,0.0,0.0,0.0,6.1
2026-06-10 02:04:39,ES,7368.75,55.4,-0.0,0,22.7,15.7,0,7,0.0,0.0,8.2
2026-06-10 02:05:39,ES,7367.25,55.4,-0.0,0,17.6,17.6,0,0.0,0.0,0.0,9.0
2026-06-10 02:06:39,ES,7365.5,55.4,-0.0,0,14.6,14.6,0,0.0,0.0,0.0,10.0
2026-06-10 02:07:39,ES,7366.75,55.4,-0.0,0,19.4,12.4,0,7,0.0,0.0,11.6
2026-06-10 02:08:39,ES,7366.75,55.4,0.0,0,12.1,12.1,0,0.0,0.0,0.0,12.3
2026-06-10 02:09:39,ES,7369.0,55.4,0.0,0,10.5,10.5,0,0.0,0.0,0.0,12.9
2026-06-10 02:10:39,ES,7372.25,55.4,0.0,0,0.9,0.9,0,0.0,0.0,0.0,12.7
2026-06-10 02:11:40,ES,7370.0,55.4,0.0,0,10.3,3.3,0,7,0.0,0.0,13.4
2026-06-10 02:12:39,ES,7370.0,55.4,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,13.3
2026-06-10 02:13:39,ES,7368.5,55.4,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,11.3
2026-06-10 02:14:39,ES,7371.25,55.4,0.0,0,0.3,0.3,0,0.0,0.0,0.0,9.1
2026-06-10 02:15:39,ES,7371.75,55.4,0.0,0,2.0,1.0,0,0.0,0.0,1.0,7.5
2026-06-10 02:16:39,ES,7372.5,55.4,0.0,0,1.7,0.7,0,0.0,0.0,0.9,6.2
2026-06-10 02:17:39,ES,7371.5,55.4,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,4.4
2026-06-10 02:18:39,ES,7370.0,55.4,-0.0,0,0.6,0.6,0,0.0,0.0,0.0,3.2
2026-06-10 02:19:39,ES,7367.25,55.4,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.2
2026-06-10 02:20:39,ES,7366.0,55.3,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,2.6
2026-06-10 02:21:40,ES,7364.75,55.1,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,2.0
2026-06-10 02:22:39,ES,7368.5,55.3,0.0,0,7.5,0.2,0,7,0.0,0.3,2.5
2026-06-10 02:23:39,ES,7369.0,55.2,0.0,0,1.1,1.1,0,0.0,0.0,0.0,2.4
2026-06-10 02:24:39,ES,7366.25,55.2,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.5
2026-06-10 02:25:39,ES,7363.5,55.2,-0.0,0,0.5,0.5,0,0.0,0.0,0.0,2.3
2026-06-10 02:26:39,ES,7364.0,55.1,-0.0,0,1.4,1.4,0,0.0,0.0,0.0,2.3
2026-06-10 02:27:39,ES,7363.5,55.1,0.0,0,1.8,1.8,0,0.0,0.0,0.0,2.4
2026-06-10 02:28:39,ES,7364.75,55.0,0.0,0,0.4,0.3,0,0.0,0.0,0.1,2.3
