Time,Activo,SPOT,pin_probability,liquidity_void_score,dealer_trap_score,nearest_wall_strike,magnet_strike,wall_above_strike,wall_below_strike
2026-06-09 22:53:39,NQ,28979.25,0.0,0.0,45.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:54:39,NQ,28988.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:55:39,NQ,28990.25,0.0,0.0,100,29000.0,28990.0,29000.0,28400.0
2026-06-09 22:56:39,NQ,28988.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:57:39,NQ,28989.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 22:58:39,NQ,29001.25,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-09 22:59:39,NQ,28992.5,0.0,0.0,52.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:00:39,NQ,28995.5,0.2,100,86.2,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:01:39,NQ,28985.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:02:39,NQ,28979.75,0.0,0.0,100,29000.0,28980.0,29000.0,28400.0
2026-06-09 23:03:39,NQ,28983.0,0.0,0.0,41.2,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:04:39,NQ,28974.75,0.0,100,75.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:05:39,NQ,28976.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:06:39,NQ,28973.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:07:39,NQ,28960.0,0.0,94.8,100,29000.0,28960.0,29000.0,28400.0
2026-06-09 23:08:39,NQ,28954.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:09:39,NQ,28957.0,0.0,94.8,45.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:10:39,NQ,28960.5,0.0,94.8,97.5,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:11:39,NQ,28954.75,0.0,100,33.8,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:12:39,NQ,28945.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:13:39,NQ,28944.5,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:14:39,NQ,28946.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:15:39,NQ,28940.25,0.0,0.0,63.8,29000.0,28940.0,29000.0,28400.0
2026-06-09 23:16:39,NQ,28935.75,0.0,100,100,29000.0,28940.0,29000.0,28400.0
2026-06-09 23:17:39,NQ,28940.5,0.0,0.0,0.0,29000.0,28940.0,29000.0,28400.0
2026-06-09 23:18:39,NQ,28940.75,0.0,0.0,75.0,29000.0,28940.0,29000.0,28400.0
2026-06-09 23:19:39,NQ,28961.25,0.0,94.9,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:20:39,NQ,28972.0,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-09 23:21:39,NQ,28949.25,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:22:39,NQ,28957.25,0.0,94.9,100,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:23:39,NQ,28955.75,0.0,100,97.5,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:24:39,NQ,28944.25,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:25:39,NQ,28955.25,0.0,100,0.0,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:26:39,NQ,28960.0,0.0,94.9,100,29000.0,28960.0,29000.0,28400.0
2026-06-09 23:27:39,NQ,28951.0,0.0,0.0,63.8,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:28:39,NQ,28946.5,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-09 23:29:39,NQ,28941.75,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-09 23:30:39,NQ,28921.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:31:39,NQ,28929.5,0.0,79.5,100,29000.0,28930.0,29000.0,28400.0
2026-06-09 23:32:39,NQ,28921.0,0.0,100,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:33:39,NQ,28910.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:34:39,NQ,28913.75,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:35:39,NQ,28908.0,0.0,100,37.5,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:36:39,NQ,28898.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:37:39,NQ,28891.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:38:39,NQ,28912.0,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:39:39,NQ,28901.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:40:39,NQ,28917.25,0.0,89.4,78.8,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:41:39,NQ,28891.0,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:42:39,NQ,28895.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:43:39,NQ,28888.75,0.0,100,33.8,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:44:39,NQ,28882.0,0.0,71.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:45:39,NQ,28876.25,0.0,71.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:46:39,NQ,28895.75,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:47:39,NQ,28885.75,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:48:39,NQ,28885.0,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:49:39,NQ,28915.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:50:39,NQ,28904.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:51:39,NQ,28909.75,0.0,100,82.5,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:52:39,NQ,28916.25,0.0,89.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:53:39,NQ,28916.0,0.0,89.5,93.8,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:54:39,NQ,28933.5,0.0,79.9,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:55:39,NQ,28932.75,0.0,79.9,100,29000.0,29000.0,29000.0,28400.0
2026-06-09 23:56:39,NQ,28902.25,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:57:39,NQ,28906.5,0.0,92.1,100,29000.0,28900.0,29000.0,28400.0
2026-06-09 23:58:39,NQ,28900.0,0.0,0.0,33.8,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:00:40,NQ,28891.25,0.0,100,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:01:40,NQ,28886.5,0.0,100,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:02:40,NQ,28891.0,0.0,100,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:03:40,NQ,28914.75,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:04:40,NQ,28917.75,0.0,89.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:05:40,NQ,28909.75,0.0,79.0,75.0,29000.0,28910.0,29000.0,28400.0
2026-06-10 00:06:40,NQ,28934.0,0.0,79.9,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 00:07:40,NQ,28934.5,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 00:08:40,NQ,28918.0,0.0,89.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:09:40,NQ,28913.0,0.0,79.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:10:40,NQ,28903.5,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:11:40,NQ,28905.0,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:12:40,NQ,28915.75,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:13:40,NQ,28903.75,0.0,0.0,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:14:40,NQ,28902.5,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:15:40,NQ,28893.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:16:39,NQ,28880.25,0.0,100,100,29580.0,29580.0,29580.0,0
2026-06-10 00:17:40,NQ,28872.5,0.0,94.7,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:18:40,NQ,28861.75,0.0,89.3,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 00:19:40,NQ,28861.5,0.0,89.3,100,29000.0,28850.0,29000.0,28400.0
2026-06-10 00:20:40,NQ,28859.75,0.0,89.3,0.0,29000.0,28860.0,29000.0,28400.0
2026-06-10 00:21:40,NQ,28858.5,0.0,89.3,45.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 00:22:40,NQ,28860.75,0.0,89.3,0.0,29000.0,28850.0,29000.0,28400.0
2026-06-10 00:23:40,NQ,28869.75,0.0,81.3,100,29000.0,28870.0,29000.0,28400.0
2026-06-10 00:24:40,NQ,28867.25,0.0,81.3,97.5,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:25:40,NQ,28872.25,0.0,81.3,37.5,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:26:40,NQ,28879.25,0.0,71.2,100,29000.0,28880.0,29000.0,28400.0
2026-06-10 00:27:40,NQ,28878.75,0.0,71.2,97.5,29000.0,28880.0,29000.0,28400.0
2026-06-10 00:28:40,NQ,28908.0,0.0,79.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:29:39,NQ,28925.5,0.0,100,0.0,29630.0,29630.0,29630.0,0
2026-06-10 00:30:40,NQ,28902.25,0.0,0.0,86.2,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:31:40,NQ,28889.0,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:32:40,NQ,28919.0,0.0,89.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:33:40,NQ,28912.0,0.0,79.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:34:40,NQ,28923.25,0.0,89.5,63.8,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:35:40,NQ,28911.5,0.0,79.0,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:36:40,NQ,28919.25,0.0,89.5,60.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:37:40,NQ,28912.0,0.0,79.0,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:38:40,NQ,28909.0,0.0,79.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:39:40,NQ,28917.0,0.0,89.5,75.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:40:40,NQ,28927.75,0.0,80.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 00:41:40,NQ,28931.0,0.0,80.0,100,29000.0,28930.0,29000.0,28400.0
2026-06-10 00:42:40,NQ,28922.0,0.0,89.5,86.2,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:43:40,NQ,28924.25,0.0,0.0,100,29000.0,28900.0,29000.0,28080.0
2026-06-10 00:44:40,NQ,28916.0,0.0,89.5,90.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:45:40,NQ,28922.25,0.0,89.5,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:46:40,NQ,28904.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:47:40,NQ,28907.25,0.0,79.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:48:40,NQ,28904.25,0.0,100,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:49:40,NQ,28916.0,0.0,89.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 00:50:40,NQ,28932.5,0.0,80.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 00:51:40,NQ,28931.25,0.0,80.0,100,29000.0,28930.0,29000.0,28400.0
2026-06-10 00:52:40,NQ,28929.75,0.0,80.0,41.2,29000.0,28930.0,29000.0,28400.0
2026-06-10 00:53:40,NQ,28931.25,0.0,80.0,0.0,29000.0,28930.0,29000.0,28400.0
2026-06-10 00:54:40,NQ,28946.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 00:55:40,NQ,28947.5,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 00:56:40,NQ,28955.5,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 00:57:40,NQ,28956.5,0.0,95.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 00:58:40,NQ,28941.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 00:59:39,NQ,28945.75,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:00:39,NQ,28943.5,0.0,0.0,0.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:01:40,NQ,28954.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:02:40,NQ,28947.5,0.0,0.0,60.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:03:40,NQ,28948.0,0.0,0.0,90.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:04:40,NQ,28968.5,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 01:05:40,NQ,28971.5,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 01:06:40,NQ,28978.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:07:40,NQ,28974.5,0.0,0.0,45.0,29000.0,29000.0,29000.0,28130.0
2026-06-10 01:08:40,NQ,28987.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:09:40,NQ,28987.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:10:40,NQ,28963.5,0.0,72.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:11:39,NQ,28974.25,0.0,0.0,100,29000.0,29000.0,29000.0,28130.0
2026-06-10 01:12:40,NQ,28972.5,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:13:40,NQ,28974.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28130.0
2026-06-10 01:14:39,NQ,28978.0,0.0,0.0,82.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:15:40,NQ,28977.5,0.0,0.0,52.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:16:40,NQ,28984.25,0.0,100,93.8,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:17:40,NQ,28985.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:18:40,NQ,28991.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:19:40,NQ,28995.25,0.2,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:20:41,NQ,28988.25,0.0,0.0,41.2,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:21:40,NQ,28991.25,0.0,0.0,60.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:22:40,NQ,28978.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:23:39,NQ,28979.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:24:40,NQ,28953.5,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 01:25:40,NQ,28960.5,0.0,72.5,100,29000.0,28960.0,29000.0,28400.0
2026-06-10 01:26:40,NQ,28976.5,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:27:39,NQ,28976.5,0.0,100,0.0,29680.0,29680.0,29680.0,0
2026-06-10 01:28:39,NQ,28981.75,0.0,0.0,78.8,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:29:40,NQ,28979.75,0.0,0.0,48.8,29000.0,28980.0,29000.0,28400.0
2026-06-10 01:30:40,NQ,28994.5,0.2,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:31:39,NQ,28983.75,0.0,0.0,60.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:32:40,NQ,28972.0,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 01:33:40,NQ,28977.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:34:39,NQ,28985.25,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:35:40,NQ,28962.75,0.0,72.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:36:40,NQ,28972.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:37:40,NQ,28989.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:38:40,NQ,29006.5,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-10 01:39:40,NQ,29001.5,0.0,0.0,100,29500.0,29000.0,29500.0,28400.0
2026-06-10 01:40:40,NQ,28991.5,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:41:40,NQ,28987.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:42:39,NQ,28992.75,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:43:40,NQ,28987.25,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:44:40,NQ,28987.25,0.0,0.0,82.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:45:39,NQ,28981.25,0.0,0.0,90.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:46:39,NQ,28984.25,0.0,100,45.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:47:40,NQ,28982.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:48:40,NQ,28983.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:49:40,NQ,28982.25,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:50:40,NQ,28974.5,0.0,0.0,100,29000.0,29000.0,29000.0,28130.0
2026-06-10 01:51:40,NQ,28981.0,0.0,0.0,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:52:40,NQ,28974.75,0.0,100,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:53:40,NQ,28973.5,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:54:40,NQ,28978.25,0.0,0.0,52.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:55:40,NQ,28975.5,0.0,100,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:56:39,NQ,28967.5,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 01:57:40,NQ,28966.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:58:39,NQ,28964.75,0.0,100,41.2,29000.0,29000.0,29000.0,28400.0
2026-06-10 01:59:40,NQ,28965.25,0.0,100,0.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:00:40,NQ,28975.25,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:01:40,NQ,28973.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:02:40,NQ,28973.0,0.0,0.0,33.8,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:03:40,NQ,28963.0,0.0,72.5,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:04:40,NQ,28969.75,0.0,0.0,48.8,29000.0,28970.0,29000.0,28400.0
2026-06-10 02:05:39,NQ,28960.0,0.0,72.5,45.0,29000.0,28960.0,29000.0,28400.0
2026-06-10 02:06:40,NQ,28949.75,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:07:40,NQ,28964.75,0.0,100,71.2,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:08:40,NQ,28964.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:09:40,NQ,28974.5,0.0,0.0,100,29000.0,29000.0,29000.0,28130.0
2026-06-10 02:10:39,NQ,28994.5,0.2,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:11:40,NQ,28983.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:12:39,NQ,28978.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:13:40,NQ,28967.0,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:14:40,NQ,28981.25,0.0,0.0,48.8,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:15:39,NQ,28985.75,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:16:40,NQ,28988.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:17:40,NQ,28977.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:18:39,NQ,28965.25,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:19:40,NQ,28955.25,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:20:40,NQ,28946.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:21:40,NQ,28939.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:22:40,NQ,28965.0,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:23:40,NQ,28971.0,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 02:24:39,NQ,28953.25,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:25:40,NQ,28936.25,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:26:39,NQ,28942.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:27:40,NQ,28937.5,0.0,0.0,0.0,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:28:40,NQ,28942.0,0.0,0.0,0.0,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:29:40,NQ,28940.5,0.0,0.0,45.0,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:30:39,NQ,28931.25,0.0,80.1,100,29000.0,28930.0,29000.0,28400.0
2026-06-10 02:31:40,NQ,28955.25,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:32:40,NQ,28953.25,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:33:40,NQ,28949.0,0.0,0.0,93.8,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:34:39,NQ,28973.25,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:35:40,NQ,28970.75,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 02:36:39,NQ,28966.75,0.0,0.0,97.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:37:40,NQ,28975.75,0.0,100,75.0,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:38:40,NQ,28970.5,0.0,0.0,56.2,29000.0,28970.0,29000.0,28400.0
2026-06-10 02:39:39,NQ,28953.75,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:40:39,NQ,28952.75,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:41:40,NQ,28946.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:42:40,NQ,28944.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:43:40,NQ,28936.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:44:39,NQ,28944.75,0.0,100,0.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:45:40,NQ,28939.75,0.0,0.0,48.8,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:46:40,NQ,28939.0,0.0,0.0,86.2,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:47:40,NQ,28949.75,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:48:40,NQ,28954.75,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:49:40,NQ,28946.25,0.0,0.0,52.5,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:50:39,NQ,28938.0,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:51:40,NQ,28943.0,0.0,0.0,48.8,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:52:40,NQ,28947.0,0.0,0.0,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:53:40,NQ,28941.75,0.0,0.0,0.0,29000.0,28940.0,29000.0,28400.0
2026-06-10 02:54:40,NQ,28946.0,0.0,0.0,0.0,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:55:40,NQ,28954.25,0.0,100,100,29000.0,28950.0,29000.0,28400.0
2026-06-10 02:56:40,NQ,28958.75,0.0,72.6,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:57:40,NQ,28966.75,0.0,0.0,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 02:58:40,NQ,28968.25,0.0,0.0,100,29000.0,28970.0,29000.0,28400.0
2026-06-10 02:59:40,NQ,28963.25,0.0,72.6,52.5,29000.0,29000.0,29000.0,28400.0
2026-06-10 03:00:40,NQ,28934.25,0.0,100,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 03:01:40,NQ,28936.5,0.0,0.0,100,29000.0,28940.0,29000.0,28400.0
2026-06-10 03:02:40,NQ,28906.25,0.0,79.2,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:03:40,NQ,28876.5,0.0,71.4,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:04:40,NQ,28901.25,0.0,0.0,75.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:05:40,NQ,28895.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:06:39,NQ,28896.25,0.0,0.0,75.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:07:40,NQ,28924.25,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:08:39,NQ,28918.0,0.0,89.6,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:09:40,NQ,28910.0,0.0,79.2,100,29000.0,28910.0,29000.0,28400.0
2026-06-10 03:10:40,NQ,28926.25,0.0,80.2,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:11:40,NQ,28931.5,0.0,80.2,100,29000.0,29000.0,29000.0,28400.0
2026-06-10 03:12:40,NQ,28903.0,0.0,0.0,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:13:40,NQ,28890.75,0.0,81.8,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:14:40,NQ,28884.5,0.0,100,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:15:40,NQ,28890.0,0.0,81.8,0.0,29000.0,28890.0,29000.0,28400.0
2026-06-10 03:16:40,NQ,28883.0,0.0,71.5,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:17:40,NQ,28877.0,0.0,71.5,100,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:18:40,NQ,28882.5,0.0,71.5,0.0,29000.0,28900.0,29000.0,28400.0
2026-06-10 03:19:40,NQ,28871.0,0.0,81.5,90.0,29000.0,28870.0,29000.0,28400.0
