Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 22:21:40,NQ,29007.0,48.4,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,6.2
2026-06-09 22:22:40,NQ,29021.0,48.4,0.0,0,3.0,3.0,0,0.0,0.0,0.0,5.8
2026-06-09 22:23:40,NQ,29019.75,48.5,0.0,0,2.7,2.7,0,0.0,0.0,0.0,5.4
2026-06-09 22:24:40,NQ,29014.25,48.8,-0.0,0,2.4,2.4,0,0.0,0.0,0.0,4.8
2026-06-09 22:25:40,NQ,29015.75,48.9,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,4.2
2026-06-09 22:26:40,NQ,29015.0,49.2,0.0,0,1.8,1.8,0,0.0,0.0,0.0,3.6
2026-06-09 22:27:40,NQ,29013.5,49.2,-0.0,0,1.3,1.3,0,0.0,0.0,0.0,3.1
2026-06-09 22:28:40,NQ,29003.75,49.2,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,2.6
2026-06-09 22:29:40,NQ,29014.25,49.4,0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.2
2026-06-09 22:30:40,NQ,29005.75,49.4,0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.0
2026-06-09 22:31:40,NQ,29011.25,49.4,-0.0,0,3.8,3.8,0,0.0,0.0,0.0,2.1
2026-06-09 22:32:40,NQ,29005.5,49.4,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,2.4
2026-06-09 22:33:40,NQ,29019.5,49.3,0.0,0,6.1,6.1,0,0.0,0.0,0.0,2.7
2026-06-09 22:34:40,NQ,29008.0,49.3,0.0,0,6.6,6.6,0,0.0,0.0,0.0,3.1
2026-06-09 22:35:40,NQ,28998.75,49.3,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,3.6
2026-06-09 22:36:39,NQ,28996.25,49.3,-0.0,0,6.6,6.6,0,0.0,0.0,0.0,4.1
2026-06-09 22:37:39,NQ,28982.5,49.1,-0.0,0,9.5,9.5,0,0.0,0.0,0.0,4.9
2026-06-09 22:38:39,NQ,28992.0,49.1,-0.0,0,6.1,6.1,0,0.0,0.0,0.0,5.5
2026-06-09 22:39:39,NQ,28993.0,49.1,0.0,0,5.7,5.7,0,0.0,0.0,0.0,5.9
2026-06-09 22:40:39,NQ,28987.5,49.1,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,6.3
2026-06-09 22:41:39,NQ,28980.0,49.1,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,6.4
2026-06-09 22:42:39,NQ,28982.0,49.1,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,6.3
2026-06-09 22:43:39,NQ,28985.0,49.1,0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.1
2026-06-09 22:44:39,NQ,28982.0,49.1,0.0,0,5.6,5.6,0,0.0,0.0,0.0,6.0
2026-06-09 22:45:39,NQ,28983.5,49.2,-0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.8
2026-06-09 22:46:39,NQ,28986.0,49.2,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.5
2026-06-09 22:47:39,NQ,28977.5,49.1,-0.0,0,5.5,5.5,0,0.0,0.0,0.0,5.1
2026-06-09 22:48:39,NQ,28997.5,49.2,0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.9
2026-06-09 22:49:39,NQ,28986.5,49.0,0.0,0,13.3,13.3,0,0.0,0.0,0.0,5.6
2026-06-09 22:50:39,NQ,28978.25,49.0,-0.0,0,12.2,12.2,0,0.0,0.0,0.0,6.3
2026-06-09 22:51:39,NQ,28976.25,49.1,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,6.7
2026-06-09 22:52:39,NQ,28978.5,49.1,0.0,0,8.0,8.0,0,0.0,0.0,0.0,7.0
2026-06-09 22:53:39,NQ,28979.25,49.1,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.3
2026-06-09 22:54:39,NQ,28988.25,49.1,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.4
2026-06-09 22:55:39,NQ,28990.25,49.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,7.9
2026-06-09 22:56:39,NQ,28988.0,49.0,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,8.4
2026-06-09 22:57:39,NQ,28989.0,49.0,-0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.8
2026-06-09 22:58:39,NQ,29001.25,49.0,0.0,0,16.0,16.0,0,0.0,0.0,0.0,10.0
2026-06-09 22:59:39,NQ,28992.5,48.9,0.0,0,14.0,14.0,0,0.0,0.0,0.0,10.1
2026-06-09 23:00:39,NQ,28995.5,49.0,-0.0,0,12.1,12.1,0,0.0,0.0,0.0,10.1
2026-06-09 23:01:39,NQ,28985.75,48.7,-0.0,0,13.5,13.5,0,0.0,0.0,0.0,10.6
2026-06-09 23:02:39,NQ,28979.75,48.8,-0.0,0,11.8,11.8,0,0.0,0.0,0.0,10.9
2026-06-09 23:03:39,NQ,28983.0,48.8,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,11.2
2026-06-09 23:04:39,NQ,28974.75,48.8,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,11.4
2026-06-09 23:05:39,NQ,28976.25,48.8,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,11.4
2026-06-09 23:06:39,NQ,28973.0,48.9,-0.0,0,6.8,6.8,0,0.0,0.0,0.0,11.1
2026-06-09 23:07:39,NQ,28960.0,48.5,-0.0,0,7.0,7.0,0,0.0,0.0,0.0,10.9
2026-06-09 23:08:39,NQ,28954.0,48.5,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.9
2026-06-09 23:09:39,NQ,28957.0,48.4,-0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.3
2026-06-09 23:10:39,NQ,28960.5,48.5,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.8
2026-06-09 23:11:39,NQ,28954.75,48.5,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.1
2026-06-09 23:12:39,NQ,28945.75,48.6,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.7
2026-06-09 23:13:39,NQ,28944.5,48.5,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,7.4
2026-06-09 23:14:39,NQ,28946.0,48.6,0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.3
2026-06-09 23:15:39,NQ,28940.25,48.6,-0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.1
2026-06-09 23:16:39,NQ,28935.75,48.7,-0.0,0,2.9,2.9,0,0.0,0.0,0.0,6.7
2026-06-09 23:17:39,NQ,28940.5,48.8,0.0,0,2.8,2.8,0,0.0,0.0,0.0,6.3
2026-06-09 23:18:39,NQ,28940.75,48.7,0.0,0,2.1,2.1,0,0.0,0.0,0.0,5.9
2026-06-09 23:19:39,NQ,28961.25,49.0,0.0,0,13.1,13.1,0,0.0,0.0,0.0,6.4
2026-06-09 23:20:39,NQ,28972.0,49.0,0.0,0,11.3,11.3,0,0.0,0.0,0.0,6.9
2026-06-09 23:21:39,NQ,28949.25,49.1,-0.0,0,11.6,11.6,0,0.0,0.0,0.0,7.3
2026-06-09 23:22:39,NQ,28957.25,49.2,-0.0,0,10.3,10.3,0,0.0,0.0,0.0,7.6
2026-06-09 23:23:39,NQ,28955.75,49.2,0.0,0,9.7,9.7,0,0.0,0.0,0.0,7.8
2026-06-09 23:24:39,NQ,28944.25,49.2,-0.0,0,9.3,9.3,0,0.0,0.0,0.0,8.0
2026-06-09 23:25:39,NQ,28955.25,49.2,-0.0,0,7.3,7.3,0,0.0,0.0,0.0,8.0
2026-06-09 23:26:39,NQ,28960.0,49.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.4
2026-06-09 23:27:39,NQ,28951.0,49.2,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.8
2026-06-09 23:28:39,NQ,28946.5,49.2,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.2
2026-06-09 23:29:39,NQ,28941.75,49.2,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,8.5
2026-06-09 23:30:39,NQ,28921.75,49.1,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.9
2026-06-09 23:31:39,NQ,28929.5,49.1,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,7.1
2026-06-09 23:32:39,NQ,28921.0,49.1,-0.0,0,3.3,3.3,0,0.0,0.0,0.0,6.4
2026-06-09 23:33:39,NQ,28910.5,49.1,-0.0,0,11.0,4.0,0,7,0.0,0.0,6.5
2026-06-09 23:34:39,NQ,28913.75,49.1,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.9
2026-06-09 23:35:39,NQ,28908.0,49.1,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,5.5
2026-06-09 23:36:39,NQ,28898.0,49.0,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.2
2026-06-09 23:37:39,NQ,28891.25,49.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.1
2026-06-09 23:38:39,NQ,28912.0,49.0,0.0,0,11.4,4.4,0,7,0.0,0.0,5.5
2026-06-09 23:39:39,NQ,28901.0,48.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,5.6
2026-06-09 23:40:39,NQ,28917.25,48.6,0.0,0,13.1,6.1,0,7,0.0,0.0,6.4
2026-06-09 23:41:39,NQ,28891.0,48.7,-0.0,0,14.9,7.9,0,7,0.0,0.0,7.6
2026-06-09 23:42:39,NQ,28895.25,48.7,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.0
2026-06-09 23:43:39,NQ,28888.75,48.6,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,7.7
2026-06-09 23:44:39,NQ,28882.0,48.6,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.0
2026-06-09 23:45:39,NQ,28876.25,48.5,-0.0,0,12.0,5.0,0,7,0.0,0.0,8.9
2026-06-09 23:46:39,NQ,28895.75,48.4,0.0,0,3.4,3.4,0,0.0,0.0,0.0,8.8
2026-06-09 23:47:39,NQ,28885.75,48.6,0.0,0,4.3,4.3,0,0.0,0.0,0.0,8.8
2026-06-09 23:48:39,NQ,28885.0,48.5,-0.0,0,4.1,4.1,0,0.0,0.0,0.0,8.1
2026-06-09 23:49:39,NQ,28915.25,48.6,0.0,0,2.5,2.5,0,0.0,0.0,0.0,7.6
2026-06-09 23:50:39,NQ,28904.5,48.7,0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.7
2026-06-09 23:51:39,NQ,28909.75,48.6,-0.0,0,10.0,3.0,0,7,0.0,0.0,6.2
2026-06-09 23:52:39,NQ,28916.25,48.7,0.0,0,2.2,2.2,0,0.0,0.0,0.0,5.7
2026-06-09 23:53:39,NQ,28916.0,48.7,0.0,0,1.0,1.0,0,0.0,0.0,0.0,5.0
2026-06-09 23:54:39,NQ,28933.5,48.8,0.0,0,0.4,0.4,0,0.0,0.0,0.0,4.4
2026-06-09 23:55:39,NQ,28932.75,48.7,0.0,0,4.5,4.5,0,0.0,0.0,0.0,3.7
2026-06-09 23:56:39,NQ,28902.25,49.0,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,4.2
2026-06-09 23:57:39,NQ,28906.5,49.0,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,4.3
2026-06-09 23:58:39,NQ,28900.0,49.0,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,4.4
2026-06-10 00:00:40,NQ,28891.25,50.7,0.0,0,20.0,0.0,0,20,0.0,0.0,20.0
2026-06-10 00:01:40,NQ,28886.5,50.7,0.0,0,0.0,0.0,0,0.0,0.0,0.0,10.0
2026-06-10 00:02:40,NQ,28891.0,50.7,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,8.4
2026-06-10 00:03:40,NQ,28914.75,50.7,0.0,0,11.1,4.1,0,7,0.0,0.0,9.1
2026-06-10 00:04:40,NQ,28917.75,50.6,0.0,0,10.5,3.5,0,7,0.0,0.0,9.4
2026-06-10 00:05:40,NQ,28909.75,50.6,-0.0,0,3.1,3.1,0,0.0,0.0,0.0,8.3
2026-06-10 00:06:40,NQ,28934.0,47.2,0.0,0,11.3,11.3,0,0.0,0.0,0.0,8.8
2026-06-10 00:07:40,NQ,28934.5,46.9,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.6
2026-06-10 00:08:40,NQ,28918.0,46.9,-0.0,0,11.9,4.9,0,7,0.0,0.0,8.9
2026-06-10 00:09:40,NQ,28913.0,46.9,-0.0,0,11.3,4.3,0,7,0.0,0.0,9.2
2026-06-10 00:10:40,NQ,28903.5,46.9,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,7.5
2026-06-10 00:11:40,NQ,28905.0,46.9,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.9
2026-06-10 00:12:40,NQ,28915.75,46.9,0.0,0,3.2,3.2,0,0.0,0.0,0.0,7.7
2026-06-10 00:13:40,NQ,28903.75,47.1,-0.0,0,1.6,1.6,0,0.0,0.0,0.0,6.7
2026-06-10 00:14:40,NQ,28902.5,47.2,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,5.8
2026-06-10 00:15:40,NQ,28893.5,47.2,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,5.5
2026-06-10 00:16:39,NQ,28880.25,70.0,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,4.5
2026-06-10 00:17:40,NQ,28872.5,70.0,-0.0,0,5.9,5.9,0,0.0,0.0,0.0,4.3
2026-06-10 00:18:40,NQ,28861.75,70.0,-0.0,0,4.8,4.8,0,0.0,0.0,0.0,3.6
2026-06-10 00:19:40,NQ,28861.5,70.0,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,2.9
2026-06-10 00:20:40,NQ,28859.75,70.0,-0.0,0,0.4,0.4,0,0.0,0.0,0.0,2.6
2026-06-10 00:21:40,NQ,28858.5,70.0,-0.0,0,0.4,0.4,0,0.0,0.0,0.0,2.3
2026-06-10 00:22:39,NQ,28860.75,70.0,0.0,0,3.3,3.3,0,0.0,0.0,0.0,2.3
2026-06-10 00:23:40,NQ,28869.75,70.0,0.0,0,1.6,1.6,0,0.0,0.0,0.0,2.3
2026-06-10 00:24:40,NQ,28867.25,70.0,0.0,0,1.1,1.1,0,0.0,0.0,0.0,2.4
2026-06-10 00:25:40,NQ,28872.25,70.0,0.0,0,0.7,0.7,0,0.0,0.0,0.0,2.4
2026-06-10 00:26:40,NQ,28879.25,70.0,0.0,0,0.3,0.3,0,0.0,0.0,0.0,2.3
2026-06-10 00:27:40,NQ,28878.75,70.0,0.0,0,0.1,0.1,0,0.0,0.0,0.0,1.7
2026-06-10 00:28:40,NQ,28908.0,70.0,0.0,0,1.5,1.5,0,0.0,0.0,0.0,1.4
2026-06-10 00:29:39,NQ,28925.5,70.0,0.0,0,0.9,0.9,0,0.0,0.0,0.0,1.0
2026-06-10 00:30:40,NQ,28902.25,70.0,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,1.8
2026-06-10 00:31:40,NQ,28889.0,70.0,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,2.5
2026-06-10 00:32:40,NQ,28919.0,70.0,0.0,0,6.0,6.0,0,0.0,0.0,0.0,2.8
2026-06-10 00:33:40,NQ,28912.0,70.0,0.0,0,6.6,6.6,0,0.0,0.0,0.0,3.3
2026-06-10 00:34:40,NQ,28923.25,70.0,0.0,0,6.9,6.9,0,0.0,0.0,0.0,3.9
2026-06-10 00:35:40,NQ,28911.5,70.0,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,4.7
2026-06-10 00:36:40,NQ,28919.25,70.0,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,5.5
2026-06-10 00:37:40,NQ,28912.0,70.0,0.0,0,7.2,7.2,0,0.0,0.0,0.0,6.2
2026-06-10 00:38:40,NQ,28909.0,70.0,-0.0,0,9.3,9.3,0,0.0,0.0,0.0,6.9
2026-06-10 00:39:40,NQ,28917.0,70.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,7.7
2026-06-10 00:40:40,NQ,28927.75,70.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,7.7
2026-06-10 00:41:40,NQ,28931.0,70.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,7.8
2026-06-10 00:42:40,NQ,28922.0,70.0,-0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.1
2026-06-10 00:43:40,NQ,28924.25,70.0,-0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.2
2026-06-10 00:44:40,NQ,28916.0,70.0,-0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.3
2026-06-10 00:45:40,NQ,28922.25,70.0,-0.0,0,9.2,9.2,0,0.0,0.0,0.0,8.3
2026-06-10 00:46:40,NQ,28904.0,70.0,-0.0,0,8.7,8.7,0,0.0,0.0,0.0,8.4
2026-06-10 00:47:40,NQ,28907.25,70.0,-0.0,0,8.2,8.2,0,0.0,0.0,0.0,8.5
2026-06-10 00:48:40,NQ,28904.25,70.0,0.0,0,6.9,6.9,0,0.0,0.0,0.0,8.2
2026-06-10 00:49:40,NQ,28916.0,70.0,0.0,0,5.5,5.5,0,0.0,0.0,0.0,8.0
2026-06-10 00:50:40,NQ,28932.5,70.0,0.0,0,4.7,4.7,0,0.0,0.0,0.0,7.6
2026-06-10 00:51:40,NQ,28931.25,70.0,0.0,0,4.8,4.8,0,0.0,0.0,0.0,7.2
2026-06-10 00:52:40,NQ,28929.75,70.0,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.8
2026-06-10 00:53:40,NQ,28931.25,70.0,0.0,0,6.3,6.3,0,0.0,0.0,0.0,6.6
2026-06-10 00:54:40,NQ,28946.0,70.0,0.0,0,5.4,5.4,0,0.0,0.0,0.0,6.4
2026-06-10 00:55:40,NQ,28947.5,70.0,0.0,0,12.3,5.3,0,7,0.0,0.0,6.7
2026-06-10 00:56:40,NQ,28955.5,70.0,0.0,0,2.9,2.9,0,0.0,0.0,0.0,6.2
2026-06-10 00:57:40,NQ,28956.5,70.0,0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.7
2026-06-10 00:58:40,NQ,28941.5,70.0,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.5
2026-06-10 00:59:39,NQ,28945.75,70.0,-0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.4
2026-06-10 01:00:39,NQ,28943.5,70.0,0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.4
2026-06-10 01:01:39,NQ,28954.0,70.0,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.4
2026-06-10 01:02:40,NQ,28947.5,70.0,0.0,0,4.8,4.8,0,0.0,0.0,0.0,5.4
2026-06-10 01:03:40,NQ,28948.0,70.0,-0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.2
2026-06-10 01:04:40,NQ,28968.5,70.0,0.0,0,0.1,0.1,0,0.0,0.0,0.0,4.7
2026-06-10 01:05:40,NQ,28971.5,70.0,0.0,0,1.3,1.3,0,0.0,0.0,0.0,3.6
2026-06-10 01:06:40,NQ,28978.0,70.0,0.0,0,26.1,26.1,0,0.0,0.0,0.0,5.9
2026-06-10 01:07:40,NQ,28974.5,70.0,0.0,0,18.6,18.6,0,0.0,0.0,0.0,7.4
2026-06-10 01:08:40,NQ,28987.75,70.0,0.0,0,14.8,14.8,0,0.0,0.0,0.0,8.4
2026-06-10 01:09:40,NQ,28987.25,70.0,0.0,0,13.1,13.1,0,0.0,0.0,0.0,9.2
2026-06-10 01:10:40,NQ,28963.5,70.0,-0.0,0,11.5,11.5,0,0.0,0.0,0.0,9.9
2026-06-10 01:11:39,NQ,28974.25,70.0,-0.0,0,10.1,10.1,0,0.0,0.0,0.0,10.5
2026-06-10 01:12:40,NQ,28972.5,70.0,0.0,0,9.2,9.2,0,0.0,0.0,0.0,10.9
2026-06-10 01:13:40,NQ,28974.0,70.0,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,11.3
2026-06-10 01:14:39,NQ,28978.0,70.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,12.1
2026-06-10 01:15:40,NQ,28977.5,70.0,0.0,0,7.1,7.1,0,0.0,0.0,0.0,12.7
2026-06-10 01:16:40,NQ,28984.25,70.0,0.0,0,6.6,6.6,0,0.0,0.0,0.0,10.7
2026-06-10 01:17:40,NQ,28985.75,70.0,0.0,0,6.1,6.1,0,0.0,0.0,0.0,9.5
2026-06-10 01:18:40,NQ,28991.0,70.0,0.0,0,5.7,5.7,0,0.0,0.0,0.0,8.5
2026-06-10 01:19:40,NQ,28995.25,70.0,0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.7
2026-06-10 01:20:41,NQ,28988.25,70.0,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,7.1
2026-06-10 01:21:40,NQ,28991.25,70.0,-0.0,0,4.7,4.7,0,0.0,0.0,0.0,6.6
2026-06-10 01:22:40,NQ,28978.75,70.0,-0.0,0,4.5,4.5,0,0.0,0.0,0.0,6.1
2026-06-10 01:23:39,NQ,28979.25,70.0,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.7
2026-06-10 01:24:40,NQ,28953.5,70.0,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.3
2026-06-10 01:25:40,NQ,28960.5,70.0,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.9
2026-06-10 01:26:40,NQ,28976.5,70.0,0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.5
2026-06-10 01:27:39,NQ,28976.5,70.0,0.0,0,2.8,2.8,0,0.0,0.0,0.0,4.2
2026-06-10 01:28:39,NQ,28981.75,70.0,0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.9
2026-06-10 01:29:40,NQ,28979.75,70.0,0.0,0,9.2,2.2,0,7,0.0,0.0,4.3
2026-06-10 01:30:40,NQ,28994.5,70.0,0.0,0,1.6,1.6,0,0.0,0.0,0.0,3.9
2026-06-10 01:31:39,NQ,28983.75,70.0,0.0,0,1.4,1.4,0,0.0,0.0,0.0,3.6
2026-06-10 01:32:39,NQ,28972.0,70.0,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,3.2
2026-06-10 01:33:40,NQ,28977.0,70.0,-0.0,0,0.8,0.8,0,0.0,0.0,0.0,2.9
2026-06-10 01:34:39,NQ,28985.25,70.0,0.0,0,0.2,0.2,0,0.0,0.0,0.0,2.6
2026-06-10 01:35:40,NQ,28962.75,70.0,-0.0,0,5.3,5.3,0,0.0,0.0,0.0,2.8
2026-06-10 01:36:40,NQ,28972.75,70.0,-0.0,0,8.3,8.3,0,0.0,0.0,0.0,3.3
2026-06-10 01:37:40,NQ,28989.25,70.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,3.9
2026-06-10 01:38:40,NQ,29006.5,70.0,0.0,0,11.2,11.2,0,0.0,0.0,0.0,4.8
2026-06-10 01:39:40,NQ,29001.5,70.0,0.0,0,3.3,3.3,0,0.0,0.0,0.0,4.2
2026-06-10 01:40:40,NQ,28991.5,70.0,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.3
2026-06-10 01:41:40,NQ,28987.75,70.0,-0.0,0,2.8,2.8,0,0.0,0.0,0.0,4.5
2026-06-10 01:42:39,NQ,28992.75,70.0,0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.7
2026-06-10 01:43:40,NQ,28987.25,70.0,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,4.9
2026-06-10 01:44:40,NQ,28987.25,70.0,-0.0,0,2.5,2.5,0,0.0,0.0,0.0,5.1
2026-06-10 01:45:39,NQ,28981.25,70.0,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,4.8
2026-06-10 01:46:39,NQ,28984.25,70.0,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,4.2
2026-06-10 01:47:40,NQ,28982.0,70.0,0.0,0,1.7,1.7,0,0.0,0.0,0.0,3.5
2026-06-10 01:48:39,NQ,28983.0,70.0,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,2.5
2026-06-10 01:49:40,NQ,28982.25,70.0,0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.3
2026-06-10 01:50:40,NQ,28974.5,70.0,-0.0,0,1.1,1.1,0,0.0,0.0,0.0,2.1
2026-06-10 01:51:40,NQ,28981.0,70.0,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,2.0
2026-06-10 01:52:40,NQ,28974.75,70.0,0.0,0,0.1,0.1,0,0.0,0.0,0.0,1.7
2026-06-10 01:53:40,NQ,28973.5,70.0,-0.0,0,2.6,2.6,0,0.0,0.0,0.0,1.7
2026-06-10 01:54:40,NQ,28978.25,70.0,0.0,0,3.3,3.3,0,0.0,0.0,0.0,1.8
2026-06-10 01:55:40,NQ,28975.5,70.0,0.0,0,4.0,4.0,0,0.0,0.0,0.0,2.0
2026-06-10 01:56:39,NQ,28967.5,70.0,-0.0,0,6.1,6.1,0,0.0,0.0,0.0,2.4
2026-06-10 01:57:40,NQ,28966.75,70.0,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,2.8
2026-06-10 01:58:39,NQ,28964.75,70.0,-0.0,0,10.5,10.5,0,0.0,0.0,0.0,3.7
2026-06-10 01:59:40,NQ,28965.25,70.0,-0.0,0,9.7,9.7,0,0.0,0.0,0.0,4.6
2026-06-10 02:00:40,NQ,28975.25,70.0,0.0,0,8.7,8.7,0,0.0,0.0,0.0,5.3
2026-06-10 02:01:40,NQ,28973.0,70.0,0.0,0,8.0,8.0,0,0.0,0.0,0.0,5.9
2026-06-10 02:02:40,NQ,28973.0,70.0,-0.0,0,7.4,7.4,0,0.0,0.0,0.0,6.7
2026-06-10 02:03:40,NQ,28963.0,70.0,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.1
2026-06-10 02:04:40,NQ,28969.75,70.0,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,7.4
2026-06-10 02:05:39,NQ,28960.0,70.0,-0.0,0,7.8,7.8,0,0.0,0.0,0.0,7.8
2026-06-10 02:06:40,NQ,28949.75,70.0,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,8.1
2026-06-10 02:07:40,NQ,28964.75,70.0,0.0,0,9.0,9.0,0,0.0,0.0,0.0,8.3
2026-06-10 02:08:40,NQ,28964.75,70.0,0.0,0,10.4,10.4,0,0.0,0.0,0.0,8.3
2026-06-10 02:09:40,NQ,28974.5,70.0,0.0,0,3.4,3.4,0,0.0,0.0,0.0,7.7
2026-06-10 02:10:39,NQ,28994.5,70.0,0.0,0,0.9,0.9,0,0.0,0.0,0.0,6.9
2026-06-10 02:11:40,NQ,28983.0,70.0,0.0,0,1.2,1.2,0,0.0,0.0,0.0,6.2
2026-06-10 02:12:39,NQ,28978.0,70.0,-0.0,0,1.0,1.0,0,0.0,0.0,0.0,5.6
2026-06-10 02:13:40,NQ,28967.0,70.0,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,5.2
2026-06-10 02:14:40,NQ,28981.25,70.0,0.0,0,2.9,2.9,0,0.0,0.0,0.0,4.9
2026-06-10 02:15:39,NQ,28985.75,70.0,0.0,0,3.7,2.7,0,0.0,0.0,1.0,4.5
2026-06-10 02:16:40,NQ,28988.75,70.0,0.0,0,7.7,6.8,0,0.0,0.0,0.9,4.3
2026-06-10 02:17:40,NQ,28977.75,70.0,-0.0,0,9.0,9.0,0,0.0,0.0,0.0,4.3
2026-06-10 02:18:39,NQ,28965.25,70.0,-0.0,0,18.7,18.7,0,0.0,0.0,0.0,5.2
