Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 22:25:40,RTY,2861.1,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:26:40,RTY,2860.8,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:27:40,RTY,2861.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:28:40,RTY,2860.1,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:29:40,RTY,2861.2,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:30:40,RTY,2860.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:31:40,RTY,2860.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:32:40,RTY,2860.3,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:33:40,RTY,2861.0,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:34:40,RTY,2860.0,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:35:40,RTY,2859.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:36:39,RTY,2859.3,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:37:39,RTY,2857.8,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:38:39,RTY,2858.7,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:39:39,RTY,2858.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:40:39,RTY,2858.2,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:41:39,RTY,2857.2,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:42:39,RTY,2857.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:43:39,RTY,2857.8,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:44:39,RTY,2857.4,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:45:39,RTY,2857.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:46:39,RTY,2857.9,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:47:39,RTY,2857.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:48:39,RTY,2858.8,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:49:39,RTY,2858.4,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:50:39,RTY,2857.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:51:39,RTY,2857.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:52:39,RTY,2857.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:53:39,RTY,2857.8,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:54:39,RTY,2858.2,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:55:39,RTY,2858.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:56:39,RTY,2858.3,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:57:39,RTY,2858.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:58:39,RTY,2858.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 22:59:39,RTY,2858.5,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:00:39,RTY,2858.9,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:01:39,RTY,2857.8,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:02:39,RTY,2857.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:03:39,RTY,2857.0,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:04:39,RTY,2856.5,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:05:39,RTY,2856.9,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:06:39,RTY,2856.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:07:39,RTY,2855.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:08:39,RTY,2854.9,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:09:39,RTY,2855.2,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:10:39,RTY,2855.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:11:39,RTY,2854.7,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:12:39,RTY,2853.9,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:13:39,RTY,2854.1,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:14:39,RTY,2854.4,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:15:39,RTY,2853.8,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:16:39,RTY,2853.7,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:17:39,RTY,2853.9,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:18:39,RTY,2853.8,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:19:39,RTY,2855.2,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:20:39,RTY,2856.1,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:21:39,RTY,2854.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:22:39,RTY,2854.9,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:23:39,RTY,2855.0,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:24:39,RTY,2854.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:25:39,RTY,2854.7,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:26:39,RTY,2854.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:27:39,RTY,2854.1,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:28:39,RTY,2853.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:29:39,RTY,2853.1,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:30:39,RTY,2851.4,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:31:39,RTY,2852.2,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:32:39,RTY,2851.7,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:33:39,RTY,2851.6,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:34:39,RTY,2851.9,71.4,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:35:39,RTY,2851.3,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:36:39,RTY,2850.2,71.4,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:37:39,RTY,2849.8,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:38:39,RTY,2851.5,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:39:39,RTY,2851.1,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:40:39,RTY,2851.9,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:41:39,RTY,2849.9,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:42:39,RTY,2850.2,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:43:39,RTY,2850.1,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:44:39,RTY,2849.4,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:45:39,RTY,2848.8,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:46:39,RTY,2849.7,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:47:39,RTY,2849.5,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:48:39,RTY,2849.4,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:49:39,RTY,2851.0,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:50:39,RTY,2850.8,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:51:39,RTY,2851.2,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:52:39,RTY,2851.9,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:53:39,RTY,2851.8,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:54:39,RTY,2853.3,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:55:39,RTY,2853.0,71.2,0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:56:39,RTY,2851.2,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:57:39,RTY,2851.1,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-09 23:58:39,RTY,2850.7,71.2,-0.0,0,30.0,30,0,0.0,0.0,0.0,30.0
2026-06-10 00:00:40,RTY,2850.2,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:01:40,RTY,2850.0,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:02:39,RTY,2850.4,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:03:40,RTY,2851.5,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:04:40,RTY,2851.5,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:05:40,RTY,2850.8,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:06:40,RTY,2852.5,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:07:39,RTY,2853.1,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:08:40,RTY,2852.4,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:09:40,RTY,2852.5,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:10:40,RTY,2852.1,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:11:39,RTY,2852.4,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:12:40,RTY,2852.6,65.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:13:39,RTY,2851.6,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:14:39,RTY,2852.0,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:15:40,RTY,2851.0,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:16:39,RTY,2849.6,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:17:39,RTY,2849.5,65.1,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:18:39,RTY,2848.9,64.2,-0.0,0,20.6,20.6,0,0.0,0.0,0.0,2.1
2026-06-10 00:19:40,RTY,2849.1,63.4,-0.0,0,18.9,18.9,0,0.0,0.0,0.0,4.0
2026-06-10 00:20:40,RTY,2849.0,62.6,0.0,0,17.3,17.3,0,0.0,0.0,0.0,5.7
2026-06-10 00:21:40,RTY,2849.0,62.6,-0.0,0,13.5,13.5,0,0.0,0.0,0.0,7.0
2026-06-10 00:22:39,RTY,2850.2,62.6,0.0,0,11.5,11.5,0,0.0,0.0,0.0,8.2
2026-06-10 00:23:39,RTY,2851.0,62.6,0.0,0,10.1,10.1,0,0.0,0.0,0.0,9.2
2026-06-10 00:24:39,RTY,2850.4,62.6,0.0,0,9.2,9.2,0,0.0,0.0,0.0,10.1
2026-06-10 00:25:39,RTY,2850.8,62.6,-0.0,0,8.4,8.4,0,0.0,0.0,0.0,11.0
2026-06-10 00:26:40,RTY,2851.4,62.6,0.0,0,7.9,7.9,0,0.0,0.0,0.0,11.7
2026-06-10 00:27:40,RTY,2851.7,62.6,0.0,0,7.4,7.4,0,0.0,0.0,0.0,12.5
2026-06-10 00:28:40,RTY,2854.4,62.6,0.0,0,7.0,7.0,0,0.0,0.0,0.0,11.1
2026-06-10 00:29:39,RTY,2855.6,62.6,0.0,0,6.7,6.7,0,0.0,0.0,0.0,9.9
2026-06-10 00:30:39,RTY,2854.1,62.6,-0.0,0,6.2,6.2,0,0.0,0.0,0.0,8.8
2026-06-10 00:31:40,RTY,2853.1,62.6,-0.0,0,5.8,5.8,0,0.0,0.0,0.0,8.0
2026-06-10 00:32:40,RTY,2855.2,62.6,0.0,0,5.4,5.4,0,0.0,0.0,0.0,7.4
2026-06-10 00:33:40,RTY,2854.8,62.6,0.0,0,5.1,5.1,0,0.0,0.0,0.0,6.9
2026-06-10 00:34:39,RTY,2855.7,62.6,0.0,0,4.7,4.7,0,0.0,0.0,0.0,6.5
2026-06-10 00:35:40,RTY,2854.8,62.6,0.0,0,4.4,4.4,0,0.0,0.0,0.0,6.1
2026-06-10 00:36:40,RTY,2855.7,62.6,0.0,0,4.1,4.1,0,0.0,0.0,0.0,5.7
2026-06-10 00:37:39,RTY,2855.4,62.6,0.0,0,3.9,3.9,0,0.0,0.0,0.0,5.3
2026-06-10 00:38:39,RTY,2855.1,62.6,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,5.0
2026-06-10 00:39:40,RTY,2855.5,62.6,0.0,0,3.3,3.3,0,0.0,0.0,0.0,4.7
2026-06-10 00:40:39,RTY,2856.7,62.6,0.0,0,3.1,3.1,0,0.0,0.0,0.0,4.3
2026-06-10 00:41:39,RTY,2857.2,62.6,0.0,0,3.9,3.9,0,0.0,0.0,0.0,4.2
2026-06-10 00:42:40,RTY,2855.6,62.9,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.0
2026-06-10 00:43:40,RTY,2856.0,63.3,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,3.8
2026-06-10 00:44:39,RTY,2854.9,63.3,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,3.7
2026-06-10 00:45:40,RTY,2855.0,63.3,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,3.5
2026-06-10 00:46:39,RTY,2853.5,63.3,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,3.4
2026-06-10 00:47:40,RTY,2853.7,63.3,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,3.4
2026-06-10 00:48:40,RTY,2853.3,63.3,-0.0,0,5.0,5.0,0,0.0,0.0,0.0,3.5
2026-06-10 00:49:39,RTY,2854.2,63.3,0.0,0,7.5,7.5,0,0.0,0.0,0.0,3.9
2026-06-10 00:50:40,RTY,2855.6,63.3,0.0,0,6.9,6.9,0,0.0,0.0,0.0,4.3
2026-06-10 00:51:40,RTY,2855.4,63.3,0.0,0,6.5,6.5,0,0.0,0.0,0.0,4.6
2026-06-10 00:52:39,RTY,2855.4,63.3,-0.0,0,6.0,6.0,0,0.0,0.0,0.0,4.8
2026-06-10 00:53:40,RTY,2855.4,63.3,0.0,0,5.6,5.6,0,0.0,0.0,0.0,5.0
2026-06-10 00:54:40,RTY,2856.7,63.3,0.0,0,5.3,5.3,0,0.0,0.0,0.0,5.2
2026-06-10 00:55:39,RTY,2857.3,63.3,0.0,0,4.9,4.9,0,0.0,0.0,0.0,5.4
2026-06-10 00:56:40,RTY,2857.8,63.3,0.0,0,4.6,4.6,0,0.0,0.0,0.0,5.6
2026-06-10 00:57:40,RTY,2858.0,63.3,0.0,0,4.3,4.3,0,0.0,0.0,0.0,5.7
2026-06-10 00:58:40,RTY,2857.2,63.3,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.6
2026-06-10 00:59:40,RTY,2858.0,63.3,0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.2
2026-06-10 01:00:39,RTY,2858.0,63.3,0.0,0,3.5,3.5,0,0.0,0.0,0.0,4.8
2026-06-10 01:01:39,RTY,2858.4,63.3,0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.5
2026-06-10 01:02:39,RTY,2858.9,63.3,0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.2
2026-06-10 01:03:40,RTY,2858.7,63.3,0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.9
2026-06-10 01:04:40,RTY,2860.5,63.4,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.6
2026-06-10 01:05:39,RTY,2860.5,63.4,0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.4
2026-06-10 01:06:39,RTY,2861.1,63.4,0.0,0,1.9,1.9,0,0.0,0.0,0.0,3.1
2026-06-10 01:07:40,RTY,2860.7,63.4,0.0,0,1.6,1.6,0,0.0,0.0,0.0,2.8
2026-06-10 01:08:40,RTY,2861.5,63.4,0.0,0,1.3,1.3,0,0.0,0.0,0.0,2.6
2026-06-10 01:09:40,RTY,2860.6,63.4,-0.0,0,0.9,0.9,0,0.0,0.0,0.0,2.3
2026-06-10 01:10:39,RTY,2858.9,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.9
2026-06-10 01:11:39,RTY,2859.5,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.6
2026-06-10 01:12:39,RTY,2859.5,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.3
2026-06-10 01:13:40,RTY,2859.8,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0
2026-06-10 01:14:39,RTY,2860.1,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.8
2026-06-10 01:15:40,RTY,2859.6,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.6
2026-06-10 01:16:39,RTY,2860.0,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.4
2026-06-10 01:17:39,RTY,2860.1,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.2
2026-06-10 01:18:39,RTY,2860.7,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.1
2026-06-10 01:19:40,RTY,2861.0,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:20:41,RTY,2860.7,63.4,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:21:40,RTY,2860.4,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:22:40,RTY,2859.2,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:23:39,RTY,2859.0,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:24:40,RTY,2857.1,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:25:40,RTY,2857.6,63.4,-0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 01:26:39,RTY,2859.1,63.4,0.0,0,26.5,26.5,0,0.0,0.0,0.0,2.6
2026-06-10 01:27:39,RTY,2858.2,63.4,0.0,0,18.4,18.4,0,0.0,0.0,0.0,4.5
2026-06-10 01:28:39,RTY,2858.8,63.4,-0.0,0,14.8,14.8,0,0.0,0.0,0.0,6.0
2026-06-10 01:29:39,RTY,2858.2,63.1,0.0,0,7.7,7.7,0,0.0,0.0,0.0,6.7
2026-06-10 01:30:39,RTY,2858.9,63.1,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.4
2026-06-10 01:31:40,RTY,2858.3,63.1,0.0,0,6.7,6.7,0,0.0,0.0,0.0,8.1
2026-06-10 01:32:39,RTY,2857.6,63.1,-0.0,0,6.4,6.4,0,0.0,0.0,0.0,8.8
2026-06-10 01:33:39,RTY,2858.6,63.1,0.0,0,6.0,6.0,0,0.0,0.0,0.0,9.4
2026-06-10 01:34:39,RTY,2859.0,63.1,0.0,0,5.7,5.7,0,0.0,0.0,0.0,9.9
2026-06-10 01:35:39,RTY,2857.8,63.1,-0.0,0,5.4,5.4,0,0.0,0.0,0.0,10.5
2026-06-10 01:36:40,RTY,2858.4,63.1,-0.0,0,5.1,5.1,0,0.0,0.0,0.0,8.3
2026-06-10 01:37:39,RTY,2860.4,63.1,0.0,0,4.9,4.9,0,0.0,0.0,0.0,7.0
2026-06-10 01:38:39,RTY,2861.4,63.1,0.0,0,4.6,4.6,0,0.0,0.0,0.0,6.0
2026-06-10 01:39:40,RTY,2861.3,63.1,0.0,0,4.4,4.4,0,0.0,0.0,0.0,5.6
2026-06-10 01:40:39,RTY,2860.3,63.1,-0.0,0,4.2,4.2,0,0.0,0.0,0.0,5.3
2026-06-10 01:41:39,RTY,2860.7,63.1,-0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.1
2026-06-10 01:42:39,RTY,2860.5,63.1,0.0,0,3.8,3.8,0,0.0,0.0,0.0,4.8
2026-06-10 01:43:39,RTY,2859.9,63.1,-0.0,0,3.6,3.6,0,0.0,0.0,0.0,4.6
2026-06-10 01:44:39,RTY,2860.1,63.1,-0.0,0,3.4,3.4,0,0.0,0.0,0.0,4.3
2026-06-10 01:45:39,RTY,2859.3,63.1,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.1
2026-06-10 01:46:39,RTY,2859.8,63.1,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,3.9
2026-06-10 01:47:39,RTY,2859.5,63.1,0.0,0,2.9,2.9,0,0.0,0.0,0.0,3.7
2026-06-10 01:48:39,RTY,2859.2,63.1,-0.0,0,2.7,2.7,0,0.0,0.0,0.0,3.5
2026-06-10 01:49:39,RTY,2859.6,63.1,0.0,0,2.4,2.4,0,0.0,0.0,0.0,3.3
2026-06-10 01:50:39,RTY,2859.1,63.1,-0.0,0,2.3,2.3,0,0.0,0.0,0.0,3.1
2026-06-10 01:51:40,RTY,2858.9,63.1,-0.0,0,2.1,2.1,0,0.0,0.0,0.0,2.9
2026-06-10 01:52:39,RTY,2859.0,63.2,-0.0,0,2.0,2.0,0,0.0,0.0,0.0,2.8
2026-06-10 01:53:40,RTY,2859.0,63.2,0.0,0,1.8,1.8,0,0.0,0.0,0.0,2.6
2026-06-10 01:54:39,RTY,2858.6,63.2,-0.0,0,1.7,1.7,0,0.0,0.0,0.0,2.4
2026-06-10 01:55:40,RTY,2858.5,63.2,-0.0,0,1.5,1.5,0,0.0,0.0,0.0,2.2
2026-06-10 01:56:39,RTY,2858.0,63.2,-0.0,0,1.2,1.2,0,0.0,0.0,0.0,2.1
2026-06-10 01:57:40,RTY,2857.6,63.2,-0.0,0,0.7,0.7,0,0.0,0.0,0.0,1.8
2026-06-10 01:58:39,RTY,2857.5,63.2,-0.0,0,6.9,6.9,0,0.0,0.0,0.0,2.3
2026-06-10 01:59:39,RTY,2857.2,63.2,-0.0,0,6.5,6.5,0,0.0,0.0,0.0,2.7
2026-06-10 02:00:40,RTY,2858.7,63.2,0.0,0,25.3,25.3,0,0.0,0.0,0.0,5.0
2026-06-10 02:01:39,RTY,2858.4,63.2,0.0,0,18.0,18.0,0,0.0,0.0,0.0,6.6
2026-06-10 02:02:40,RTY,2857.8,63.2,-0.0,0,14.5,14.5,0,0.0,0.0,0.0,7.8
2026-06-10 02:03:39,RTY,2857.2,63.2,-0.0,0,12.4,12.4,0,0.0,0.0,0.0,8.9
2026-06-10 02:04:39,RTY,2857.3,63.2,-0.0,0,10.9,10.9,0,0.0,0.0,0.0,9.8
2026-06-10 02:05:40,RTY,2856.7,63.2,-0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.6
2026-06-10 02:06:40,RTY,2855.8,63.2,-0.0,0,8.8,8.8,0,0.0,0.0,0.0,11.4
2026-06-10 02:07:39,RTY,2855.6,63.2,-0.0,0,8.1,8.1,0,0.0,0.0,0.0,12.1
2026-06-10 02:08:39,RTY,2856.6,63.2,0.0,0,7.5,7.5,0,0.0,0.0,0.0,12.2
2026-06-10 02:09:40,RTY,2857.0,63.2,0.0,0,6.9,6.9,0,0.0,0.0,0.0,12.2
2026-06-10 02:10:39,RTY,2858.4,63.2,0.0,0,6.4,6.4,0,0.0,0.0,0.0,10.3
2026-06-10 02:11:39,RTY,2857.5,63.2,0.0,0,6.0,6.0,0,0.0,0.0,0.0,9.1
2026-06-10 02:12:39,RTY,2857.6,63.2,-0.0,0,5.6,5.6,0,0.0,0.0,0.0,8.2
2026-06-10 02:13:40,RTY,2856.7,63.2,-0.0,0,5.2,5.2,0,0.0,0.0,0.0,7.5
2026-06-10 02:14:40,RTY,2858.1,63.2,0.0,0,4.9,4.9,0,0.0,0.0,0.0,6.9
2026-06-10 02:15:39,RTY,2859.4,63.2,0.0,0,5.6,4.6,0,0.0,0.0,1.0,6.5
2026-06-10 02:16:39,RTY,2860.0,63.2,0.0,0,5.2,4.3,0,0.0,0.0,0.9,6.1
2026-06-10 02:17:39,RTY,2859.6,63.2,0.0,0,4.0,4.0,0,0.0,0.0,0.0,5.7
2026-06-10 02:18:39,RTY,2858.5,63.2,-0.0,0,3.7,3.7,0,0.0,0.0,0.0,5.4
2026-06-10 02:19:39,RTY,2857.1,63.2,-0.0,0,3.5,3.5,0,0.0,0.0,0.0,5.0
2026-06-10 02:20:39,RTY,2856.7,63.2,-0.0,0,3.2,3.2,0,0.0,0.0,0.0,4.7
2026-06-10 02:21:40,RTY,2855.4,63.2,-0.0,0,3.0,3.0,0,0.0,0.0,0.0,4.4
2026-06-10 02:22:39,RTY,2857.7,63.2,0.0,0,3.0,2.7,0,0.0,0.0,0.3,4.1
2026-06-10 02:23:40,RTY,2858.5,63.2,0.0,0,2.5,2.5,0,0.0,0.0,0.0,3.9
2026-06-10 02:24:39,RTY,2856.6,63.2,-0.0,0,2.2,2.2,0,0.0,0.0,0.0,3.6
2026-06-10 02:25:40,RTY,2855.2,63.2,-0.0,0,1.9,1.9,0,0.0,0.0,0.0,3.2
