Time,Activo,SPOT,hedge_pressure_score,hedge_velocity,hedge_exhaustion_flag,dealer_stress_score,stress_gamma_instability,stress_iv_expansion,stress_sweep_aggression,stress_hedge_acceleration,stress_vix_divergence,stress_avg_10c
2026-06-09 22:28:40,SPX,7386.65,44.9,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.9
2026-06-09 22:29:40,SPX,7386.65,45.3,0.0,0,6.7,6.7,0,0.0,0.0,0.0,7.9
2026-06-09 22:30:40,SPX,7386.65,46.0,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.2
2026-06-09 22:31:40,SPX,7386.65,45.5,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.2
2026-06-09 22:32:40,SPX,7386.65,44.7,0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.2
2026-06-09 22:33:40,SPX,7386.65,44.9,0.0,0,7.4,7.4,0,0.0,0.0,0.0,7.2
2026-06-09 22:34:40,SPX,7386.65,44.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.2
2026-06-09 22:35:40,SPX,7386.65,45.1,0.0,0,7.2,7.2,0,0.0,0.0,0.0,7.1
2026-06-09 22:36:39,SPX,7386.65,44.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,7.1
2026-06-09 22:37:39,SPX,7386.65,46.2,0.0,0,9.7,9.7,0,0.0,0.0,0.0,7.4
2026-06-09 22:38:39,SPX,7386.65,46.3,0.0,0,9.7,9.7,0,0.0,0.0,0.0,7.7
2026-06-09 22:39:39,SPX,7386.65,46.3,0.0,0,9.2,9.2,0,0.0,0.0,0.0,7.9
2026-06-09 22:40:39,SPX,7386.65,46.3,0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.1
2026-06-09 22:41:39,SPX,7386.65,46.3,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.3
2026-06-09 22:42:39,SPX,7386.65,46.3,0.0,0,9.4,9.4,0,0.0,0.0,0.0,8.5
2026-06-09 22:43:39,SPX,7386.65,46.3,0.0,0,16.1,9.1,0,7,0.0,0.0,9.3
2026-06-09 22:44:39,SPX,7386.65,46.3,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.5
2026-06-09 22:45:39,SPX,7386.65,46.3,0.0,0,9.1,9.1,0,0.0,0.0,0.0,9.7
2026-06-09 22:46:39,SPX,7386.65,46.3,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.8
2026-06-09 22:47:39,SPX,7386.65,46.3,0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.7
2026-06-09 22:48:39,SPX,7386.65,46.2,0.0,0,17.1,10.1,0,7,0.0,0.0,10.5
2026-06-09 22:49:39,SPX,7386.65,46.1,0.0,0,9.8,9.8,0,0.0,0.0,0.0,10.5
2026-06-09 22:50:39,SPX,7386.65,45.9,0.0,0,10.1,10.1,0,0.0,0.0,0.0,10.7
2026-06-09 22:51:39,SPX,7386.65,45.9,0.0,0,10.1,10.1,0,0.0,0.0,0.0,10.8
2026-06-09 22:52:39,SPX,7386.65,45.9,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.8
2026-06-09 22:53:39,SPX,7386.65,45.8,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.1
2026-06-09 22:54:39,SPX,7386.65,45.8,0.0,0,15.8,8.8,0,7,0.0,0.0,10.8
2026-06-09 22:55:39,SPX,7386.65,45.8,0.0,0,8.5,8.5,0,0.0,0.0,0.0,10.8
2026-06-09 22:56:39,SPX,7386.65,45.7,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.7
2026-06-09 22:57:39,SPX,7386.65,45.7,0.0,0,8.1,8.1,0,0.0,0.0,0.0,10.7
2026-06-09 22:58:39,SPX,7386.65,45.6,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.8
2026-06-09 22:59:39,SPX,7386.65,45.6,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.6
2026-06-09 23:00:39,SPX,7386.65,45.6,0.0,0,7.6,7.6,0,0.0,0.0,0.0,9.4
2026-06-09 23:01:39,SPX,7386.65,45.6,0.0,0,7.5,7.5,0,0.0,0.0,0.0,9.1
2026-06-09 23:02:39,SPX,7386.65,45.6,0.0,0,14.3,7.3,0,7,0.0,0.0,9.6
2026-06-09 23:03:39,SPX,7386.65,45.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.5
2026-06-09 23:04:39,SPX,7386.65,45.2,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.7
2026-06-09 23:05:39,SPX,7386.65,45.3,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.7
2026-06-09 23:06:39,SPX,7386.65,45.2,0.0,0,8.2,8.2,0,0.0,0.0,0.0,8.7
2026-06-09 23:07:39,SPX,7386.65,45.1,0.0,0,9.5,9.5,0,0.0,0.0,0.0,8.8
2026-06-09 23:08:39,SPX,7386.65,45.1,0.0,0,9.3,9.3,0,0.0,0.0,0.0,8.9
2026-06-09 23:09:39,SPX,7386.65,45.2,0.0,0,9.0,9.0,0,0.0,0.0,0.0,9.0
2026-06-09 23:10:39,SPX,7386.65,45.2,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.1
2026-06-09 23:11:39,SPX,7386.65,45.2,0.0,0,8.4,8.4,0,0.0,0.0,0.0,9.2
2026-06-09 23:12:39,SPX,7386.65,45.2,0.0,0,15.2,8.2,0,7,0.0,0.0,9.3
2026-06-09 23:13:39,SPX,7386.65,45.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.3
2026-06-09 23:14:39,SPX,7386.65,44.6,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.2
2026-06-09 23:15:39,SPX,7386.65,44.7,0.0,0,14.6,7.6,0,7,0.0,0.0,9.9
2026-06-09 23:16:39,SPX,7386.65,44.6,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.8
2026-06-09 23:17:39,SPX,7386.65,44.3,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.7
2026-06-09 23:18:39,SPX,7386.65,44.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.5
2026-06-09 23:19:39,SPX,7386.65,45.1,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.5
2026-06-09 23:20:39,SPX,7386.65,45.0,0.0,0,9.7,9.7,0,0.0,0.0,0.0,9.6
2026-06-09 23:21:39,SPX,7386.65,45.0,0.0,0,9.4,9.4,0,0.0,0.0,0.0,9.7
2026-06-09 23:22:39,SPX,7386.65,45.0,0.0,0,9.0,9.0,0,0.0,0.0,0.0,9.1
2026-06-09 23:23:39,SPX,7386.65,45.1,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.2
2026-06-09 23:24:39,SPX,7386.65,45.2,0.0,0,16.1,9.1,0,7,0.0,0.0,10.0
2026-06-09 23:25:39,SPX,7386.65,45.2,0.0,0,8.9,8.9,0,0.0,0.0,0.0,9.4
2026-06-09 23:26:39,SPX,7386.65,45.2,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.5
2026-06-09 23:27:39,SPX,7386.65,45.2,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.5
2026-06-09 23:28:39,SPX,7386.65,45.2,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.5
2026-06-09 23:29:39,SPX,7386.65,45.2,0.0,0,7.8,7.8,0,0.0,0.0,0.0,9.4
2026-06-09 23:30:39,SPX,7386.65,45.1,0.0,0,15.1,8.1,0,7,0.0,0.0,10.0
2026-06-09 23:31:39,SPX,7386.65,45.2,0.0,0,8.1,8.1,0,0.0,0.0,0.0,9.8
2026-06-09 23:32:39,SPX,7386.65,45.2,0.0,0,15.5,8.5,0,7,0.0,0.0,10.5
2026-06-09 23:33:39,SPX,7386.65,45.2,0.0,0,15.5,8.5,0,7,0.0,0.0,11.2
2026-06-09 23:34:39,SPX,7386.65,45.2,0.0,0,8.6,8.6,0,0.0,0.0,0.0,10.4
2026-06-09 23:35:39,SPX,7386.65,45.3,0.0,0,8.6,8.6,0,0.0,0.0,0.0,10.4
2026-06-09 23:36:39,SPX,7386.65,45.3,0.0,0,8.4,8.4,0,0.0,0.0,0.0,10.4
2026-06-09 23:37:39,SPX,7386.65,45.3,0.0,0,8.4,8.4,0,0.0,0.0,0.0,10.4
2026-06-09 23:38:39,SPX,7386.65,45.4,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.4
2026-06-09 23:39:39,SPX,7386.65,45.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,10.4
2026-06-09 23:40:39,SPX,7386.65,45.4,0.0,0,14.8,7.8,0,7,0.0,0.0,10.4
2026-06-09 23:41:39,SPX,7386.65,45.4,0.0,0,7.7,7.7,0,0.0,0.0,0.0,10.4
2026-06-09 23:42:39,SPX,7386.65,45.4,0.0,0,7.5,7.5,0,0.0,0.0,0.0,9.6
2026-06-09 23:43:39,SPX,7386.65,43.4,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.8
2026-06-09 23:44:39,SPX,7386.65,43.5,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.8
2026-06-09 23:45:39,SPX,7386.65,43.1,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.7
2026-06-09 23:46:39,SPX,7386.65,44.2,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.7
2026-06-09 23:47:39,SPX,7386.65,43.8,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.8
2026-06-09 23:48:39,SPX,7386.65,43.7,0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.8
2026-06-09 23:49:39,SPX,7386.65,43.9,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.9
2026-06-09 23:50:39,SPX,7386.65,44.0,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.2
2026-06-09 23:51:39,SPX,7386.65,44.1,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.3
2026-06-09 23:52:39,SPX,7386.65,44.3,0.0,0,15.0,8.0,0,7,0.0,0.0,9.0
2026-06-09 23:53:39,SPX,7386.65,44.3,0.0,0,7.5,7.5,0,0.0,0.0,0.0,9.0
2026-06-09 23:54:39,SPX,7386.65,45.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.0
2026-06-09 23:55:39,SPX,7386.65,45.3,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.9
2026-06-09 23:56:39,SPX,7386.65,45.5,0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.9
2026-06-09 23:57:39,SPX,7386.65,45.4,0.0,0,8.3,8.3,0,0.0,0.0,0.0,8.8
2026-06-09 23:58:39,SPX,7386.65,45.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,8.8
2026-06-10 00:00:40,SPX,7386.65,45.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:01:40,SPX,7386.65,45.2,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
2026-06-10 00:02:39,SPX,7386.65,45.2,0.0,0,4.6,4.6,0,0.0,0.0,0.0,1.5
2026-06-10 00:03:40,SPX,7386.65,45.2,0.0,0,6.6,6.6,0,0.0,0.0,0.0,2.8
2026-06-10 00:04:40,SPX,7386.65,45.2,0.0,0,5.6,5.6,0,0.0,0.0,0.0,3.4
2026-06-10 00:05:39,SPX,7386.65,45.2,0.0,0,5.8,5.8,0,0.0,0.0,0.0,3.8
2026-06-10 00:06:40,SPX,7386.65,45.2,0.0,0,14.1,7.1,0,7,0.0,0.0,5.2
2026-06-10 00:07:39,SPX,7386.65,45.3,0.0,0,16.5,9.5,0,7,0.0,0.0,6.6
2026-06-10 00:08:39,SPX,7386.65,45.3,0.0,0,15.8,8.8,0,7,0.0,0.0,7.7
2026-06-10 00:09:39,SPX,7386.65,45.3,0.0,0,8.4,8.4,0,0.0,0.0,0.0,7.7
2026-06-10 00:10:39,SPX,7386.65,45.4,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.5
2026-06-10 00:11:39,SPX,7386.65,45.4,0.0,0,7.0,7.0,0,0.0,0.0,0.0,9.2
2026-06-10 00:12:39,SPX,7386.65,45.4,0.0,0,6.8,6.8,0,0.0,0.0,0.0,9.4
2026-06-10 00:13:39,SPX,7386.65,45.4,0.0,0,6.6,6.6,0,0.0,0.0,0.0,9.4
2026-06-10 00:14:39,SPX,7386.65,45.4,0.0,0,6.2,6.2,0,0.0,0.0,0.0,9.5
2026-06-10 00:15:39,SPX,7386.65,45.4,0.0,0,6.7,6.7,0,0.0,0.0,0.0,9.6
2026-06-10 00:16:39,SPX,7386.65,45.4,0.0,0,16.1,9.1,0,7,0.0,0.0,9.8
2026-06-10 00:17:39,SPX,7386.65,45.5,0.0,0,9.1,9.1,0,0.0,0.0,0.0,9.0
2026-06-10 00:18:39,SPX,7386.65,45.5,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.3
2026-06-10 00:19:39,SPX,7386.65,45.5,0.0,0,8.6,8.6,0,0.0,0.0,0.0,8.3
2026-06-10 00:20:39,SPX,7386.65,45.4,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.4
2026-06-10 00:21:40,SPX,7386.65,45.5,0.0,0,8.4,8.4,0,0.0,0.0,0.0,8.6
2026-06-10 00:22:39,SPX,7386.65,45.6,0.0,0,10.9,10.9,0,0.0,0.0,0.0,9.0
2026-06-10 00:23:40,SPX,7386.65,45.6,0.0,0,16.8,9.8,0,7,0.0,0.0,10.0
2026-06-10 00:24:39,SPX,7386.65,45.6,0.0,0,9.0,9.0,0,0.0,0.0,0.0,10.3
2026-06-10 00:25:39,SPX,7386.65,45.6,0.0,0,8.5,8.5,0,0.0,0.0,0.0,10.5
2026-06-10 00:26:39,SPX,7386.65,45.6,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.7
2026-06-10 00:27:39,SPX,7386.65,45.6,0.0,0,8.4,8.4,0,0.0,0.0,0.0,9.7
2026-06-10 00:28:39,SPX,7386.65,45.7,0.0,0,9.5,9.5,0,0.0,0.0,0.0,9.7
2026-06-10 00:29:39,SPX,7386.65,45.6,0.0,0,9.5,9.5,0,0.0,0.0,0.0,9.8
2026-06-10 00:30:39,SPX,7386.65,45.7,0.0,0,17.3,10.3,0,7,0.0,0.0,10.7
2026-06-10 00:31:40,SPX,7386.65,45.7,0.0,0,10.0,10.0,0,0.0,0.0,0.0,10.9
2026-06-10 00:32:39,SPX,7386.65,45.7,0.0,0,16.7,9.7,0,7,0.0,0.0,11.4
2026-06-10 00:33:39,SPX,7386.65,45.7,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.7
2026-06-10 00:34:39,SPX,7386.65,45.8,0.0,0,9.0,9.0,0,0.0,0.0,0.0,10.7
2026-06-10 00:35:39,SPX,7386.65,45.7,0.0,0,8.7,8.7,0,0.0,0.0,0.0,10.7
2026-06-10 00:36:40,SPX,7386.65,45.8,0.0,0,8.5,8.5,0,0.0,0.0,0.0,10.7
2026-06-10 00:37:39,SPX,7386.65,45.8,0.0,0,8.1,8.1,0,0.0,0.0,0.0,10.7
2026-06-10 00:38:39,SPX,7386.65,45.8,0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.5
2026-06-10 00:39:39,SPX,7386.65,45.8,0.0,0,7.3,7.3,0,0.0,0.0,0.0,10.3
2026-06-10 00:40:39,SPX,7386.65,45.7,0.0,0,7.3,7.3,0,0.0,0.0,0.0,9.3
2026-06-10 00:41:39,SPX,7386.65,45.9,0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.1
2026-06-10 00:42:39,SPX,7386.65,45.9,0.0,0,15.2,8.2,0,7,0.0,0.0,9.0
2026-06-10 00:43:39,SPX,7386.65,45.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.8
2026-06-10 00:44:39,SPX,7386.65,45.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.7
2026-06-10 00:45:40,SPX,7386.65,45.8,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.6
2026-06-10 00:46:39,SPX,7386.65,45.8,0.0,0,7.4,7.4,0,0.0,0.0,0.0,8.4
2026-06-10 00:47:39,SPX,7386.65,45.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.4
2026-06-10 00:48:39,SPX,7386.65,45.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.4
2026-06-10 00:49:39,SPX,7386.65,45.9,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.5
2026-06-10 00:50:40,SPX,7386.65,45.9,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.5
2026-06-10 00:51:39,SPX,7386.65,45.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.4
2026-06-10 00:52:39,SPX,7386.65,45.9,0.0,0,7.5,7.5,0,0.0,0.0,0.0,7.7
2026-06-10 00:53:39,SPX,7386.65,46.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,7.7
2026-06-10 00:54:39,SPX,7386.65,45.9,0.0,0,7.9,7.9,0,0.0,0.0,0.0,7.7
2026-06-10 00:55:39,SPX,7386.65,46.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,7.8
2026-06-10 00:56:40,SPX,7386.65,46.0,0.0,0,8.4,8.4,0,0.0,0.0,0.0,7.9
2026-06-10 00:57:39,SPX,7386.65,46.0,0.0,0,8.7,8.7,0,0.0,0.0,0.0,8.0
2026-06-10 00:58:39,SPX,7386.65,46.0,0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.1
2026-06-10 00:59:39,SPX,7386.65,46.0,0.0,0,8.2,8.2,0,0.0,0.0,0.0,8.1
2026-06-10 01:00:39,SPX,7386.65,46.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.2
2026-06-10 01:01:39,SPX,7386.65,45.9,0.0,0,7.8,7.8,0,0.0,0.0,0.0,8.2
2026-06-10 01:02:39,SPX,7386.65,46.0,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.2
2026-06-10 01:03:39,SPX,7386.65,46.0,0.0,0,7.9,7.9,0,0.0,0.0,0.0,8.2
2026-06-10 01:04:39,SPX,7386.65,46.0,0.0,0,7.7,7.7,0,0.0,0.0,0.0,8.2
2026-06-10 01:05:39,SPX,7386.65,46.0,0.0,0,7.5,7.5,0,0.0,0.0,0.0,8.0
2026-06-10 01:06:39,SPX,7386.65,46.0,0.0,0,7.3,7.3,0,0.0,0.0,0.0,7.9
2026-06-10 01:07:40,SPX,7386.65,46.0,0.0,0,14.2,7.2,0,7,0.0,0.0,8.5
2026-06-10 01:08:39,SPX,7386.65,46.2,0.0,0,9.0,9.0,0,0.0,0.0,0.0,8.5
2026-06-10 01:09:39,SPX,7386.65,46.2,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.6
2026-06-10 01:10:39,SPX,7386.65,46.3,0.0,0,9.7,9.7,0,0.0,0.0,0.0,8.8
2026-06-10 01:11:39,SPX,7386.65,46.4,0.0,0,10.2,10.2,0,0.0,0.0,0.0,9.0
2026-06-10 01:12:39,SPX,7386.65,46.4,0.0,0,10.2,10.2,0,0.0,0.0,0.0,9.3
2026-06-10 01:13:40,SPX,7386.65,46.4,0.0,0,16.7,9.7,0,7,0.0,0.0,10.2
2026-06-10 01:14:39,SPX,7386.65,46.4,0.0,0,9.9,9.9,0,0.0,0.0,0.0,10.4
2026-06-10 01:15:39,SPX,7386.65,46.4,0.0,0,9.2,9.2,0,0.0,0.0,0.0,10.6
2026-06-10 01:16:39,SPX,7386.65,46.5,0.0,0,9.1,9.1,0,0.0,0.0,0.0,10.7
2026-06-10 01:17:39,SPX,7386.65,46.5,0.0,0,8.7,8.7,0,0.0,0.0,0.0,10.2
2026-06-10 01:18:39,SPX,7386.65,46.5,0.0,0,8.3,8.3,0,0.0,0.0,0.0,10.1
2026-06-10 01:19:39,SPX,7386.65,46.5,0.0,0,8.1,8.1,0,0.0,0.0,0.0,10.0
2026-06-10 01:20:41,SPX,7386.65,46.5,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.8
2026-06-10 01:21:40,SPX,7386.65,46.5,0.0,0,14.4,7.4,0,7,0.0,0.0,10.2
2026-06-10 01:22:39,SPX,7386.65,46.5,0.0,0,7.5,7.5,0,0.0,0.0,0.0,10.0
2026-06-10 01:23:39,SPX,7386.65,46.7,0.0,0,9.0,9.0,0,0.0,0.0,0.0,9.2
2026-06-10 01:24:40,SPX,7386.65,46.6,0.0,0,16.1,9.1,0,7,0.0,0.0,9.8
2026-06-10 01:25:40,SPX,7386.65,46.6,0.0,0,9.1,9.1,0,0.0,0.0,0.0,9.8
2026-06-10 01:26:39,SPX,7386.65,46.6,0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.8
2026-06-10 01:27:39,SPX,7386.65,46.6,0.0,0,15.5,8.5,0,7,0.0,0.0,10.4
2026-06-10 01:28:39,SPX,7386.65,46.6,0.0,0,8.0,8.0,0,0.0,0.0,0.0,10.4
2026-06-10 01:29:39,SPX,7386.65,46.6,0.0,0,7.6,7.6,0,0.0,0.0,0.0,10.4
2026-06-10 01:30:39,SPX,7386.65,46.6,0.0,0,7.5,7.5,0,0.0,0.0,0.0,10.3
2026-06-10 01:31:39,SPX,7386.65,46.6,0.0,0,7.2,7.2,0,0.0,0.0,0.0,9.6
2026-06-10 01:32:39,SPX,7386.65,46.6,0.0,0,7.1,7.1,0,0.0,0.0,0.0,9.6
2026-06-10 01:33:39,SPX,7386.65,46.6,0.0,0,7.0,7.0,0,0.0,0.0,0.0,9.4
2026-06-10 01:34:39,SPX,7386.65,46.6,0.0,0,6.7,6.7,0,0.0,0.0,0.0,8.4
2026-06-10 01:35:39,SPX,7386.65,46.6,0.0,0,13.6,6.6,0,7,0.0,0.0,8.9
2026-06-10 01:36:40,SPX,7386.65,46.6,0.0,0,6.6,6.6,0,0.0,0.0,0.0,8.7
2026-06-10 01:37:39,SPX,7386.65,46.6,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.8
2026-06-10 01:38:39,SPX,7386.65,46.6,0.0,0,6.8,6.8,0,0.0,0.0,0.0,7.7
2026-06-10 01:39:40,SPX,7386.65,46.7,0.0,0,6.9,6.9,0,0.0,0.0,0.0,7.6
2026-06-10 01:40:39,SPX,7386.65,46.7,0.0,0,13.8,6.8,0,7,0.0,0.0,8.3
2026-06-10 01:41:39,SPX,7386.65,46.7,0.0,0,13.9,6.9,0,7,0.0,0.0,8.9
2026-06-10 01:42:39,SPX,7386.65,46.7,0.0,0,7.1,7.1,0,0.0,0.0,0.0,8.9
2026-06-10 01:43:39,SPX,7386.65,46.7,0.0,0,7.2,7.2,0,0.0,0.0,0.0,8.9
2026-06-10 01:44:39,SPX,7386.65,46.7,0.0,0,6.9,6.9,0,0.0,0.0,0.0,9.0
2026-06-10 01:45:39,SPX,7386.65,46.7,0.0,0,13.7,6.7,0,7,0.0,0.0,9.0
2026-06-10 01:46:39,SPX,7386.65,46.7,0.0,0,6.5,6.5,0,0.0,0.0,0.0,9.0
2026-06-10 01:47:39,SPX,7386.65,46.7,0.0,0,6.3,6.3,0,0.0,0.0,0.0,8.9
2026-06-10 01:48:39,SPX,7386.65,46.4,0.0,0,6.5,6.5,0,0.0,0.0,0.0,8.9
2026-06-10 01:49:39,SPX,7386.65,46.7,0.0,0,7.0,7.0,0,0.0,0.0,0.0,8.9
2026-06-10 01:50:39,SPX,7386.65,46.7,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.3
2026-06-10 01:51:40,SPX,7386.65,46.7,0.0,0,8.1,8.1,0,0.0,0.0,0.0,7.7
2026-06-10 01:52:39,SPX,7386.65,46.8,0.0,0,9.9,9.9,0,0.0,0.0,0.0,8.0
2026-06-10 01:53:39,SPX,7386.65,46.8,0.0,0,16.5,9.5,0,7,0.0,0.0,8.9
2026-06-10 01:54:39,SPX,7386.65,46.9,0.0,0,9.7,9.7,0,0.0,0.0,0.0,9.2
2026-06-10 01:55:39,SPX,7386.65,46.9,0.0,0,9.8,9.8,0,0.0,0.0,0.0,8.8
2026-06-10 01:56:39,SPX,7386.65,47.0,0.0,0,10.6,10.6,0,0.0,0.0,0.0,9.2
2026-06-10 01:57:39,SPX,7386.65,47.0,0.0,0,10.2,10.2,0,0.0,0.0,0.0,9.6
2026-06-10 01:58:39,SPX,7386.65,46.9,0.0,0,10.0,10.0,0,0.0,0.0,0.0,9.9
2026-06-10 01:59:39,SPX,7386.65,46.9,0.0,0,9.5,9.5,0,0.0,0.0,0.0,10.2
2026-06-10 02:00:39,SPX,7386.65,46.9,0.0,0,9.4,9.4,0,0.0,0.0,0.0,10.4
2026-06-10 02:01:39,SPX,7386.65,46.9,0.0,0,9.1,9.1,0,0.0,0.0,0.0,10.5
2026-06-10 02:02:39,SPX,7386.65,46.9,0.0,0,8.7,8.7,0,0.0,0.0,0.0,10.3
2026-06-10 02:03:39,SPX,7386.65,46.9,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.5
2026-06-10 02:04:39,SPX,7386.65,46.9,0.0,0,8.5,8.5,0,0.0,0.0,0.0,9.4
2026-06-10 02:05:39,SPX,7386.65,46.9,0.0,0,8.3,8.3,0,0.0,0.0,0.0,9.3
2026-06-10 02:06:39,SPX,7386.65,46.9,0.0,0,8.4,8.4,0,0.0,0.0,0.0,9.0
2026-06-10 02:07:39,SPX,7386.65,46.9,0.0,0,8.1,8.1,0,0.0,0.0,0.0,8.8
2026-06-10 02:08:39,SPX,7386.65,46.9,0.0,0,7.6,7.6,0,0.0,0.0,0.0,8.6
2026-06-10 02:09:39,SPX,7386.65,45.0,0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.5
2026-06-10 02:10:39,SPX,7386.65,45.1,0.0,0,9.1,9.1,0,0.0,0.0,0.0,8.5
2026-06-10 02:11:39,SPX,7386.65,45.1,0.0,0,8.9,8.9,0,0.0,0.0,0.0,8.5
2026-06-10 02:12:39,SPX,7386.65,44.5,0.0,0,8.8,8.8,0,0.0,0.0,0.0,8.5
2026-06-10 02:13:39,SPX,7386.65,44.7,0.0,0,8.5,8.5,0,0.0,0.0,0.0,8.5
2026-06-10 02:14:39,SPX,7386.65,44.8,0.0,0,15.4,8.4,0,7,0.0,0.0,9.2
2026-06-10 02:15:39,SPX,7386.65,44.9,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.2
2026-06-10 02:16:39,SPX,7386.65,45.1,0.0,0,7.9,7.9,0,0.0,0.0,0.0,9.1
2026-06-10 02:17:39,SPX,7386.65,45.1,0.0,0,7.7,7.7,0,0.0,0.0,0.0,9.1
2026-06-10 02:18:39,SPX,7386.65,45.0,0.0,0,7.4,7.4,0,0.0,0.0,0.0,9.1
2026-06-10 02:19:39,SPX,7386.65,44.9,0.0,0,14.4,7.4,0,7,0.0,0.0,9.6
2026-06-10 02:20:39,SPX,7386.65,45.4,0.0,0,8.0,8.0,0,0.0,0.0,0.0,9.5
2026-06-10 02:21:39,SPX,7386.65,45.2,0.0,0,8.6,8.6,0,0.0,0.0,0.0,9.5
2026-06-10 02:22:39,SPX,7386.65,45.3,0.0,0,8.4,8.4,0,0.0,0.0,0.0,9.4
2026-06-10 02:23:39,SPX,7386.65,45.1,0.0,0,8.7,8.7,0,0.0,0.0,0.0,9.4
2026-06-10 02:24:39,SPX,7386.65,45.3,0.0,0,9.4,9.4,0,0.0,0.0,0.0,8.8
2026-06-10 02:25:39,SPX,7386.65,45.9,0.0,0,16.9,9.9,0,7,0.0,0.0,9.7
2026-06-10 02:26:39,SPX,7386.65,46.7,0.0,0,10.2,10.2,0,0.0,0.0,0.0,10.0
2026-06-10 02:27:39,SPX,7386.65,46.7,0.0,0,9.5,9.5,0,0.0,0.0,0.0,10.1
2026-06-10 02:28:39,SPX,7386.65,46.7,0.0,0,9.1,9.1,0,0.0,0.0,0.0,10.3
