Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-06-09 19:09:00,,2800.0,,2800.0,2890.0,2880.0,2880.68,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.09,2863.2
2026-06-09 19:10:00,,2800.0,,2800.0,2890.0,2880.0,2880.7,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.14,2861.7
2026-06-09 19:11:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.12,2862.5
2026-06-09 19:12:00,,2800.0,,2800.0,2890.0,2880.0,2880.69,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.13,2861.2
2026-06-09 19:13:00,,2800.0,,2800.0,2890.0,2880.0,2880.73,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.23,2859.9
2026-06-09 19:14:00,,2800.0,,2800.0,2890.0,2880.0,2880.68,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.11,2862.4
2026-06-09 19:15:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,830.0,225.0,631.0,605.0,2887.17,2860.3
2026-06-09 19:16:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,831.0,226.0,631.0,605.0,2887.19,2858.8
2026-06-09 19:17:00,,2800.0,,2800.0,2890.0,2880.0,2880.71,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,831.0,226.0,631.0,605.0,2887.19,2859.5
2026-06-09 19:18:00,,2800.0,,2800.0,2890.0,2880.0,2880.7,,,,,2890.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,831.0,226.0,631.0,605.0,2887.16,2859.9
2026-06-09 19:19:00,,2800.0,,2800.0,2890.0,2880.0,2911.52,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,831.0,226.0,631.0,605.0,2887.12,2861.5
2026-06-09 19:20:00,,2800.0,,2800.0,2890.0,2880.0,2911.57,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,668.0,38.0,831.0,226.0,631.0,605.0,2887.15,2860.2
2026-06-09 19:21:00,,2800.0,,2800.0,2890.0,2880.0,2911.56,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,670.0,38.0,831.0,226.0,631.0,605.0,2887.17,2860.0
2026-06-09 19:22:00,,2800.0,,2800.0,2890.0,2880.0,2911.49,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,670.0,38.0,831.0,226.0,631.0,605.0,2887.18,2859.6
2026-06-09 19:23:00,,2800.0,,2800.0,2890.0,2880.0,2911.44,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,672.0,40.0,831.0,226.0,631.0,605.0,2887.16,2859.8
2026-06-09 19:24:00,,2800.0,,2800.0,2890.0,2880.0,2911.56,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,674.0,42.0,831.0,226.0,631.0,605.0,2887.13,2860.6
2026-06-09 19:25:00,,2800.0,,2800.0,2890.0,2880.0,2911.43,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,674.0,44.0,831.0,226.0,631.0,605.0,2887.17,2859.2
2026-06-09 19:26:00,,2800.0,,2800.0,2890.0,2880.0,2911.36,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,676.0,44.0,831.0,226.0,631.0,605.0,2887.19,2858.3
2026-06-09 19:27:00,,2800.0,,2800.0,2890.0,2880.0,2876.95,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.2,2859.7
2026-06-09 19:28:00,,2800.0,,2800.0,2890.0,2880.0,2876.65,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.14,2860.0
2026-06-09 19:29:00,,2800.0,,2800.0,2890.0,2880.0,2876.51,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.12,2860.7
2026-06-09 19:30:00,,2800.0,,2800.0,2890.0,2880.0,2876.75,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.17,2859.7
2026-06-09 19:31:00,,2800.0,,2800.0,2890.0,2880.0,2876.81,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.18,2858.7
2026-06-09 19:32:00,,2800.0,,2800.0,2890.0,2880.0,2876.79,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,831.0,226.0,637.0,605.0,2887.21,2856.4
2026-06-09 19:33:00,,2800.0,,2800.0,2890.0,2880.0,2877.05,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,682.0,44.0,832.0,227.0,637.0,605.0,2887.25,2854.9
2026-06-09 19:34:00,,2800.0,,2800.0,2890.0,2880.0,2874.17,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.22,2854.4
2026-06-09 19:35:00,,2800.0,,2800.0,2890.0,2880.0,2874.29,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.23,2855.2
2026-06-09 19:36:00,,2800.0,,2800.0,2890.0,2880.0,2874.54,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.24,2853.8
2026-06-09 19:37:00,,2800.0,,2800.0,2890.0,2880.0,2874.39,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.25,2852.3
2026-06-09 19:38:00,,2800.0,,2800.0,2890.0,2880.0,2874.14,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.2,2857.2
2026-06-09 19:39:00,,2800.0,,2800.0,2890.0,2880.0,2874.61,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.26,2854.7
2026-06-09 19:40:00,,2800.0,,2800.0,2890.0,2880.0,2874.38,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.24,2854.1
2026-06-09 19:41:00,,2800.0,,2800.0,2890.0,2880.0,2874.27,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.25,2852.6
2026-06-09 19:42:00,,2800.0,,2800.0,2890.0,2880.0,2874.32,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.26,2853.1
2026-06-09 19:43:00,,2800.0,,2800.0,2890.0,2880.0,2874.32,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,832.0,227.0,637.0,605.0,2887.24,2852.8
2026-06-09 19:44:00,,2800.0,,2800.0,2890.0,2880.0,2874.47,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,835.0,227.0,637.0,608.0,2887.26,2852.2
2026-06-09 19:45:00,,2800.0,,2800.0,2890.0,2880.0,2874.2,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,835.0,227.0,637.0,608.0,2887.24,2853.0
2026-06-09 19:46:00,,2800.0,,2800.0,2890.0,2880.0,2874.26,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,835.0,227.0,637.0,608.0,2887.24,2852.8
2026-06-09 20:03:00,,2800.0,,2800.0,2890.0,2880.0,2874.44,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.19,2859.8
2026-06-09 20:03:00,,2800.0,,2800.0,2890.0,2880.0,2874.27,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.17,2860.3
2026-06-09 20:04:00,,2800.0,,2800.0,2890.0,2880.0,2874.0,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.13,2861.2
2026-06-09 20:05:00,,2800.0,,2800.0,2890.0,2880.0,2874.5,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.19,2859.5
2026-06-09 20:06:00,,2800.0,,2800.0,2890.0,2880.0,2874.26,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.18,2860.2
2026-06-09 20:07:00,,2800.0,,2800.0,2890.0,2880.0,2874.43,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.17,2860.8
2026-06-09 20:08:00,,2800.0,,2800.0,2890.0,2880.0,2873.87,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.12,2861.3
2026-06-09 20:09:00,,2800.0,,2800.0,2890.0,2880.0,2874.09,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.15,2860.7
2026-06-09 20:10:00,,2800.0,,2800.0,2890.0,2880.0,2874.6,,,,,2850.0,2800.0,2850.0,2900.0,2850.0,2840.0,2800.0,2900.0,684.0,48.0,836.0,228.0,637.0,608.0,2887.2,2860.3
                                                                                                                                                                         2026-06-09 20:16:00,,2800.0,,2800.0,2890.0,2880.0,2873.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,211.0,296.0,278.0,756.0,-85.0,-477.0,2887.08,2863.2
2026-06-09 20:17:00,,2800.0,,2800.0,2890.0,2880.0,2873.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,211.0,296.0,278.0,756.0,-85.0,-477.0,2887.08,2863.2
2026-06-09 20:18:00,,2800.0,,2800.0,2890.0,2880.0,2873.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,211.0,296.0,278.0,756.0,-85.0,-477.0,2887.08,2863.2
2026-06-09 20:26:00,,2800.0,,2800.0,2890.0,2880.0,2873.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,211.0,296.0,278.0,756.0,-85.0,-477.0,2887.08,2863.2
2026-06-09 20:49:00,,2800.0,,2800.0,2890.0,2880.0,2873.28,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.08,2865.1
2026-06-09 20:50:00,,2800.0,,2800.0,2890.0,2880.0,2873.04,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.01,2865.7
2026-06-09 20:51:00,,2800.0,,2800.0,2890.0,2880.0,2873.45,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.08,2862.9
2026-06-09 20:52:00,,2800.0,,2800.0,2890.0,2880.0,2874.1,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.13,2862.0
2026-06-09 20:53:00,,2800.0,,2800.0,2890.0,2880.0,2874.16,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.14,2861.9
2026-06-09 20:54:00,,2800.0,,2800.0,2890.0,2880.0,2873.95,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.14,2862.2
2026-06-09 20:55:00,,2800.0,,2800.0,2890.0,2880.0,2873.37,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.1,2862.7
2026-06-09 20:56:00,,2800.0,,2800.0,2890.0,2880.0,2873.21,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.06,2864.2
2026-06-09 20:57:00,,2800.0,,2800.0,2890.0,2880.0,2873.66,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.1,2863.0
2026-06-09 20:58:00,,2800.0,,2800.0,2890.0,2880.0,2873.91,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.12,2862.1
2026-06-09 21:15:00,,2800.0,,2800.0,2890.0,2880.0,2874.48,,,,,2850.0,2800.0,2890.0,2850.0,2920.0,2850.0,2890.0,2800.0,216.0,296.0,130.0,878.0,-80.0,-749.0,2887.2,2860.6
2026-06-09 21:20:00,,2800.0,,2800.0,2890.0,2880.0,2874.4,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2887.21,2860.2
2026-06-09 21:21:00,,2800.0,,2800.0,2890.0,2880.0,2874.56,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2887.21,2860.8
2026-06-09 21:22:00,,2800.0,,2800.0,2890.0,2880.0,2874.12,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2887.21,2860.5
2026-06-09 21:23:00,,2800.0,,2800.0,2890.0,2880.0,2874.31,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2887.2,2859.3
2026-06-09 21:24:00,,2800.0,,2800.0,2890.0,2880.0,2874.3,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2887.19,2861.0
2026-06-09 21:25:00,,2800.0,,2800.0,2860.0,2880.0,2874.85,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2873.91,2859.8
2026-06-09 21:26:00,,2800.0,,2800.0,2860.0,2880.0,2874.68,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.0,2859.0
2026-06-09 21:27:00,,2800.0,,2800.0,2860.0,2880.0,2874.36,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.09,2858.8
2026-06-09 21:28:00,,2800.0,,2800.0,2860.0,2880.0,2874.17,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.07,2861.1
2026-06-09 21:29:00,,2800.0,,2800.0,2860.0,2880.0,2874.31,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.03,2861.1
2026-06-09 21:30:00,,2800.0,,2800.0,2860.0,2880.0,2874.02,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.05,2862.5
2026-06-09 21:31:00,,2800.0,,2800.0,2860.0,2880.0,2874.06,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.1,2862.7
2026-06-09 21:32:00,,2800.0,,2800.0,2860.0,2880.0,2874.28,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.05,2860.2
2026-06-09 21:33:00,,2800.0,,2800.0,2860.0,2880.0,2874.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2873.99,2860.4
2026-06-09 21:34:00,,2800.0,,2800.0,2860.0,2880.0,2874.14,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.08,2860.4
2026-06-09 21:35:00,,2800.0,,2800.0,2860.0,2880.0,2874.06,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.11,2859.9
2026-06-09 21:36:00,,2800.0,,2800.0,2860.0,2880.0,2874.51,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.06,2859.1
2026-06-09 21:37:00,,2800.0,,2800.0,2860.0,2880.0,2874.35,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.02,2860.6
2026-06-09 21:38:00,,2800.0,,2800.0,2860.0,2880.0,2874.24,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.04,2861.2
2026-06-09 21:39:00,,2800.0,,2800.0,2860.0,2880.0,2874.12,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.11,2859.5
2026-06-09 21:40:00,,2800.0,,2800.0,2860.0,2880.0,2874.53,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.08,2858.1
2026-06-09 21:41:00,,2800.0,,2800.0,2860.0,2880.0,2874.42,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.05,2858.8
2026-06-09 21:42:00,,2800.0,,2800.0,2860.0,2880.0,2874.36,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.11,2858.7
2026-06-09 21:43:00,,2800.0,,2800.0,2860.0,2880.0,2874.2,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.11,2858.9
2026-06-09 21:44:00,,2800.0,,2800.0,2860.0,2880.0,2874.5,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.08,2858.7
2026-06-09 21:45:00,,2800.0,,2800.0,2860.0,2880.0,2874.22,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.08,2860.2
2026-06-09 21:46:00,,2800.0,,2800.0,2860.0,2880.0,2874.04,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.09,2861.6
2026-06-09 21:47:00,,2800.0,,2800.0,2860.0,2880.0,2874.38,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.02,2860.8
2026-06-09 21:48:00,,2800.0,,2800.0,2860.0,2880.0,2874.22,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.07,2860.2
2026-06-09 21:49:00,,2800.0,,2800.0,2860.0,2880.0,2874.26,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.04,2861.4
2026-06-09 21:50:00,,2800.0,,2800.0,2860.0,2880.0,2874.03,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.05,2861.6
2026-06-09 21:51:00,,2800.0,,2800.0,2860.0,2880.0,2874.36,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.04,2860.3
2026-06-09 21:52:00,,2800.0,,2800.0,2860.0,2880.0,2874.19,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.15,2859.1
2026-06-09 21:53:00,,2800.0,,2800.0,2860.0,2880.0,2874.48,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.18,2856.7
2026-06-09 21:54:00,,2800.0,,2800.0,2860.0,2880.0,2874.5,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.14,2856.5
2026-06-09 21:55:00,,2800.0,,2800.0,2860.0,2880.0,2874.5,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.13,2856.5
2026-06-09 21:56:00,,2800.0,,2800.0,2860.0,2880.0,2874.37,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.18,2856.3
2026-06-09 21:57:00,,2800.0,,2800.0,2860.0,2880.0,2874.69,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.08,2856.8
2026-06-09 21:58:00,,2800.0,,2800.0,2860.0,2880.0,2874.19,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,742.0,-15.0,-477.0,2874.19,2857.5
2026-06-09 21:59:00,,2800.0,,2800.0,2860.0,2880.0,2874.14,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.25,2857.3
2026-06-09 22:00:00,,2800.0,,2800.0,2860.0,2880.0,2874.41,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.19,2856.7
2026-06-09 22:01:00,,2800.0,,2800.0,2860.0,2880.0,2874.41,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.13,2858.0
2026-06-09 22:02:00,,2800.0,,2800.0,2860.0,2880.0,2874.12,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.17,2859.1
2026-06-09 22:03:00,,2800.0,,2800.0,2860.0,2880.0,2874.2,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.14,2859.5
2026-06-09 22:04:00,,2800.0,,2800.0,2860.0,2880.0,2874.45,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.08,2859.2
2026-06-09 22:05:00,,2800.0,,2800.0,2860.0,2880.0,2874.31,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.05,2860.6
2026-06-09 22:06:00,,2800.0,,2800.0,2860.0,2880.0,2874.5,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2873.97,2862.1
2026-06-09 22:07:00,,2800.0,,2800.0,2860.0,2880.0,2874.17,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.09,2861.3
2026-06-09 22:08:00,,2800.0,,2800.0,2860.0,2880.0,2874.13,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,248.0,263.0,266.0,744.0,-15.0,-478.0,2874.08,2861.5
2026-06-09 22:09:00,,2800.0,,2800.0,2860.0,2880.0,2874.49,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,263.0,266.0,744.0,-13.0,-478.0,2873.93,2861.9
2026-06-09 22:10:00,,2800.0,,2800.0,2860.0,2880.0,2874.19,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,263.0,266.0,744.0,-13.0,-478.0,2874.08,2861.1
2026-06-09 22:11:00,,2800.0,,2800.0,2860.0,2880.0,2874.19,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,263.0,266.0,744.0,-13.0,-478.0,2874.07,2861.1
2026-06-09 22:12:00,,2800.0,,2800.0,2860.0,2880.0,2874.05,,,,,2850.0,2800.0,2850.0,2850.0,2920.0,2850.0,2850.0,2800.0,250.0,265.0,266.0,744.0,-15.0,-478.0,2874.11,2861.1
