2025-05-20 09:47:00,40739410.3408635,57275047.081805,-2066.85833333333,-1618,-8167.73774999997,-6979.34,1.88055523470059,-353.43,5948.5
2025-05-20 09:48:00,41904699.3536599,62718398.1346167,-896.706190476189,-527,-6227.37147142856,-3262.57,1.40931487070515,-145.45,5950
2025-05-20 09:49:00,42558831.2826205,70894931.5984631,-341.760000000001,-605,1532.0344000001,-457.860000000001,-2.98853859212859,-165.6,5950
2025-05-20 09:50:00,40165728.4445531,59564373.1076275,-298.883333333337,100,-886.137333333365,1335.49,6.05154105117139,68.56,5948.75
2025-05-20 09:51:00,38149635.9628446,46856300.2623823,-241.570000000002,-509,-368.33480000001,-1300.16,-3.85077622702369,-66.58,5946.75
2025-05-20 09:52:00,38604743.0882407,47639767.6240952,-6.77000000000297,-350,-1734.72480000003,-1768.39,-6.88507882438245,-55.93,5947.5
2025-05-20 09:53:00,38857681.86218,51810238.879745,-371.375833333334,-612,-3032.31392500006,-4670.68,1.43621223105291,-217.65,5947.25
2025-05-20 09:54:00,39124013.173041,59435434.5573589,55.1499999999997,116,1331.9845,1048.48,4.6453234906417,40.03,5948.25
2025-05-20 09:55:00,39465502.4540955,58026018.2104447,-1107.94431524548,-1242,-8531.13743410853,-7596.36,0.96715339415948,-368.08,5948.25
2025-05-20 09:56:00,37995934.978772,49123252.1235266,-112.350555555555,-226,150.616872222223,-1900.96,0.562455567995344,-102.17,5946.75
2025-05-20 09:57:00,33717299.3236593,17738237.4305563,67.3938095238095,793,7833.08643809524,7517.76,9.69227357521291,331.02,5942
2025-05-20 09:58:00,31697538.5511558,3597254.5023718,3089.99666666667,3043,24008.4754,23979.1,-0.491227974477441,1114.61,5940.5
2025-05-20 09:59:00,30699769.8211657,-9868231.00003353,-910.696421602789,-1046,-2191.58557405342,-2316.6,2.35458240675369,-182.61,5939.25
2025-05-20 10:00:00,27063449.0109998,-27302449.8891255,-3650.8419047619,-1690,-51055.3423142857,-8776.35,26.556997687005,-108.52,5938
2025-05-20 10:01:00,28127584.4692793,-23352039.4274713,-663.509490884073,-1219,-822.693999311993,-6681.23,3.94050209814275,-350.52,5938
2025-05-20 10:02:00,30138043.2989953,-6945122.12430473,-58.7986580086589,-256,-2707.79857662339,-4458.41,-5.65885728998167,-169.39,5940.5
2025-05-20 10:04:00,31264011.7563751,1105780.69030557,978.099999999994,749,8162.51699999995,6631.95,-1.48947151966291,347.45,5941.75
2025-05-20 10:05:00,31102746.9668993,-3600175.59719403,73.7499999999995,235,2697.59500000001,832.95,0.813733393378122,34.21,5940.5
2025-05-20 10:06:00,30152660.8889541,-10879200.5894804,913.8,970,6851.43699999997,5074.47,5.59770399994714,282.7,5940
2025-05-20 10:07:00,30314494.6275008,-20810831.4806619,969.283333333335,750,6495.24183333335,3636.72,1.41899294220144,162.78,5938
2025-05-20 10:08:00,30579615.0844861,1071349.3989342,-277.599999999999,-137,-333.660999999978,1437.24,6.56835775438772,72.3,5941.5
2025-05-20 10:09:00,30269129.9266787,-528524.517743353,676.064090909092,821,5183.16265000001,6647.25,0.290304589019834,277.52,5941
2025-05-20 10:10:00,31476859.8715441,-363896.178120638,374.125,579,3547.04724999998,5505.33,0.783303541938687,214.75,5940.75
2025-05-20 10:11:00,31367790.7348099,-828031.011320166,-45.6666666666666,-416,-460.708500000003,-3825.02,-3.2950022918366,-158.3,5941.25
2025-05-20 10:12:00,34263105.0910845,23932787.4638687,171.941666666665,-986,1365.29724999999,-3784.9,-1.65089182016244,-210.08,5944
2025-05-20 10:13:00,34262799.5000002,23327931.3048032,1621.91,1300,14618.2852,9579.02,1.06254882751142,455.6,5943
2025-05-20 10:14:00,34879582.6420874,23805194.9494139,-1086.23333333333,-1554,-10906.916,-12084.81,-11.967404988429,-568.71,5943.75
2025-05-20 10:15:00,33909588.6210695,26086845.5085561,-445.025,-1753,-2979.45725,-16782.44,-17.2805697656944,-771.6,5943.25
2025-05-20 10:16:00,34505343.8014471,27249921.5415002,415.008888888889,272,3437.77551111112,2861.59,-3.52887280113608,139.13,5943.5
2025-05-20 10:17:00,34247602.6583664,50284750.8065623,872.005000000001,757,9692.36395000004,6075.09,0.0582721390967583,235.64,5945.25
2025-05-20 10:18:00,35581250.75436,49206951.745381,339.299999999997,581,4014.06899999996,3601.94,0.000547782595325205,163.54,5944.75
2025-05-20 10:19:00,38346295.1453505,60326558.0624531,343.016666666665,507,4712.67938888886,5342.06,-2.78505270069296,221.26,5946
2025-05-20 10:20:00,37678088.625724,61005321.0500274,-175.770000000001,-163,-1588.59970000003,-1506.91,-0.609342638052925,-56.65,5946.25
2025-05-20 10:21:00,37458546.6954601,52344606.402697,-352.821739130435,-455,-818.838521739125,-1448.03,0.710936718651671,-72.82,5945.25
2025-05-20 10:22:00,37813880.112062,59268113.1666371,632.649186991869,556,5614.09979268292,3524.43,-0.131735665362164,180.46,5945.75
2025-05-20 10:23:00,37144878.8014088,55688548.4690652,-113.666666666668,-274,-581.468200000011,-2096.66,1.5925255201518,-108.18,5944.75
2025-05-20 10:24:00,34443425.9779179,40663784.6823608,-744.650000000001,-1505,-7931.82660000002,-9459.68,1.02368038794069,-436.5,5944
2025-05-20 10:25:00,31778055.7621085,18291761.8725403,-398.266666666666,-1027,-1225.14416666668,-4642.92,-4.15887998892381,-267.3,5940.75
2025-05-20 10:26:00,33539436.945188,33099671.3557789,-16.0833333333339,108,328.835999999994,1420.79,2.82479113617124,83.46,5943.25
2025-05-20 10:27:00,33718554.5194786,41269248.5677999,807.833333333333,562,7601.91783333333,2838.01,-3.27824198045605,128.93,5943.25
2025-05-20 10:28:00,35829513.392392,55528022.9493557,557.059999999999,394,3607.7392,5989.41,-4.81270412562665,303.86,5945
2025-05-20 10:29:00,34680204.7825777,51474212.782838,-29.7416666666672,-32,-523.745750000007,-199.02,-1.54699218786864,-10.49,5944.75
2025-05-20 10:30:00,35337017.5784115,47904252.6447549,229.09999999999,210,6891.34316666655,932.74,-8.32650724859084,3.57,5944.75
2025-05-20 10:31:00,36309060.3833327,58884676.254219,185.558888888888,-4069,-218.517244444442,-2243.04,-13.0638186256973,-185.55,5945.25
2025-05-20 10:32:00,32152032.7451058,46669385.9816583,2063.88333333333,-3772,6284.8013333333,-526.65,-9.16985746477722,-128.66,5943
2025-05-20 10:33:00,30645400.8559274,29433723.6199737,-102.877460317459,-378,134.014934920648,-2231.61,-3.80827408611228,-149.83,5941.25
2025-05-20 10:34:00,34306352.3676009,48366383.3277712,1390.12222222223,1580,9726.15494444451,9532.89,-2.46584342450613,485.21,5943
2025-05-20 10:35:00,32078490.6596288,36334278.7478445,-578.950000000001,-731,-4379.0575,-3250.75,-3.3946856249299,-177.07,5942.25
2025-05-20 10:36:00,31680321.9759392,39421900.1488858,-692.773333333335,-573,-625.609800000032,925.73,6.66527675457443,38.13,5942.5
2025-05-20 10:37:00,32069755.7259592,36502661.8646202,-282.618333333334,-722,-1112.00885000001,-4312.48,-3.10454856952502,-227.37,5942.25
2025-05-20 10:38:00,32496528.9481862,34180501.925636,-464.056007751937,-933,-2490.34914922479,-4291.14,-1.23521227918153,-257.99,5942
