2026-02-04 09:13:00,-56547862.4476011,9445267.10480831,-116.406666666664,100,-4373.75966666668,-47.44,0.160714707212696,-0.0799999999999993,6917.81
2026-02-04 09:14:00,-57286581.7147469,9543556.87333446,-136.733333333328,130,-10009.5294999999,-420.05,0.123306854545211,-8.91,6917.81
2026-02-04 09:15:00,-57959018.5539486,9280648.58872301,-1698.3,-31,-14860.7245,-493.19,0.246845280125527,-10.13,6917.81
2026-02-04 09:16:00,-57663254.116598,9125736.60183921,-3876.86666666668,-102,-44273.0800000002,-2090.8,0.650720888765206,-44.8,6917.81
2026-02-04 09:17:00,-50869937.3214331,10955624.3077838,-520.8,27,-2247.47499999996,-107.85,0.0541858030341989,-2.16,6917.81
2026-02-04 09:18:00,-54357414.5616632,10369668.1401557,-181.533333333331,65,-223.06150000001,151.67,0.16388726928764,3.22,6917.81
2026-02-04 09:19:00,-54162397.4325056,10547758.2356942,-113.616666666667,92,-9001.16850000001,-361.25,0.174477513982101,-7.63,6917.81
2026-02-04 09:20:00,-48594626.0653853,12002505.0824627,-456.233333333331,47,6551.13400000003,630.4,0.360146030160181,15.04,6917.81
2026-02-04 09:21:00,-53379892.6158399,11003650.7413101,-669.099999999999,-20,-2952.88649999997,-89.41,0.0802720639034348,-1.57,6917.81
2026-02-04 09:22:00,-49632529.9464572,12077883.8570713,1065.86666666667,120,-4411.53399999998,-74.15,0.278387664445507,-1.17,6917.81
2026-02-04 09:23:00,-56644765.1413388,10272569.1638236,-1636.53333333334,-18,-4302.27916666662,-48.25,0.129283469964211,-0.38,6917.81
2026-02-04 09:24:00,-56756999.6492981,10495699.5459141,-307.266666666674,132,-10982.1400000001,101.52,0.507680721659465,2.93,6917.81
2026-02-04 09:25:00,-35115116.1254295,14136438.9182935,-1273.36188277244,-101,-17548.016022658,-1257.63,0.534405324801812,-27.16,6917.81
2026-02-04 09:26:00,-35159730.9577561,14124844.1675763,0,0,0,0,0,0,6917.81
2026-02-04 09:27:00,-35176721.6108996,14148504.7670691,0,0,0,0,0,0,6917.81
2026-02-04 09:28:00,-35167065.7730514,14155656.9270294,0,0,0,0,0,0,6917.81
2026-02-04 09:29:00,-35137220.688898,14167751.5867103,0,0,0,0,0,0,6917.81
2026-02-04 09:30:00,-25337432.1144724,24004433.2620019,7506.87354792267,3086,45128.8893333334,14916.06,1.98945148186062,396.81,6922.26
2026-02-04 09:31:00,-51683185.9311934,8150007.60537812,5362.21842105264,3317,36585.2500000001,27374.7,-5.39435968382614,706.06,6914
2026-02-04 09:32:00,-49189024.9920253,7505547.99897724,-9875.10114468864,-4735,-69080.4854166666,-24000.02,0.627100572160187,-587.37,6914.61
2026-02-04 09:33:00,-47169293.8746517,16092010.3228828,9152.93646107161,4300,57092.5295,18064.77,-1.07199014583433,441.79,6916.65
2026-02-04 09:34:00,-40130153.3064535,22470947.2403602,11238.7563961039,4693,49511.5130000002,23244.61,-6.2175702675838,615.56,6919.2
2026-02-04 09:35:00,-42800159.130039,20118415.293762,-5934.3201923077,-3999,-18958.7933333332,-16818.3,-2.88119079881346,-423.7,6917.3
2026-02-04 09:36:00,-6144651.18698365,72035407.533758,-3797.97100274725,-3837,-25554.8261666665,-19539.43,-18.3468798189617,0,6930.52
2026-02-04 09:37:00,-20924014.2880645,54676998.8365175,6009.49203463204,3386,41083.4518333334,25080.81,0.954168096512996,619.96,6924.4
2026-02-04 09:38:00,-12290900.7966187,68671206.1887303,2496.3075,1789,12355.1258333333,18337.27,5.93553260758297,509.68,6926.61
2026-02-04 09:39:00,-14729965.1958008,71378441.4967656,6627.69693166483,2155,90083.8083333332,21268.75,2.74167912651244,549.33,6925.96
2026-02-04 09:40:00,-12818243.3025705,79605207.0247049,-10046.385,-4060,-79677.4875,-34685.45,-2.6968000849347,-862.79,6927.02
2026-02-04 09:41:00,-10929674.3656468,90564414.6556601,6675.10096600766,5746,27050.145,18646.4,1.97543968105568,446.55,6929.08
2026-02-04 09:42:00,-17624109.9111967,87099454.0546018,3626.58748277867,2979,28379.9233333334,15151.7,2.55074033174118,417.14,6927.67
2026-02-04 09:43:00,-241337.416480347,119397552.535211,1223.38204684204,-1418,39317.1500000001,2356.8,-4.66256999155095,46.3,6933.06
2026-02-04 09:44:00,-16522229.6322626,96055227.417745,-770.477045177046,-1033,1670.75649999995,6997.59,1.39247297366976,150.29,6928.14
2026-02-04 09:45:00,-26999192.8093527,79585602.5834258,2258.31928571429,554,56083.4305000001,17855.83,2.02162446301891,465.76,6924.64
2026-02-04 09:46:00,-27521057.3591203,82991343.4358913,-6247.41330532211,-2333,-73226.2526666662,-14158.56,4.56693202173952,-374.1,6926.47
2026-02-04 09:47:00,-18845194.8415361,101144874.529775,-449.098168498177,-1898,3853.45083333318,-5225.78,2.1586505952726,-131.62,6928.89
2026-02-04 09:48:00,-334847.551152631,140984163.632293,2227.15140970143,3182,-2850.77999999973,-3633.8,3.18492916968864,-146.34,6934.63
2026-02-04 09:49:00,-14436251.9719709,118354961.117052,-4938.83024725275,-3720,-51533.3209999998,-32816.24,0.224170830124298,-859.64,6930.14
2026-02-04 09:50:00,-24787126.5273924,91862122.7087898,-1125.60166786057,-3167,29499.4975,-8339.69,3.45047001396216,-264.73,6924.84
2026-02-04 09:51:00,-39666092.3507388,65428449.7680445,-3552.72954545452,747,-53604.7513333328,-3023.12,0.590742259128307,-68.64,6921.85
2026-02-04 09:52:00,-39526859.3874053,58630705.6810302,6569.21212121216,3552,51645.9066666677,8144.8,8.8851842903234,194.89,6918.89
2026-02-04 09:53:00,-57603034.07924,18256630.8781865,-5681.83551990495,-3166,-58325.7253333337,-4948.72,-2.99495684456676,-80.66,6913.1
2026-02-04 09:54:00,-26799185.5025074,75109449.2803602,5580.68880952381,2862,58559.9786666664,19086.04,-13.1498246055149,412.23,6919.91
2026-02-04 09:55:00,-45856724.3570804,50549979.0397918,2418.92873376623,1304,-15768.3959999999,-2128.7,-3.90550843228524,-83.53,6919.56
2026-02-04 09:56:00,-46919743.0406591,37847396.7814991,770.538809523813,1194,6367.60166666687,17971.1,-1.41684792313881,469.94,6916.25
2026-02-04 09:57:00,-61653364.0394028,-4101071.92943432,4347.26005189253,3196,40979.2519999995,17348.32,-2.21756930856012,385.34,6909.07
2026-02-04 09:58:00,-78445844.3435645,-52769969.9685623,7053.1316666667,4423,-9809.18449999981,16038.43,-1.3394483224118,362.07,6902.47
2026-02-04 09:59:00,-79090225.1416422,-55457520.7073915,2754.40600861557,2250,14662.3336666666,41223.03,-17.0105495435687,999.62,6902.31
2026-02-04 10:00:00,-83811720.9902251,-78157420.065466,-2688.77661616157,-525,-129298.161083332,-9798.87,3.93488545353584,-238.23,6896.21
2026-02-04 10:01:00,-95690973.3338727,-125459196.362906,11596.7142496393,8074,110891.266666666,67518.3,-13.2070488770838,1531.67,6890.13
2026-02-04 10:02:00,-94739433.2378422,-119645094.819324,4245.19920634922,-559,5954.85450000013,17477.24,-5.4332145737749,426.53,6889.49
2026-02-04 10:03:00,-89344166.0939106,-101644525.90952,-7034.61288221584,-5200,-81529.6530000002,-28157.43,-0.990010089046237,-698.33,6893.92
2026-02-04 10:04:00,-93847671.0356748,-114714601.505826,-13353.4722549019,-4318,-114236.475333332,-7849.76,-3.65569336769131,-170.62,6892.87
2026-02-04 10:05:00,-81697756.0594674,-67738293.1200282,-3712.92866763951,-766,-80199.9128333325,-17756.77,9.94296540192358,-450.55,6901.54
2026-02-04 10:06:00,-84859783.1116316,-83175914.8063189,8604.1752625153,1251,75441.7566666671,21522.8,-0.0994121483590114,500.52,6897.85
2026-02-04 10:07:00,-71028782.313893,-24031572.7680557,3236.44600963194,351,59260.5402500007,10642.23,2.77916742922563,285.36,6905.76
2026-02-04 10:08:00,-68489794.1937363,-13019652.2086156,3530.09247908957,3937,-1947.12899999958,-10533.77,3.40007574840106,-254.89,6906.91
2026-02-04 10:10:00,-55074866.338658,37926601.7221998,1292.64353653779,-1445,-39198.3416666675,-15000.15,-13.9771926583046,-456.38,6912.6
2026-02-04 10:11:00,-62657163.570414,12892766.9384753,-11156.6910326648,-5839,-80732.9836666668,-24437.92,9.29046453877405,-570.58,6909.59
2026-02-04 10:12:00,-48968086.0589702,66349489.7895471,-21439.385,-6832,-95897.8583333331,-25479.3,-1.47306066333656,-642.5,6914.67
2026-02-04 10:30:00,-45017595.2860992,130843440.684548,215870.771685067,60499,2531824.93199999,645806.74,127.174000165385,17738.48,6916.95
2026-02-04 10:32:00,-50922353.4735717,103987102.741149,-4912.44835775334,-2994,-49055.538833333,-23864.14,-1.08015808458993,-601.14,6915.68
2026-02-04 10:33:00,-51071577.720548,102166774.591464,4711.40212121213,1838,21340.6180000002,4331.69,-6.3428063252896,96.5,6914.47
2026-02-04 10:34:00,-70645595.1833818,1400752.68224161,-836.029761904769,-1379,5593.80849999988,5446.23,-4.25973774314168,156.87,6908.32
2026-02-04 10:35:00,-75618515.635694,-39429629.6510461,1001.01443301377,2012,11420.3816666665,24575.45,-10.5522798611871,618.83,6904.66
2026-02-04 10:36:00,-87962697.9619777,-114163310.629588,8742.92235930734,4565,54009.1884999999,16081.74,-0.263689530508632,380.61,6899.16
2026-02-04 10:37:00,-86867162.2086872,-109368610.79224,16381.4518781218,6529,152845.403999999,21796.86,-4.22162558835864,564.81,6900.06
2026-02-04 10:38:00,-90416653.2580335,-134816765.553012,-5178.06076590074,-1562,5638.73933333375,8146.78,-7.2674020381812,232.29,6897.55
2026-02-04 10:39:00,-38725481.69716,166842111.933718,-3339.51031174456,-1909,-169691.996007576,-50356.64,-8.27505077948503,-1173.27,6918.87
2026-02-04 10:40:00,-57242076.2445435,68088009.912813,-4363.82231786187,-4998,46910.0838333332,17829.6,4.9221226896086,469.88,6910.71
2026-02-04 10:41:00,-35892538.3974909,204307983.403588,-7626.91172161173,-5973,-56678.5540000002,-39213.36,-5.90182087916863,-1056.76,6921.8
2026-02-04 10:42:00,-45532808.838722,148327264.228461,-4267.28933691652,-4444,-52133.9026666666,-33203.68,-4.23946292174139,-907.74,6916.16
2026-02-04 10:43:00,-52157568.7241019,93768931.3131497,6789.74336134454,2569,101824.030666667,27598.58,0.67587774423568,733.46,6911.31
2026-02-04 10:44:00,-44096422.7721898,156510263.903636,-8.99180289738555,-190,-1315.29529999985,-1468.55,-4.99790179881199,-44.3,6916.31
2026-02-04 10:45:00,-47868749.719395,140917113.751524,8120.43984848488,2991,119170.221000001,26364.17,0.297326166217778,710.7,6916.21
2026-02-04 10:46:00,-66677910.46554,20869673.1239464,3835.24023809524,1959,25485.3295,12211.77,-3.88400631661411,334.02,6908.26
2026-02-04 10:47:00,-52806130.5565714,109154392.494068,5269.84190476192,2789,67129.5533333336,29947.67,5.55810673138961,806.99,6913.91
2026-02-04 10:48:00,-59106664.2152982,65886282.5682764,-6056.54537878787,-1911,-26495.1161666666,-3206.82,0.184449303094596,-84.74,6911.4
2026-02-04 10:49:00,-61151457.0035922,54809123.6002439,-4236.81243589744,-1940,-34019.1869999999,-11390.55,-1.96469404269993,-329.8,6910.31
2026-02-04 10:50:00,-55194283.6314192,90200663.8394911,1295.81458333334,851,11996.6246666667,5691.61,-2.82985172062005,155.72,6911.92
2026-02-04 10:51:00,-64969780.2907733,27458679.003987,2305.14409090909,1733,5167.65516666664,3069.08,3.92289714402512,102.28,6908.71
2026-02-04 10:52:00,-68127700.3510257,11410604.3792683,-916.896828171822,284,-46461.5064999999,-12422.63,-0.452311856454187,-313.76,6908.79
2026-02-04 10:53:00,-60783680.1673198,62009907.553913,6116.55930735928,2824,57714.1170833329,20928.15,-1.16507919972329,557.37,6911.08
2026-02-04 10:54:00,-69623619.331033,618944.894076447,-11603.4680555556,-5708,-84601.8323333333,-27279.57,1.20426463433773,-736.36,6907.3
2026-02-04 10:55:00,-55974891.8205391,97617473.7512206,-16857.2095986622,-4532,-130385.8295,-21738.57,0.536305827724425,-634.99,6913.48
2026-02-04 10:56:00,-62013727.886417,63353362.4125132,1512.42083333334,1987,-16794.2999999999,-1427.5,-8.86694589120698,-10.25,6911.74
2026-02-04 10:57:00,-71333675.160205,-6485639.24735529,5080.94166666667,4562,30057.599,22100.58,-2.10527112400472,638.27,6906.86
2026-02-04 10:58:00,-66448908.4068449,32104502.8063376,-634.535238095242,-54,-8601.893,6491.68,-3.92588462068558,186.37,6909.33
2026-02-04 10:59:00,-74878032.099401,-19396862.078082,784.175833333335,124,11061.7166666667,1949.2,-5.65171322845092,38.68,6907.75
2026-02-04 11:00:00,-68506649.8397132,19898451.9119018,5837.69500000001,1852,37834.0090000002,5203.68,-2.69733376747657,168.42,6909
2026-02-04 11:01:00,-78891428.7444588,-58884832.1702028,3539.28750000002,3735,24671.6500000003,26578.98,-0.653537077634694,772.74,6903.76
2026-02-04 11:02:00,-96995715.8386078,-200646962.43789,5373.63498612499,2605,12185.4874999999,-364.299999999999,-1.53497635491174,-10.7700000000001,6895.22
2026-02-04 11:03:00,-94873286.7121416,-186121971.835015,-2155.26666666669,-1972,-31441.3600000003,-23846.84,4.45497394131903,-644.61,6895.54
2026-02-04 11:04:00,-101902949.227088,-261154635.029091,2093.86714285714,3719,6385.94849999995,27033.77,-3.63260156830519,756.9,6892.43
2026-02-04 11:05:00,-103348170.784255,-275930924.528661,597.732777777748,1991,-42454.3475000005,-27266.55,8.85900196954857,-720.07,6891.48
2026-02-04 11:06:00,-95657488.5962831,-209222583.157607,16666.4238095237,8491,149877.549999999,34762.6,-4.50363411315756,966.65,6896.64
2026-02-04 11:07:00,-101802142.324221,-268986490.478186,3753.38321428572,2086,31327.7806666667,25219.94,-6.99446405190224,713.85,6893.63
2026-02-04 11:08:00,-104444070.676696,-299062457.862533,-15860.3266666667,-7291,-149062.9255,-37584.57,9.17030377669665,-1043.05,6891.89
2026-02-04 11:09:00,-115475147.703342,-379952689.436803,-712.278095238108,206,7530.53666666651,20227.23,-8.76704731752874,533.9,6887.87
2026-02-04 11:10:00,-112137488.768873,-361402347.453399,5201.42063492069,3038,57856.2126666678,27239.42,-17.8388362701007,797.25,6889.69
2026-02-04 11:11:00,-106086091.534153,-320594995.771157,421.659047619056,1176,3491.15850000012,16860.52,-6.36086769169113,499.04,6891.69
2026-02-04 11:12:00,-83495931.1447298,-101923886.649628,-5356.1862962038,-3358,-26089.3166666667,-5278.7,3.79240936242549,-172.88,6903.13
2026-02-04 11:13:00,-84474855.4746691,-108782979.191993,-1832.2851190476,-2560,3789.10050000026,7761.8,3.288608422373,136.56,6903.22
2026-02-04 11:14:00,-89712484.2500972,-155983042.514497,-802.462500000001,-257,-9466.61199999999,-6128.52,2.97283949337635,-182.23,6900.96
2026-02-04 11:15:00,-86134127.121023,-122196854.495425,-5210.36904761905,-2721,-34613.5806666667,-15649.86,2.54693288318042,-448.63,6902.74
2026-02-04 11:16:00,-91304842.8770361,-169226536.66513,6274.49333333335,2805,63151.768666667,25927.7,0.971124047493537,743.48,6899.62
2026-02-04 11:17:00,-105438763.50449,-312166033.363429,-4797.23357142856,-4435,-69647.8528333331,-44596.91,11.6881962837423,-1238.37,6892.75
2026-02-04 11:18:00,-104481873.900469,-298619881.529863,-2002.93285714283,-1126,-26794.8006666664,-8748.56,2.10906122884112,-247.28,6892.9
2026-02-04 11:19:00,-110969719.868854,-378532005.241449,1101.63000000001,193,633.179500000041,85.4000000000008,9.22349475395007,7.60000000000002,6888.17
2026-02-04 11:20:00,-103863197.985997,-305924330.481588,4833.78666666668,3961,24415.1788333336,26716.57,-4.54129941648414,808.2,6892.75
2026-02-04 11:21:00,-110304643.362879,-359780755.731679,972.120476190477,720,-4800.1168333333,2136.61,4.10751240191421,93.88,6889.01
2026-02-04 11:22:00,-113769791.434771,-394748042.261295,3856.12904761904,2050,16699.6251666667,3989.33,3.03811961156392,109.33,6887.26
2026-02-04 11:23:00,-103333448.323489,-295973252.447654,8803.39369047619,4648,64569.7553333332,32129.89,-0.546440914256955,933.41,6894.67
2026-02-04 11:24:00,-96625636.4081984,-211664633.41163,6676.60571428571,5714,36550.55,24062.9,3.22343644199267,721.42,6898.28
2026-02-04 11:25:00,-95300309.0928809,-208346525.490887,1925.04404761904,1680,6785.8706666665,7489.74,-2.4664640158303,284.11,6899.14
2026-02-04 11:26:00,-86387107.59542,-104856603.941956,-5402.65829670329,-2370,-34412.2666666667,-18222.7,-4.13600822130628,-566.46,6903.99
2026-02-04 11:27:00,-85896013.7917899,-98494072.7451119,4923.55119047618,3187,46111.7139999999,23232.13,2.78762024190567,657.65,6904
2026-02-04 11:28:00,-88879450.0792175,-123886367.643648,-573.978333333338,-567,8924.17699999988,-1949.41,1.80376263190181,-78,6902.36
2026-02-04 11:29:00,-83334241.2048497,-83394521.6112983,1661.68833333334,1712,14310.9993333333,14598.14,4.36517114415326,455.32,6905.01
2026-02-04 11:30:00,-91715482.2748294,-174047167.713386,4125.92222222224,2611,47810.4166666668,27178.6,1.32700872347217,839.97,6900.37
2026-02-04 11:31:00,-95440149.0168078,-189823024.803179,-4232.98476190476,-2908,-36234.9784999999,-16814.85,-2.15533364416231,-502.12,6900.96
2026-02-04 11:32:00,-93832515.4317696,-190058118.014889,636.893333333343,-237,9019.80516666674,-2911.37,2.23740150280829,-100.5,6900.48
2026-02-04 11:33:00,-98698041.1214581,-239650470.120279,-3055.80333333333,-2458,-28987.6833333333,-10763.7,3.36117471827572,-321.79,6899.13
2026-02-04 11:34:00,-108532630.335918,-349377305.189418,-1642.56630952381,-2048,-9388.7973333333,283.320000000001,-1.65166199587822,67.3399999999999,6893.99
2026-02-04 11:35:00,-106356888.274829,-320361454.477801,-2751.28333333334,-2150,-19158.6333333335,-4546.1,-2.24866495843012,-135.77,6895.86
2026-02-04 11:36:00,-108430752.405061,-362786010.945394,-627.091666666675,-867,-8375.01416666679,-3911.95,0.925512621351836,-153.07,6893.01
2026-02-04 11:37:00,-111686464.175862,-395607698.068804,-3631.42122710624,-3258,-40138.6876666668,-24033.05,1.12363599222799,-729.19,6891.86
2026-02-04 11:38:00,-116954883.948966,-450266598.201296,2921.45921356421,3540,22883.8591666666,10964.25,5.64210740440317,307.97,6889.81
2026-02-04 11:39:00,-112656648.209906,-426248914.837833,3234.60900432899,1423,33781.5453333329,2454.94,7.01040293773789,61.57,6891.46
2026-02-04 11:40:00,-123894753.422967,-517671039.512739,3826.13452380953,2012,28162.1402500002,10650.84,7.11100793835161,263.58,6885.89
2026-02-04 11:41:00,-127853797.483462,-582114230.61255,-2602.11287240538,-1708,-34619.0805000001,-11967.59,3.89515676629017,-291.62,6882.91
2026-02-04 11:42:00,-131918059.771459,-628381904.042057,-2741.6336996337,-3434,-36073.9309999999,-21891.88,10.3380718123534,-620.9,6880.97
2026-02-04 11:43:00,-133893788.516282,-658059826.387979,-1135.19333333334,-1953,-21474.8285,-10283.51,11.8180217172699,-319.11,6879.45
2026-02-04 11:44:00,-136756389.303967,-695287305.312662,7312.64275252525,4063,72883.7819999995,45951.38,-13.720113346921,1269.6,6875.98
2026-02-04 11:45:00,-140327929.872587,-737327699.634982,-2668.97666666666,-2560,-20943.7188333334,-746.470000000002,0.483739205151889,-11.28,6874.68
2026-02-04 11:46:00,-138583723.037457,-736880137.284135,1447.14523809523,1123,2942.76999999992,11277.32,-1.86914111669537,328.09,6874.82
2026-02-04 11:47:00,-141694160.771299,-781046890.83933,367.466071428566,-176,-2274.68000000006,12530.8,-3.8315581078303,340.33,6871.63
2026-02-04 11:48:00,-142791831.747462,-794604575.529956,4367.82833333337,3886,22431.7880000006,-2568.17999999999,8.52185039776839,-80.19,6871.76
2026-02-04 11:49:00,-145671886.355672,-841455641.805631,-1359.82725274725,1564,-4770.14249999991,14171.82,-7.46104171712512,426.68,6868.2
2026-02-04 11:50:00,-143730606.3265,-823687438.660476,8684.01095238099,4557,89676.6085000007,43342.57,-3.59651463491297,1263.34,6869.92
2026-02-04 11:52:00,-146893493.047428,-856537599.448382,-4555.21461538463,-2991,-39362.2870000001,-4246.74,-6.72409301128583,-63.8499999999999,6868.9
2026-02-04 11:53:00,-143479004.072245,-798622600.415668,7716.13571428571,5348,44845.7056666667,44309.77,0.471802584312622,1365.44,6873.48
2026-02-04 11:55:00,-135771682.201231,-697859936.756895,23746.9138095238,8904,242416.668,57635.02,-7.30331768141035,1597.37,6880.6
2026-02-04 11:58:00,-133238995.768306,-625747862.41009,-13840.2872233548,-10027,-72559.9755000003,-32332.25,-20.459429598518,-1056.31,6886.06
2026-02-04 12:00:00,-134862482.103966,-657560197.083531,5702.93373015872,1239,49778.9836666666,15773.22,-22.2552079645096,459.6,6884.77
2026-02-04 12:01:00,-133989097.936993,-645196596.326714,11744.4576190476,5445,73722.3103333331,23612.41,7.09975422857191,842.98,6885.23
2026-02-04 12:02:00,-132032536.85144,-606717985.173398,-7906.62142857142,-3701,-56198.9463333331,-25000.62,-2.13710729872396,-861.34,6887
2026-02-04 12:04:00,-126906046.956804,-560654366.667102,-2056.24833333332,-2553,-34380.8794999997,-20607.48,0.586263779701515,-614.59,6888.62
2026-02-04 12:05:00,-129196607.153717,-549632473.746804,-2970.19285714286,-1634,-22567.2203333333,-11401.39,-3.91349090028347,-401.7,6889.36
2026-02-04 12:06:00,-127858978.196247,-541568123.109035,2002.45793650793,896,16727.3803333334,-75.9800000000005,-8.03703606545059,-32.88,6889.18
2026-02-04 12:07:00,-130316632.279076,-599809163.146527,713.980238095244,1466,-3587.37066666657,3260.61,-7.37405744814331,101.04,6887.44
2026-02-04 12:08:00,-132942753.631612,-649159030.87633,1346.32523809524,1918,13805.516,14210.39,-8.47520727493976,448.05,6885.29
2026-02-04 12:09:00,-134353123.02839,-637654760.706345,-2419.07499999998,-1447,-31830.2269999998,-6223.92,-1.64067134730195,-198.59,6886.88
2026-02-04 12:10:00,-134467880.682144,-650268684.723891,321.923333333333,-98,1635.30016666665,-5838.69,0.635806433800778,-186.27,6885.95
2026-02-04 12:11:00,-139821979.653977,-754526832.785006,5610.10119047619,2272,39040.6328333334,12095.37,-0.931827933011752,440.5,6881.51
2026-02-04 12:12:00,-132671580.044503,-650917099.561276,-9536.13666666667,-2095,-101823.92,-6623.96,3.18461474490366,-194.4,6885.71
2026-02-04 12:13:00,-135687563.405163,-668506109.918059,-2818.12285714285,-143,-38954.1903333332,-8233.23,5.4483534565977,-287.78,6886.77
2026-02-04 12:14:00,-130944508.965587,-591873084.130755,-4068.04999999999,-2506,-39772.7168333332,-21864.14,-6.27831810134038,-775.86,6889.61
2026-02-04 12:15:00,-129219247.470265,-565274302.559357,-1766.51384920634,-1025,-13266.5843333332,-13956.96,-2.58276896854875,-524.54,6890.36
2026-02-04 12:16:00,-134820471.262063,-678956387.212489,934.41428571429,-280,7996.45000000006,-401.4,2.78027920606716,4.93,6885.74
2026-02-04 12:17:00,-140384148.732565,-758648472.411554,-705.979285714286,-920,-11154.036,-9032.98,-0.0965540064073336,-318.29,6882.34
2026-02-04 12:18:00,-141337457.865325,-774775458.712729,-4387.3388095238,-4356,-32780.0333333333,-23647.06,6.61497091991322,-822.13,6881.38
2026-02-04 12:19:00,-142648814.701687,-811088983.712598,921.826666666669,796,3534.18633333335,-2393.88,5.74898458378252,-86.63,6880.83
2026-02-04 12:20:00,-145839745.316108,-866680447.838506,-2782.26875124875,-763,-18521.1966666666,-1065.14,-10.6463454884889,-46.98,6878.27
2026-02-04 12:21:00,-145329625.926967,-852325399.945575,715.152380952381,508,-8021.40700000002,-6355.81,4.41645926526889,-227.35,6879.06
2026-02-04 12:22:00,-150640227.392647,-941229536.864288,61.9833333333337,-1132,-8080.667,-14269.72,8.48154411239835,-482.18,6876.2
2026-02-04 12:23:00,-146707579.05542,-898880777.869109,2380.07333333332,2525,32735.8833333331,26476,5.25757428297312,843.35,6877.62
2026-02-04 12:24:00,-145015292.155141,-860472694.483653,127.359166666658,-624,1610.33599999992,-460.16,4.63419776312319,-25.5,6879.18
2026-02-04 12:25:00,-150602073.885415,-967346997.508722,1137.2775,2283,-1023.47183333335,7555.38,1.99969756019081,256.65,6874.95
2026-02-04 12:26:00,-151167762.156972,-968098225.184898,-2821.35002747253,-1989,-30330.0760000001,-17205.68,5.9779649672866,-596.6,6875.75
2026-02-04 12:27:00,-152287174.598519,-1063689544.12824,-5567.96358106662,-2041,-76334.6070000002,16590.1,-15.2729770046548,508.16,6857.93
2026-02-04 12:28:00,-147928195.946323,-1004075958.92325,-6514.79744769118,-4408,-82856.2687499997,-44915.35,6.13699117008309,-1287.51,6863.51
2026-02-04 12:29:00,-144900679.333293,-999696095.36993,-8434.10977661227,-4634,-98493.4904999999,-46262.14,9.96903030744921,-1161.56,6857.77
2026-02-04 12:30:00,-145721478.173207,-1040349913.50525,-9081.12152847155,-8690,-108388.706666667,-70640.82,9.73556779631791,-1964.36,6856.53
2026-02-04 12:31:00,-149595105.776792,-989508775.826481,3404.31660561661,2798,4492.91066666667,4647.26,-8.86669603280049,146.53,6864.48
2026-02-04 12:32:00,-149801857.760166,-1057536874.93553,1274.83096638657,186,18557.6616666668,4174.1,4.88778702634091,94.2,6859.77
2026-02-04 12:33:00,-151020944.9636,-1091544085.80971,-4371.70974358976,-3174,-51319.8486666667,-28302,2.22159841860185,-876.52,6859.99
2026-02-04 12:34:00,-149732137.273058,-1090268358.60956,2388.01401709402,671,14804.2124999999,-1258.05,-0.305881836351841,9.40000000000003,6857.82
2026-02-04 12:35:00,-149417292.405033,-1102761943.24811,2923.46539682542,894,27486.665666667,22028.13,-6.03425358907338,619.35,6853.85
2026-02-04 12:36:00,-148270699.574914,-1116004848.21224,3755.71192460315,1468,11723.293833333,17868.24,-7.01973167312319,473.23,6849.94
2026-02-04 12:37:00,-145487285.396502,-1084444823.37732,5587.12167582418,4945,16386.5308333334,21383.16,-5.53166965692182,565.97,6848.55
2026-02-04 12:38:00,-145386384.376516,-1093339918.31773,-1431.24107142858,-2171,-37643.8245833334,-33213.15,10.9902922057065,-894.28,6846.57
2026-02-04 12:39:00,-146900113.483932,-1124441995.10812,-478.979722222218,-647,-30299.7844999999,-13340.75,1.39080865242265,-388.87,6846.06
2026-02-04 12:40:00,-143579082.833158,-1094442814.78042,-346.999722222231,-788,-38530.2000000001,-9939.4,4.60994810134411,-245.09,6844.23
2026-02-04 12:42:00,-153115387.597327,-1116153442.20059,-4594.79682539681,-3507,-44284.1413333333,-37205.34,0.807872777634717,-1060.9,6849.82
2026-02-04 12:43:00,-150829305.026941,-1161519822.56701,-38.1747689075589,866,-27289.2992499999,-18765.47,3.88260912023344,-500.22,6846.81
2026-02-04 12:44:00,-150483965.062892,-1147449053.29828,-4324.40761904762,-2251,-23061.46,-7831.9,-3.59962810800031,-249.25,6847.22
2026-02-04 12:45:00,-153474093.415775,-1179435279.95336,2009.05688644689,1261,6162.86266666667,2375.22,-2.46811632506655,131.61,6851.89
2026-02-04 12:46:00,-150727590.670504,-1158238187.74574,2213.90336996337,913,-2014.78766666674,-14403.49,5.47357812380417,-435,6848.67
2026-02-04 12:47:00,-151578298.384534,-1166562882.47932,-2889.39595238094,-1469,-20515.3863333331,-3957.67,0.348165740036556,-127.77,6850.2
2026-02-04 12:48:00,-151977972.2409,-1161963234.00642,4813.14104490281,2728,24902.6995833334,12135.68,3.03080013036437,348.93,6848.05
2026-02-04 12:49:00,-148684910.338698,-1157499253.68584,4111.0798076923,2493,20844.3329999999,18976.99,-4.37580433975714,596.79,6843.54
2026-02-04 12:50:00,-149486174.847825,-1181544787.76849,4886.05634920637,1905,45414.5208333335,27746.28,-6.18434567203676,846.06,6843.76
2026-02-04 12:51:00,-147252698.804717,-1159354212.16499,-2643.00714285718,-4729,-51796.0500000006,-28304.1,8.23136851472969,-838.93,6841.36
