Time,MAXGEX,MINGEX,MAXVEX,MINVEX,MAXDEX,MINDEX,ZERO,BAC,SAC,BAP,SAP,MAXCP,MINCP,LONGGAMMA,SHORTGAMMA,LONGCALLS,SHORTCALLS,LONGPUTS,SHORTPUTS,INV_BAC,INV_SAC,INV_BAP,INV_SAP,NET_CALL_FLOW,NET_PUT_FLOW,ZERO_OI,SPOT
2026-07-03 12:13:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:14:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:15:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:16:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:17:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:18:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:19:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:20:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:21:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:22:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:23:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:24:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:25:00,7600.0,,7600.0,,7550.0,7650.0,7628.76,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:26:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:27:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:28:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:29:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:30:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:31:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:32:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:33:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:34:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:35:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:36:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:37:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:38:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:39:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:40:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:41:00,7600.0,,7600.0,,7550.0,7650.0,7628.75,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:42:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:43:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:44:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:45:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:46:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:47:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:48:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:49:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:50:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:51:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:52:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:53:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:54:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:55:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:56:00,7600.0,,7600.0,,7550.0,7650.0,7628.74,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:57:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:58:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 12:59:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:00:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:01:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:02:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:03:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:04:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:05:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:06:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:07:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:08:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:09:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:10:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:11:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:12:00,7600.0,,7600.0,,7550.0,7650.0,7628.73,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:13:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:14:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:15:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:16:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:17:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:18:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:19:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:20:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:21:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:22:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:23:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:24:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:25:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
2026-07-03 13:26:00,7600.0,,7600.0,,7550.0,7650.0,7628.72,,,,,7600.0,7350.0,7550.0,7560.0,7600.0,7560.0,7550.0,7545.0,12936.0,4267.0,9912.0,4868.0,8669.0,5044.0,7528.17,7557.0
