2025-07-30 14:33:00,262411637.909383,-1737636.1787713,-23.9265476190476,-28,-290.68545952381,-315.53,-0.0176383748237736,-6.1,23281.313
2025-07-30 14:34:00,260984776.753515,-1985345.75862333,8.49511904761904,17,-25.0292928571429,-86.35,0.0261278584477937,-1.09,23275.656
2025-07-30 14:35:00,264879419.994502,-1919864.17697562,50.7210714285714,32,51.4988166666665,-34.4,0.084393722783346,-0.0200000000000002,23275.381
2025-07-30 14:36:00,259166520.313842,-1597001.16423534,5.33419913419914,33,37.4920974025976,-51.33,-0.0588334150151731,0.83,23285.201
2025-07-30 14:37:00,263495391.001174,-2122514.18247734,9.5675,19,86.0580916666666,129.11,-0.00941819500339968,3.75,23270.694
2025-07-30 14:38:00,263163890.138417,-2177991.89577418,2.25173160173159,-6,75.577134199134,91.63,0.0425346733121109,1.64,23267.474
2025-07-30 14:39:00,265359153.743526,-2256878.5504398,16.683152173913,32,40.1671847826086,226.48,-0.0220975742122766,5.52,23265.412
2025-07-30 14:40:00,268978147.289147,-2304598.34621143,463.361415819273,233,3118.28344255425,1771.51,0.663854514545309,47.5,23254.452
2025-07-30 14:41:00,264103727.193007,-2057201.81328872,26.8140107376284,8,-93.5451914705883,-137.58,0.078768246040687,-1.69,23265.7
2025-07-30 14:42:00,262068862.719345,-1674789.09637452,37.2885738277853,68,177.191237607143,228.11,-0.0346912807022133,9.21,23278.261
2025-07-30 14:43:00,265044142.568567,-2471892.73170107,25.208652014652,35,277.987607252747,223.41,-0.103814408053582,7.58,23256.071
2025-07-30 14:44:00,266454538.229072,-2373742.55738842,-7.02245056594216,16,-564.768913459751,134.46,-0.0111260371035856,2.79,23260.039
2025-07-30 14:45:00,262080598.583437,-2407307.46234797,37.1262712975098,-146,-228.391651004806,-426.51,-0.211231395552183,-12.33,23265.26
2025-07-30 14:46:00,258222953.834165,-1700210.74692585,4.47331194909508,19,150.13568926094,387.97,-0.0393764982374901,11.72,23282.842
2025-07-30 14:47:00,252612913.54748,-1337380.9336237,9.39325396825396,-2,-516.27746031746,-128.94,0.145108236341706,-4.13,23293.658
2025-07-30 14:48:00,252104978.032557,-1177995.76091511,10.7467529540552,19,-124.262367993174,-238.39,-0.100366175611626,-3.13,23296.008
2025-07-30 14:49:00,261335402.313434,-1463081.09348354,-8.68639971139971,-14,-152.515726911977,-125.83,-0.0304080539757647,-3.88,23288.998
2025-07-30 14:50:00,250823918.555846,-443533.95845983,13.3847812284334,42,-120.633805065563,-59.63,-0.227282525127023,6.87,23311.87
2025-07-30 14:51:00,252437424.431011,-2035.5646240239,-42.9619004524887,-38,-131.205083257919,-224.96,0.211356701369985,-8.48,23317.244
2025-07-30 14:52:00,250698219.384634,-348709.036558909,-20.7250045752434,-36,314.922654880446,352.38,-0.0412477718432699,-13.44,23315.852
2025-07-30 14:53:00,264405862.030026,-508194.447101653,-22.2740982286634,-45,-161.751139452496,-310.21,0.0467118470473501,-14.61,23308.177
2025-07-30 14:54:00,245666718.2053,529618.329461871,13.9055115835508,-20,12.2314689107549,-1068.15,-0.0458655975463039,-16.64,23326.621
2025-07-30 14:55:00,257700505.500332,-1717727.3383897,8.568775106942,51,286.902249625432,559.45,-0.175154985787998,18.65,23299.999
2025-07-30 14:56:00,240597177.882585,-116518.816828247,-17.9772281596235,-33,-82.7077374088963,-242.52,0.123952092530163,-9.19,23325.944
2025-07-30 14:57:00,221284722.285399,1078189.33782843,-66.630069609239,-33,83.0072742920426,-242.41,-0.0819364737580397,-11.36,23339.966
2025-07-30 14:58:00,222517983.378298,1318875.77412421,-1.04025974025974,-2,16.8315324675325,11.95,0.00250181168908308,0.61,23340.163
2025-07-30 14:59:00,166634517.318668,-661439.286629113,12.7622850229021,11,260.431838907614,59.83,0.140453758628361,3.22,23336.881
2025-07-30 15:00:00,211052779.96158,2658857.94824073,3.10589175641807,0,78.781095461627,98.86,-0.0503273292437058,2.21,23345.414
2025-07-30 15:01:00,210829788.05306,2631447.78898909,0,0,0,0,0,0,23345.414
2025-07-30 15:02:00,210363598.2646,2639206.58052105,0,0,0,0,0,0,23345.414
2025-07-30 15:03:00,211716467.973535,2473456.08621853,0,0,0,0,0,0,23345.414
2025-07-30 15:04:00,210857012.731818,2446992.16140226,0,0,0,0,0,0,23345.414
2025-07-30 15:05:00,208476002.371813,2438307.85780208,0,0,0,0,0,0,23345.414
2025-07-30 15:06:00,207575964.449044,2477226.81101208,0,0,0,0,0,0,23345.414
2025-07-30 15:07:00,200453616.592538,2366370.55980928,0,0,0,0,0,0,23345.414
2025-07-30 15:08:00,201458929.030711,2358444.16750316,0,0,0,0,0,0,23345.414
2025-07-30 15:09:00,199471073.290765,2346877.0165342,0,0,0,0,0,0,23345.414
2025-07-30 15:10:00,197832611.559351,2303920.55286931,0,0,0,0,0,0,23345.414
2025-07-30 15:11:00,199266619.568778,2308882.95153688,0,0,0,0,0,0,23345.414
2025-07-30 15:12:00,198738611.799785,2291755.69376878,0,0,0,0,0,0,23345.414
2025-07-30 15:13:00,192339625.823463,2192404.32931758,0,0,0,0,0,0,23345.414
2025-07-30 15:14:00,193811583.738735,2226160.82012031,0,0,0,0,0,0,23345.414
2025-07-30 15:15:00,196808867.271401,2276786.2844118,0,0,0,0,0,0,23345.414
2025-07-30 15:16:00,196619135.022972,2268273.46540305,0,0,0,0,0,0,23345.414
2025-07-30 15:17:00,196430407.854528,2259068.38085234,0,0,0,0,0,0,23345.414
2025-07-30 15:18:00,196244472.229571,2249376.59109554,0,0,0,0,0,0,23345.414
2025-07-30 15:19:00,196056287.005167,2242371.79176043,0,0,0,0,0,0,23345.414
2025-07-30 15:21:00,195872190.89459,2236123.43766529,0,0,0,0,0,0,23345.414
2025-07-30 15:22:00,195674850.873031,2229935.65763718,0,0,0,0,0,0,23345.414
2025-07-30 15:23:00,195473889.689353,2223969.58907515,0,0,0,0,0,0,23345.414
2025-07-30 15:24:00,195266299.322143,2216454.20626622,0,0,0,0,0,0,23345.414
2025-07-30 15:25:00,195051091.237293,2208930.13872195,0,0,0,0,0,0,23345.414
2025-07-30 15:26:00,194834613.320975,2200343.4828214,0,0,0,0,0,0,23345.414
2025-07-30 15:27:00,194619173.455208,2190264.42970535,0,0,0,0,0,0,23345.414
