2025-07-01 10:51:00,3976948487.39721,12980273552.997,-4961.9261595545,-11447,4350.77742424243,4440.37,-106.861577917739,2471.45,616.69
2025-07-01 10:52:00,4051253963.09071,14258963859.5252,-3214.9336363635,-12325,9714.9943436853,8672.98,677.258633192743,4420.93,616.78
2025-07-01 10:53:00,4155642145.30068,17340110446.5416,-5809.6688783972,-8160,-1232.09068326626,-7439.12,-370.967550136728,-3513.37,616.95
2025-07-01 10:54:00,4240187734.88082,18447159725.4304,-4241.82842178886,-6028,1657.24772619048,1092.33,-29.9053089004925,676.76,616.98
2025-07-01 10:55:00,4113058617.58979,16167179451.3439,-902.186543186507,-4628,2832.30333333334,1432.51,-291.85606121205,504.39,616.8
2025-07-01 10:56:00,4175833272.4884,17274609793.4318,-1690.71966691582,-7874,9137.27819444445,4684.72,44.5385267007686,2454.46,616.93
2025-07-01 10:57:00,4120671798.18563,15816002461.0291,-885.732472006909,-4086,773.517721088434,-897.92,-124.639381961466,-509.7,616.83
2025-07-01 10:58:00,4139676108.7654,16532159358.8416,-2261.80522697925,-5052,-741.34854187192,-2778.34,-105.865259792447,-1607.87,616.88
2025-07-01 10:59:00,4158577094.00437,18033581600.2425,-5120.32729831723,-4229,-749.442666666666,-703.33,159.899240173387,-205.23,616.95
2025-07-01 11:00:00,4222959680.5499,17819673059.2476,-8315.90261504474,-9349,5524.39795298105,5655.59,562.700173911077,3327.32,617.01
2025-07-01 11:01:00,4381079981.85146,20978903992.7426,-11211.7699891338,-8397,-1615.34681818178,-2686.38,-784.06626875575,-1349.41,617.2
2025-07-01 11:02:00,4121750384.61284,15735260209.1395,-3490.31851487154,-7543,7137.75722222225,1102.36,-248.87979276338,386.46,616.91
2025-07-01 11:03:00,4255162374.90502,19533443033.6333,-17316.8980670488,-7811,-6744.20500000001,-6699.89,-234.286641043277,-3452.56,617.04
2025-07-01 11:04:00,4170026219.63139,17242249471.1228,-2790.61490475648,-4321,36.4820555555563,-1033.27,178.767683274743,-629.1,616.89
2025-07-01 11:05:00,4161375039.96349,17352916920.159,-2903.10128755353,-5964,-7116.77626373627,-4490.43,284.70501834181,-1956.7,616.82
2025-07-01 11:06:00,4172181854.30694,17370759477.9714,-8218.22551440296,-5344,-1995.00345238095,-1712.76,304.970359177415,-821.94,616.962
2025-07-01 11:07:00,4190267471.61068,17960335276.9595,-2704.17456492629,-4122,449.618809523797,-267.17,95.8656572741625,-574.91,616.9
2025-07-01 11:08:00,4193930909.39248,18276228988.0516,-4360.80295918346,-3049,-941.527777777779,-1138.29,28.728123149896,-576.12,616.945
2025-07-01 11:09:00,4371086302.8156,21343097043.0173,-25867.7931818167,-11518,-444.85466666667,-3118.46,227.167624258945,-1745.61,617.2
2025-07-01 11:10:00,4441254502.88086,22335768383.211,-4383.48974654366,-10180,2177.42710243188,1078.69,-302.708232111895,692.5,617.18
2025-07-01 11:11:00,4603027169.61302,23820849488.8735,-43279.1033374143,-17291,5882.11279761905,5487.62,491.061286134256,3045,617.49
2025-07-01 11:12:00,4731608292.3898,27110593471.5182,-32852.8094027948,-18913,1364.04927657005,-6783.06,-1922.93781481182,-3700.77,617.65
2025-07-01 11:13:00,4642111229.196,26321613841.4767,-37671.6030384704,-18156,15545.1838571429,10443.25,1737.65961080423,5308.63,617.61
2025-07-01 11:14:00,4816255516.38591,28062528553.1204,-22736.5024169819,-19086,5353.1056111112,-646.47,406.055201506844,-140.57,617.86
2025-07-01 11:15:00,4780591763.69859,27916091388.5022,-16647.2918408052,-30047,3231.48559646749,-5562.42,551.896666368567,-4243.02,617.85
2025-07-01 11:16:00,4836827812.46804,29340586477.9551,-44793.7736263719,-16114,49.37571428572,-2699.26,-964.784175027601,-1900.81,617.97
2025-07-01 11:17:00,4721174618.47188,27086138749.0662,-19850.4788965712,-21159,3812.46077777778,-232.37,-95.8827088993017,-905.53,617.7
2025-07-01 11:18:00,4764006835.94586,28248003368.4458,-17935.9975639461,-17941,-1103.38105984235,-438.57,839.357209773659,364.77,617.73
2025-07-01 11:19:00,4656934999.18805,26595084324.9237,-17961.8019626261,-6239,-4095.95857142857,-4768.03,-8.56031910325413,-2357.22,617.675
2025-07-01 11:20:00,4673910743.69007,26817238206.1124,-14018.9957513908,-4803,2319.57833333333,1794.18,413.789512970189,1119.97,617.64
2025-07-01 11:21:00,4557636737.75131,24424744168.4063,-6874.20456162362,-10710,4707.875,2432.37,247.600549668673,1732.36,617.45
2025-07-01 11:22:00,4457920668.25366,22432218216.6535,-4730.99843014113,-11060,8016.63035714286,6190.93,670.495886579177,3389.88,617.31
2025-07-01 11:23:00,4539324116.09178,25004887083.5993,-5376.80518279849,-8078,122.237142857144,733.57,44.5684880230675,1067.23,617.39
2025-07-01 11:24:00,4617338358.89674,26493630476.4569,-5253.71790189676,-8104,-1799.37483333334,-1610.51,389.195311804353,-672.23,617.53
2025-07-01 11:25:00,4601383665.74597,25949983393.4082,-6545.80618676809,-5388,-530.63275,-547.24,144.747228671167,-164.98,617.56
2025-07-01 11:26:00,4509621760.13468,23695122900.2075,-2435.05629052626,-4999,1333.14828282828,250.11,-353.733297106648,-173.82,617.35
2025-07-01 11:56:00,4608026877.95727,27135480313.4879,-151326.701127119,-229912,98892.1792812741,118656.62,4308.79516429692,66074.38,617.52
2025-07-01 11:58:00,4459381622.05174,24150967850.5619,12837.9013774096,11220,-3006.92047619048,2029.58,-63.2584338458425,955.97,617.2
2025-07-01 11:59:00,4323563329.50864,20762219686.7962,12783.111999999,15256,-2994.03476190476,-1582.76,246.091812387577,-1150.09,617.17
2025-07-01 12:00:00,4424724307.48687,23197704505.3878,2249.26148140067,0,4917.59454524834,4825.13,510.057939648613,3091.65,617.125
2025-07-01 12:01:00,4402050453.14054,22794235566.9146,-7317.1910767428,-13049,-3863.79766666667,-5125.42,95.6276372566758,-3167.98,617.25
2025-07-01 12:02:00,4182426243.8982,18421517349.9809,1673.01685280066,6264,3535.08547619047,3359.78,-47.0004492831759,1990.37,617.04
2025-07-01 12:03:00,4446619841.43669,24017863721.6534,-7917.61067503928,-10477,-4193.34844444447,5428.06,-728.019808311984,3204.24,617.229
2025-07-01 12:04:00,4448783203.33748,25009734620.8094,-1375.30866479616,-2539,-522.394868421053,-471.95,14.8673600964407,-268.53,617.17
2025-07-01 12:05:00,4431843989.12804,23294275083.9369,-1474.44274340469,-2096,573.475606060605,943.11,42.8493211981408,756.38,617.25
2025-07-01 12:06:00,4660675601.5674,28376502672.4278,-6796.14129254902,-17166,-502.145634920632,-10206.46,-503.429627761368,-5025.27,617.55
2025-07-01 12:07:00,4643618053.73939,30013445415.519,-9588.16338403854,-9088,807.595619047618,586.8,-13.9834204174461,217.55,617.5
2025-07-01 12:08:00,4754317678.74783,30595567861.2519,-5417.0723684209,-6006,1888.88505952381,2305.37,589.23450948381,1423.81,617.63
2025-07-01 12:09:00,4805105291.3758,31855971213.5378,-11920.9222249871,-6350,858.265252525251,996.98,-203.675855794967,694.66,617.68
2025-07-01 12:10:00,4804299184.86742,32090197825.9362,-11513.5193133047,-7201,12143.968,3844.14,647.831709144069,2494.68,617.64
2025-07-01 12:11:00,4811942846.33503,32867349089.7991,-8146.53041362507,-4222,942.016916666667,1918.95,-182.262389830643,1165.35,617.67
2025-07-01 12:12:00,4936292504.04814,36046364816.1059,-20303.294368463,-9610,-1538.97322222222,-1592.97,-439.545671139864,-768.06,617.86
2025-07-01 12:13:00,4988468210.63334,34659564016.0361,-38434.4444444437,-14809,203.839288461538,-4648.01,-577.753676209134,-2851.8,617.975
2025-07-01 12:14:00,4917261700.21362,35759103540.4481,-28322.1744335818,-9484,-1350.61002380952,-1666.33,-451.864210606762,-1064.41,617.87
2025-07-01 12:15:00,4967401791.02588,36682794158.817,-7725.6917129628,-7261,-1413.38017460318,-2978.35,-417.431010455228,-1669.83,617.85
2025-07-01 12:16:00,5176021278.20881,43485618967.4248,-4537.99715692384,-9636,3887.42357142857,1544.12,65.3348300388467,466.65,617.8
2025-07-01 12:17:00,4993380471.70333,36774428447.3592,-21267.0674470099,-11708,5957.53242857143,5846.79,346.574211414707,2729.7,617.94
2025-07-01 12:18:00,5019559955.54054,39722889995.8681,-8776.52082398847,-4688,-29.3033333333325,-752.09,-174.73528907366,-468.13,618
2025-07-01 12:19:00,5025890866.26107,38718994995.9097,-18914.7160978554,-8001,417.659476190478,-1418.74,-601.304585613849,-826.69,618.02
2025-07-01 12:20:00,4979968145.90026,38944540719.6208,-7493.88755812309,-5990,-35.4850793650813,-1111.02,-445.851130011365,-796.1,617.98
2025-07-01 12:21:00,4875647634.99659,35049052787.8084,-12745.2784106024,-14717,13200.8077142857,9143.63,216.286543155089,5760.1,617.755
2025-07-01 12:22:00,4955864178.05671,37689370251.7481,-25586.6995540692,-12583,6521.05866666667,8599.15,-36.0990726903126,4652.45,617.86
2025-07-01 12:23:00,5060725589.6972,40143518194.259,-8350.45029619863,-7351,706.294968253972,1801.88,-551.351882395891,1281.22,618.07
2025-07-01 12:24:00,5106691459.24555,37387443495.0738,-42722.2179089027,-15325,10357.8796666667,10316.52,943.668393512312,5731.9,618.07
2025-07-01 12:25:00,5105332533.73562,41628658158.2281,-19433.5104800531,-7935,-1036.29876190476,-1973.93,-517.709233052648,-971.35,618.14
2025-07-01 12:26:00,5164090851.22797,39217284505.8526,-54567.456291223,-15968,2767.19571428571,1749.92,332.475830162314,1501.62,618.22
2025-07-01 12:27:00,5100804442.42862,37450846800.6477,-20136.8460051545,-12760,280.521785714287,-6344.95,-169.927439152663,-3426.91,618.05
2025-07-01 12:28:00,5088257704.81697,42300765804.9054,-7488.40530817254,-10204,-3392.20479761906,-5739.85,-719.495019554216,-3360.24,618.07
2025-07-01 12:29:00,5120098371.74563,40189596636.9746,-4696.05901139687,-6520,1430.80023625429,1285.35,248.38606261961,884.63,618.105
2025-07-01 12:30:00,5132054797.5692,43449795107.0833,-1590.51926751589,-3840,-491.507773809524,-890.58,-160.503169624236,-544.93,618.13
2025-07-01 12:31:00,5129511209.54315,38542341687.7719,-4268.3293918919,-3492,4072.99250000001,3656.61,12.5215194079559,2297.61,617.95
2025-07-01 12:32:00,5063002206.60252,36889114006.2922,-1648.97661406037,982,-35.1559523809554,1291.71,-560.005623705599,673.47,617.9
2025-07-01 12:33:00,5083504924.49825,37682316360.1809,-2218.81611170777,-3379,733.554571428572,857.8,-150.759112531837,508.22,617.99
2025-07-01 12:34:00,5036129979.03284,37937139753.7032,-2199.14425121415,-5238,-1497.2748015873,-951.52,-132.30057716455,-530.25,617.9
2025-07-01 12:35:00,5045314765.11747,37159635485.6733,399.931092965515,-138,1639.80428571429,1512.85,42.7600307444287,1074.22,617.86
2025-07-01 12:36:00,5058301234.18452,40812000481.9613,-1632.19152276289,-3447,-3026.54130952381,-1821.47,-147.535541883836,-1041.71,618.01
2025-07-01 12:37:00,5140532551.56913,39898063631.0913,-2287.95200729922,-3694,2543.66071428571,1657.72,-80.15870622175,1142.29,617.94
2025-07-01 12:38:00,5181066422.0124,44924430296.009,-65.7372080390872,-1257,2182.1598249497,488.19,-142.20733288186,343.17,617.995
2025-07-01 12:39:00,5129221805.99946,39365883498.1258,-3586.13431855492,-2737,-257.544380952381,-1024.38,-212.671008827985,-369.39,618.03
2025-07-01 12:40:00,5247613090.00401,45786011853.8038,-5567.21166809655,-3535,-189.299047619047,-1181.01,-127.429237897815,-630.92,618.13
2025-07-01 12:41:00,5286162482.21661,45244870165.0067,-3665.96560418774,-3511,1361.18857142857,1108.73,616.756727998396,382.68,618.14
2025-07-01 12:42:00,5289936928.53601,42639479699.7108,-6667.04220959522,-6802,2733.02041666668,2938.36,68.9243194014186,1805.19,618.1
2025-07-01 12:43:00,5322303637.19169,45274796332.4779,-12191.6251012729,-8952,1208.30988095238,238.35,319.961079075907,739.53,618.245
2025-07-01 12:44:00,5273205096.08818,47890068348.7649,-5575.57805029626,-4369,3489.41142857143,2645.88,345.324887329846,1544.12,618.22
2025-07-01 12:45:00,5339575733.69324,43626673199.1381,-6712.40337711064,-8900,957.175154761904,-1082.53,-19.3202463530861,-545.43,618.27
2025-07-01 12:46:00,5309803599.46278,43357997570.7569,-6618.61827373951,-8839,2561.54259523808,1727.73,-625.991309209826,1215.33,618.17
2025-07-01 12:47:00,5261267284.47842,41298299970.1981,-10670.2051101071,-7251,3924.21642857142,3038.06,167.893046425934,1949.54,618.15
2025-07-01 12:48:00,5304838173.40899,43559104537.973,-2622.28701426461,-2607,699.257837301585,483.02,-0.762478077545689,464.13,618.15
2025-07-01 12:49:00,5254761128.65009,45124945049.6896,-5331.89772727237,-2970,-240.759666666667,-1052.13,-87.2236025876327,-808.07,618.18
2025-07-01 12:50:00,5276969882.25676,41500502966.5517,-3683.97018633526,-2922,265.139556776554,-442.53,-188.558857794188,-609.42,618.16
2025-07-01 12:51:00,5417980456.75427,47587301141.3349,-2342.06232327536,-10959,3938.03593650794,4506.02,1359.10583865052,3119.32,618.5
2025-07-01 12:52:00,5427129306.31731,46353990142.4178,-46871.2001966561,-25040,459.035535714289,158.66,-1756.38344979238,1430.08,618.395
2025-07-01 12:53:00,5526166695.62056,47685848331.8466,-24350.1983655519,-12236,-44.7201313131273,-2694.71,551.511107810629,-1907.95,618.53
2025-07-01 12:54:00,5555516827.09968,47877328865.896,-53448.4075235689,-40416,9010.3118170426,7237.38,-10.5631459527734,5141.5,618.64
2025-07-01 12:55:00,5497124698.04172,47579804586.0591,-9259.67105263143,-15632,1184.78652014652,-661.29,-164.28110153051,383.9,618.575
2025-07-01 12:56:00,5526698341.51826,47408131245.5277,-5063.89377799234,-6848,-1916.49828571429,-1140.53,-408.896140375945,-626.31,618.49
2025-07-01 12:57:00,5516909936.06018,48333999722.2003,-9886.5419607841,-7086,1507.01680952381,154.83,176.35278487331,-350.49,618.56
2025-07-01 12:58:00,5495292915.60437,48663071035.8915,-4036.42832866842,-1923,596.669166666665,748.59,294.806823703606,397.14,618.49
2025-07-01 12:59:00,5537529110.19601,50809883064.2957,-5733.25793853377,-4879,-5320.16487719297,-2494.82,-100.178501342259,-1782.21,618.58
2025-07-01 13:00:00,5564471811.47786,51569745167.3956,-5575.64756386982,-4932,1002.88083333333,135.32,12.004740074147,-7.72999999999998,618.63
2025-07-01 13:01:00,5597567575.75224,50768594562.2712,-7037.31224489783,-7042,1223.58130952381,-740.02,-147.97965054568,-936.12,618.541
2025-07-01 13:02:00,5544397859.88748,50855938420.9375,-5667.74108249552,-5410,-916.1185,-2008.37,145.418039335745,-1296.6,618.55
2025-07-01 13:03:00,5504523024.9241,49517329251.2688,-2163.59951482479,1818,-589.298773809522,-735.89,370.535196488318,-775.48,618.44
2025-07-01 13:04:00,5504462328.8194,49195898989.8878,-1664.41031242654,1812,-1090.12014285714,-1540.61,208.325347858382,-1237.84,618.32
2025-07-01 13:05:00,5433641463.19259,48317670675.6067,-1122.84104062249,-2552,1062.17964285714,-3680.61,-648.682287167932,-2355.77,618.29
2025-07-01 13:06:00,5340421737.48439,47326024946.1321,-221.03250883394,-518,-594.405175438597,-318.31,203.094675884526,-394.98,618.25
2025-07-01 13:07:00,5454831516.96367,49418447624.4376,-2317.77754508434,-7517,1902.18635714286,1875.14,689.679140786793,1065.92,618.325
2025-07-01 13:08:00,5439527288.55642,47945196493.3941,-555.484725357377,84,478.117543290041,-310.21,-417.587204869233,-222.81,618.3
2025-07-01 13:09:00,5463180940.99064,47455315890.4068,-2870.09825195881,-8193,7160.12609523811,4162.68,349.060260843031,2729.11,618.43
2025-07-01 13:10:00,5452796872.14567,47249075499.2529,-1553.75776397505,-3427,380.208760330579,-126.48,-330.956529475953,-287.92,618.425
2025-07-01 13:11:00,5522641980.03517,50164840182.2736,-1260.78361043283,-2843,639.014380952384,696.64,-137.824147156238,495.83,618.4
2025-07-01 13:12:00,5477987078.42672,50588626466.4226,-1377.01503759399,-2200,-744.358982683982,-860.39,-285.048185079113,-732.68,618.33
2025-07-01 13:13:00,5490237952.23591,50983936871.0976,-3553.17328663684,-5190,214.583333333334,231.4,459.091339852561,211.78,618.37
2025-07-01 13:14:00,5546248700.63921,50120564669.5314,-1117.0073181937,-2371,-1067.35805555555,-1497.05,-78.7003884931079,-971.62,618.39
2025-07-01 13:15:00,5523165263.80725,51169230911.4572,-1062.32064777324,-2452,-125.489090909094,-405.86,-28.8505007829688,-259.3,618.36
2025-07-01 13:16:00,5561280042.55267,51994640991.195,-3428.06185566992,-3799,474.836904761906,82.4599999999999,59.6777491541804,313.12,618.47
2025-07-01 13:17:00,5350671812.21911,47995163550.4331,3910.7926666666,3071,847.233888888886,-469.07,-446.128060165701,-725.9,618.15
2025-07-01 13:18:00,5207594753.01583,44737063032.2529,14460.2427292758,16591,2522.58108730159,3431.12,-1653.76872185658,1889.2,617.96
2025-07-01 13:19:00,5317221535.0518,45898836335.4978,-3834.02685453772,-6273,1046.7617,1526.54,-599.54552891401,1350.54,618.12
2025-07-01 13:20:00,5296607705.93853,46191318784.0353,-2316.14076923069,-3037,-561.443888888889,-655.38,-173.099659795552,-752.05,618.165
2025-07-01 13:21:00,5356737056.02448,49135181481.4163,-806.669311712919,-4533,2960.07059523809,1889.26,80.2844513714874,1482.8,618.145
2025-07-01 13:22:00,5358231896.3951,48610698128.7054,-1416.4881175734,-4595,-566.436428571429,-1051.16,298.76420334657,-1009.43,618.17
2025-07-01 13:23:00,5314264623.67404,46598315348.2845,2157.64914070888,2175,2185.50543650794,1954.36,-179.955701451745,1277.34,618.07
2025-07-01 13:24:00,5267282701.23648,45906751861.9904,3669.63373026494,2705,-790.321000000001,-785.65,-546.930872634469,-506.37,618.01
2025-07-01 13:25:00,5405180908.97162,49519348403.0003,-3807.3978883022,-3678,1489.25904761905,3641.23,-466.920818210096,3551.29,618.18
2025-07-01 13:26:00,5359659719.1567,48690977040.0001,-2499.55806355804,-4538,-153.305714285714,146.28,347.042164118199,278.16,618.208
2025-07-01 13:27:00,5329821928.66184,47187851251.7182,1413.05326105657,-935,1596.64908008658,1339.35,-16.2035109714676,869.52,618.055
2025-07-01 13:28:00,5267292295.7166,44272766709.4362,2264.00469387755,254,-460.34119047619,-723.52,-477.404329969339,-285.92,618.025
2025-07-01 13:29:00,5234236992.25723,44423732211.1022,1432.87646370022,3003,586.784111111109,149.58,50.3404992428457,-49.8699999999999,617.98
2025-07-01 13:30:00,5236301399.05124,44614321060.6609,2182.02345276869,3667,-293.511444444443,-1041.45,-96.2773448541447,-670.46,617.99
2025-07-01 13:31:00,5331926566.99507,48790228649.4187,699.968559942241,-73,-1279.22261904762,-2736.16,-75.9927395058263,-2345.88,618.09
2025-07-01 13:32:00,5412014973.68553,48869155943.1126,-2043.48347576869,-7015,300.962395395044,290.91,39.5184775864504,485.31,618.21
2025-07-01 13:33:00,5546700291.99775,52622988621.4948,-13088.4560714658,-12436,-1386.66004347827,-2658.84,-1397.42267315988,-1569.12,618.395
2025-07-01 13:34:00,5511691112.94267,49520105649.885,-5261.75501131917,-6138,1287.37184199134,1536.66,-43.1564092292313,602.56,618.42
2025-07-01 13:35:00,5577973125.30003,52444940315.687,-3047.00133654098,-5326,-540.128205670427,-1438.74,159.440912016339,-1203.77,618.43
2025-07-01 13:36:00,5449570930.87285,50696331589.4062,2901.78700345861,3314,1417.11477777778,1392.41,-513.61816712448,920.98,618.225
2025-07-01 13:37:00,5490936845.89007,49942391507.8738,614.717326700622,-39,66.0099999999994,172.8,275.947220991649,-125.37,618.25
2025-07-01 13:38:00,5459956164.13976,52304869480.0117,3148.84238578669,-1115,372.343714285716,261.89,-519.096747062979,12.44,618.161
2025-07-01 13:39:00,5388665746.8035,49638184481.4375,7018.44934622548,2554,-201.546833333334,-2378.9,421.273539590774,-1595.59,618.09
2025-07-01 13:40:00,5534136197.86823,54678159650.7257,780.633961824795,-986,1690.97860042735,1324.74,89.7489264125851,1304.25,618.22
2025-07-01 13:41:00,5395408724.42073,48934204702.4878,641.272976552124,-426,-243.180857142857,-697.17,-116.791210007336,-725.02,618.2
2025-07-01 13:42:00,5591672850.11464,54724024688.2571,-3299.14455741626,-5282,979.52976190476,1002.32,-318.724407495272,858.73,618.38
2025-07-01 13:43:00,5584943023.23957,54651985601.5683,-990.553308823475,-889,-868.823269841277,-1331.33,-544.888487475511,-1293.23,618.325
2025-07-01 13:44:00,5575435793.82987,54322161548.5357,534.819839074654,-3741,30517.6810714288,27682.52,256.165698692299,4107.7,618.3
2025-07-01 13:45:00,5571863872.9138,55336256735.1076,-1257.73574632412,-1105,175.19460952381,95.35,-123.093993280932,173.78,618.358
2025-07-01 13:46:00,5637573659.06038,58582731822.7178,-3043.81467701571,-4950,91.5631746031731,498.08,-237.877474121851,781.53,618.415
2025-07-01 13:47:00,5662621604.80489,55701036746.2249,-4859.74536846427,-4464,1439.24690476191,164.9,-109.331512494247,108.86,618.44
2025-07-01 13:48:00,5585780800.15281,52862664772.2714,-3909.35718234204,18350,-178.201547619047,-977.97,-222.644780929748,-648.19,618.34
2025-07-01 13:49:00,5531685867.06362,51749271808.545,307.339506172839,-89,682.902857142858,-42.21,316.674770833542,40.9,618.29
2025-07-01 13:50:00,5575859915.54035,54108849293.6719,-612.239633173811,1375,263.946666666667,55.41,-141.841594003363,-48.53,618.34
2025-07-01 13:51:00,5474795904.23437,52168105740.9248,1853.07153338216,922,1350.76922727273,831.53,74.9558673534994,485.67,618.255
2025-07-01 13:52:00,5543493539.84452,52939744350.9522,765.079507428708,1148,1404.86671536796,1603.28,74.3370816260606,339.07,618.275
2025-07-01 13:53:00,5604628115.31348,54612173723.7662,281.425521385633,-322,313.972619047619,-420.23,-42.2363260315079,-458.28,618.355
2025-07-01 13:54:00,5630203967.35822,54412065630.1413,926.358108107964,-2039,13091.272,16221.99,495.52372964584,2199.9,618.35
2025-07-01 13:55:00,5594845433.57773,56205301878.589,-407.111053984587,-487,306.489142857143,374.81,-70.8096955770303,438.73,618.39
2025-07-01 13:56:00,5631426838.33485,56911465869.9708,-766.27537745048,-671,-88.8452023809529,-245.08,39.853821339552,-300.89,618.43
2025-07-01 13:57:00,5520232783.03891,52338110581.8958,2125.26965002857,-310,-409.55,-1062.61,64.1992236909503,-1381.94,618.265
2025-07-01 13:58:00,5468687452.91698,51005491320.3894,6523.28764773141,265,-102.83772175537,32.06,40.0336543598465,-134.92,618.17
2025-07-01 13:59:00,5347425696.60611,50063224048.9643,4783.31918480933,5438,1098.07608547008,2179.65,-921.997732797816,2174.33,618.095
2025-07-01 14:00:00,4925711176.6065,39942856030.6413,33405.283502112,23269,20846.572052724,1928.25,-1556.0104010128,425.02,617.51
2025-07-01 14:01:00,4581008937.32161,25612888937.6268,69118.5197494705,50807,17733.3522493859,12892.94,-2442.13449706944,9036.97,617.26
2025-07-01 14:02:00,4227706418.21571,16132890878.202,76520.1213378275,37466,-9771.04285124644,2532.8,-393.86619388394,2653.67,616.94
2025-07-01 14:03:00,4255691433.51291,17195514565.533,59894.6276504472,32489,-8270.04522727271,-6068.37,2129.66936226061,-2717.01,616.959
2025-07-01 14:04:00,4784395316.78159,34433680837.5971,-5030.00975609785,-24043,7804.04678787877,3655.08,-1053.15420111723,2332.87,617.52
2025-07-01 14:05:00,4840155858.91943,32159376693.8926,6069.68416850584,-3250,1074.66357142857,-1214.03,-657.296777404603,-1861.82,617.48
2025-07-01 14:06:00,4639416556.20392,26501347212.4391,20475.8288921189,12044,-1140.67633333333,-967.35,648.513025509304,-783.14,617.255
2025-07-01 14:07:00,4750139534.22987,32355554252.3449,7172.69743245497,9975,-1724.05373809524,-421.55,235.50135043622,-258.6,617.46
2025-07-01 14:08:00,4769649672.24355,29450609073.6702,536.328598484844,3509,2757.46420586501,2828.32,-194.530971141,2537.69,617.42
2025-07-01 14:09:00,4446634315.12331,22176218239.2404,12428.1832486249,8914,-1351.54827808901,-2599.68,8.1948810051689,-2085.82,617.062
2025-07-01 14:10:00,4537034015.03603,25613963224.4385,3559.65202110753,11941,-6038.68049145299,-2734.6,-82.3600634521877,-1274.37,617.35
2025-07-01 14:11:00,4832672204.24567,30822823302.6509,-22.01823651932,-3879,-38.9668831168835,-1975.18,-951.706217074957,-1611.84,617.49
2025-07-01 14:12:00,4567518213.79923,24094416499.8824,14200.6367965366,9159,891.443282828285,18.07,-1024.66191616681,-170.18,617.165
2025-07-01 14:13:00,4521262284.59852,22972158816.426,16535.4489062029,10166,-918.3648304585,-1256.66,221.965681081963,-1447,617.11
2025-07-01 14:14:00,4723548798.99788,31483414678.9748,-977.854143646286,-2108,-885.657571428571,-1338.57,-435.573757537607,-901.12,617.39
2025-07-01 14:15:00,4922859927.78396,39424870477.8342,-6934.1118297155,-9514,52.0716535714294,-762.97,-901.183447557264,13.7600000000001,617.629
2025-07-01 14:16:00,4980145026.29833,36239484229.0048,-4385.51070613513,-7775,270.612465828052,-2020.66,-24.2177878786066,-1955.61,617.68
2025-07-01 14:17:00,5038856077.85948,40923422351.0271,-3452.28879310345,-4322,547.647976190476,474.29,-338.057667411675,533.23,617.759
2025-07-01 14:18:00,4869009718.31595,35642348596.4217,1116.04195730766,-357,32.3849047619047,-485.79,-647.29088440149,-636.46,617.6
2025-07-01 14:19:00,5064541105.55195,41090508030.1403,-7173.00950213367,-9235,-966.381799868878,-1247.21,-634.44981344588,-987.74,617.815
2025-07-01 14:20:00,5249659794.61954,45095088997.955,-22320.3646578139,-11898,223.883327586207,-1810.63,-622.944442932539,-2304,617.93
2025-07-01 14:21:00,5201012936.08011,43344389815.2294,-9023.45593869711,-6653,805.287142857143,748.17,-316.324565922048,612.04,617.89
2025-07-01 14:22:00,5207936398.95656,48750512965.7344,-9392.87483653596,-5891,302.698273809524,-1377.01,-361.738474027636,-855.52,618.09
2025-07-01 14:23:00,5296337806.03678,48818297964.7422,-6904.38215042252,-8858,891.010440764792,126.21,683.034968685609,489.17,618.08
2025-07-01 14:24:00,5373065292.58325,50258426380.0729,-23437.6472261738,-13804,-1575.83237381916,-4938.82,-1657.30934392091,-4622.37,618.2
2025-07-01 14:25:00,5452920948.49075,53979246128.5604,-21148.9093643963,-7519,96.4638888888888,-2407.07,-278.513737422092,-1681.45,618.32
2025-07-01 14:26:00,5283372711.04948,51638116377.8391,-20379.8925170064,-10148,301.684741200826,31.19,517.860561866062,-262.63,618.12
2025-07-01 14:27:00,5461468990.49642,54505403114.0031,-18378.1720279719,-8745,476.791466528643,-170.73,-557.278248851882,-431.48,618.29
2025-07-01 14:28:00,5458661353.9496,50170872138.3699,-17782.7907137907,-6831,514.130634920634,719.54,-48.0141419468475,482.05,618.238
2025-07-01 14:29:00,5488418516.63453,52852860730.3418,-11340.713952714,-4972,1377.57316749917,646.31,56.7664784737462,309.43,618.17
2025-07-01 14:30:00,5560575002.48353,59265004227.9904,-61589.1729736972,-18116,2201.44476608188,1590.84,-2058.11803729922,152.24,618.385
2025-07-01 14:31:00,5406105740.14871,55214497982.3397,3676.3515034294,-1571,1156.78327848469,-1926.64,-1085.7630976208,-3329.78,618.21
2025-07-01 14:32:00,5210849982.47128,48043935660.1389,4365.76426763125,3828,-56.6147634470811,-301.82,424.060706541546,-309.72,618.01
2025-07-01 14:33:00,5204991573.69668,46538674204.2119,4418.75742254737,2675,754.347578077716,196.81,389.44195630715,-80.99,617.92
2025-07-01 14:34:00,5152383041.04377,46074577210.2144,3856.90542993895,1485,1027.82611111111,701.85,-204.074287693558,484.17,617.91
2025-07-01 14:35:00,5229920756.01708,49106248087.2108,4397.28484320569,2316,657.068333333333,929.22,252.833268726038,1063.45,617.95
2025-07-01 14:36:00,5014808997.69449,43576797947.8938,9570.66592585114,8406,711.552961038963,-113.62,231.427331514515,-703.17,617.76
