2025-07-01 10:14:00,-60698981.3494937,-320756922.853212,-257.766666666662,1866,131.048666666703,14199.63,-3.96916798643519,624.58,6178.98
2025-07-01 10:15:00,-76973444.0772867,-393482239.1259,-1072.00086691086,-807,-7220.00286886443,4836.84,-11.6664944107903,242.66,6178.9
2025-07-01 10:16:00,-56076222.1639552,-301080288.917585,-3279.43452380953,-3517,-24166.6853690477,-16643.53,-8.40521087348879,-915.93,6180.06
2025-07-01 10:17:00,-46326185.6834108,-245415814.506169,-133.749999999995,132,-13381.6999999999,-1621.74,-7.80607592448395,-21.08,6181.85
2025-07-01 10:18:00,-42990261.8875157,-235010541.461205,3405.51666666666,3850,23832.9916666666,21330.64,-7.85834358430685,1237.67,6182.4
2025-07-01 10:19:00,-24509646.2827263,-127063891.880928,1003.7,2091,3188.83166666669,4921.26,16.7507582632113,403.55,6185.5
2025-07-01 10:20:00,-12492559.1443317,-68563012.32635,234.965000000009,-409,3415.27951666674,1132.68,2.74463424898832,108.78,6187.67
2025-07-01 10:21:00,-21481584.5356825,-91562957.084622,-935.990909090915,-510,-502.99469696974,2916.55,31.2407732054028,67.82,6185.86
2025-07-01 10:22:00,2804311.30609166,13147942.2493938,-219.639285714288,-1635,-4013.67263095243,-8588.28999999999,2.5618413534061,-537.44,6189.5
2025-07-01 10:23:00,12384537.0143412,60861265.4625871,1112.95833333333,1414,11083.44425,11781.22,-0.276867184680988,635.18,6190.14
2025-07-01 10:24:00,10100398.1622433,53478443.2635473,-2966.2869047619,-1768,-18038.8259761904,-8938.97,-4.77860349790941,-539.36,6189.95
2025-07-01 10:25:00,51085944.5573098,219630135.171708,629.876666666667,512,-8056.51146666663,-829.42,-23.7831429428317,182.85,6194.41
2025-07-01 10:26:00,42938883.7004432,227788895.385293,123.321428571432,-460,7261.00304761908,-1442.02,-18.2154831363371,-133.25,6193.61
2025-07-01 10:27:00,73498057.0772718,316076329.111539,1649.98333333333,2280,3235.63533333336,3858.93,16.3150114295541,318.09,6196.68
2025-07-01 10:28:00,73966570.4485105,337989040.105918,-1266.33452380952,-2079,-19.9785833333461,-10462.05,10.3396671668808,-670.45,6196.88
2025-07-01 10:29:00,60238634.3832899,324505330.563976,-1783.04166666667,-3092,-9496.15491666667,-16642.76,-12.8234104922703,-960.28,6195.59
2025-07-01 10:30:00,53553538.0586082,254904275.130838,1366.68055555555,3209,13392.2759722222,15304.37,1.92664980974273,969.69,6194.94
2025-07-01 10:31:00,71592721.512548,353962662.24074,2676.89999999999,1483,12121.2963333333,10515.54,-1.5004422248483,683.52,6196.99
2025-07-01 10:32:00,54513851.7912978,301771952.277561,600.219047619049,344,13578.3025476191,7684.07,-8.14643432765901,391.87,6195.16
2025-07-01 10:33:00,51297703.9462862,259967355.182922,-393.8,33,-4595.50833333336,1245.71,-9.00712829459166,126.49,6194.84
2025-07-01 10:34:00,49608589.1992434,234181910.793248,-1320.35,-2314,-5613.95600000002,-11038.61,-0.0701984859540005,-677,6194.94
2025-07-01 10:35:00,58989259.0657203,328493990.040201,-619.226190476189,-310,379.021380952385,1088.73,8.02788329890348,76.63,6195.76
2025-07-01 10:36:00,59377856.1310061,322283891.135715,1918.60666666666,1613,19435.9413666667,12459.89,9.77077687328618,657.72,6195.72
2025-07-01 10:37:00,30520996.3660879,148365924.790941,-1126.3980952381,-1874,-6005.26468571433,-9498.22,3.20724445873134,-619.81,6192.56
2025-07-01 10:38:00,16135133.5435902,77719542.8073359,1137.61428571429,1397,4040.48357142861,2875.71,-2.7377132823531,223.11,6191.26
2025-07-01 10:39:00,5175780.43276377,46168878.9782062,2142.57619047619,2011,14902.3823238095,15700.74,-13.3961359201557,888.73,6189.9
2025-07-01 10:40:00,-11759140.928046,-59044744.4516179,519.241239316241,559,6820.51181837608,4505.5,10.1316011481559,242.88,6187.46
2025-07-01 10:41:00,-34998801.7736882,-192212188.546482,-4234.14833333333,-2491,-19766.0524333333,-1366.03,-10.8441977051062,-182.41,6184.77
2025-07-01 10:42:00,-37897553.2550606,-208507524.238356,2486.42142857143,3535,14908.0895595238,22438.16,8.66521084775391,1299.2,6184.37
2025-07-01 10:43:00,-23968643.4668506,-115122610.152994,-161.317460317457,1319,-11248.1075873015,10721.01,10.8241375188198,591,6187
2025-07-01 10:44:00,-31089975.4626543,-155841210.148099,-1140.79325396824,-729,-5151.96112698399,-4564.6,-7.36259439339026,-329.57,6185.81
2025-07-01 10:45:00,-26847392.6007456,-123926763.079891,1023.67711274233,317,1933.68942857145,5156.04,-8.19106018863503,321.01,6186.72
2025-07-01 10:46:00,-23361716.5049702,-107780669.54299,-642.302777777778,-1668,-3855.10497222223,-6451.53,-6.66087116058107,-408.05,6187.51
2025-07-01 10:47:00,-20289120.2175503,-84991326.9233916,-434.583333333336,-616,-7422.80083333334,-5461.51,3.06737440662679,-261.85,6187.96
2025-07-01 10:48:00,-23280747.0746104,-108850164.716786,-510.066666666665,-1176,-2794.50633333332,-7152.8,-3.70221659169216,-445.03,6187.48
2025-07-01 10:49:00,-27231862.8252112,-127732522.652245,-1265.36666666666,-998,-7290.88499999997,-7481.11,5.45570978969996,-443.9,6186.82
2025-07-01 10:50:00,-35011453.2552621,-165486381.764426,455.541666666667,437,4007.61424999999,4421.8,-0.655110259760783,239.52,6185.65
2025-07-01 10:51:00,-7343253.22923759,-184240.532509554,1581.60476190476,2416,4448.24461904769,13587.14,12.6027321047949,843.95,6189.53
2025-07-01 10:52:00,8646235.17699345,69892416.2352932,2416.35,1479,12271.5551666666,4174.57,-6.43106693498405,227.38,6190.62
2025-07-01 10:53:00,17688120.2001609,120823323.91153,-65.6666666666682,-380,-453.483333333354,-2991.99,-4.10609317854421,-154.48,6191.89
2025-07-01 10:54:00,24815642.9396762,190153591.706147,1164.89666666667,1767,5578.98606666667,5481.37,16.4287354157699,423.65,6192.45
2025-07-01 10:55:00,12591412.4082242,123845461.068413,1299.47619047619,1379,7739.858,7452.77,4.79578752394209,485.2,6190.87
2025-07-01 10:56:00,16589365.8204824,129933933.094137,1493.50476190476,2495,7513.03685714286,8521.82,-3.65233943764335,593.08,6191.82
2025-07-01 10:57:00,10289886.7298962,98784127.3375725,404.771428571428,158,5280.8411904762,1325.94,0.576445839590702,45.32,6190.98
2025-07-01 10:58:00,13531535.7366728,115116482.269717,-122.466666666667,384,1484.43516666667,2517.76,-8.62029017755182,111.94,6191.43
2025-07-01 10:59:00,13440809.6960336,105622623.296907,-329.208333333333,-341,-4039.14825,-2059.17,3.54208414806959,-122.53,6191.73
2025-07-01 11:00:00,29110968.5342819,216141376.805278,-528.958333333333,-333,-1952.44675,-2604.8,1.01455018383506,-152.6,6193.15
2025-07-01 11:01:00,42725124.7507527,283014236.235876,151.360595238096,-248,4146.62962261903,588.17,5.62851742936974,72.26,6194.56
2025-07-01 11:02:00,22844082.4918144,188469471.120919,2785.65,3401,19483.6296666667,14878.73,2.40210300456338,958.13,6192.3
2025-07-01 11:03:00,26980589.8140665,209567578.34645,-2803.63333333334,-3562,-15187.33425,-16726.08,-12.8166416947128,-1121.44,6192.97
2025-07-01 11:04:00,18742639.0185727,176624834.275003,-286.645238095238,-1052,-1892.74857142857,-6971.49,-8.09092460482433,-433.3,6191.85
2025-07-01 11:05:00,6913490.05366674,80043830.5047633,-2150.56666666667,-1554,-12909.811,-8371.25,-9.36212146265773,-533.05,6190.57
2025-07-01 11:06:00,21014177.3944627,168050122.766918,-351.781666666667,457,1377.19938333333,1183.55,12.4881281827,70.57,6192.36
2025-07-01 11:07:00,10515277.9157985,112886444.583498,780.364999999998,1667,3970.02204999998,5392.16,2.50561408608789,352.9,6191.28
2025-07-01 11:08:00,13921048.8508851,126690636.440281,-1299.15,-999,-6741.15066666667,-3905.9,-3.22271093232157,-257.74,6191.87
2025-07-01 11:09:00,43164728.4653669,316101070.268158,173.139285714287,506,4598.45946428572,1547.14,5.8564280427608,107.75,6194.78
2025-07-01 11:10:00,42790096.5969562,348749039.086718,1272.7,1426,11445.4996666667,6125.79,-2.6854493074263,358.68,6194.66
2025-07-01 11:11:00,76643480.5557621,468010189.643373,2924.20238095237,4410,16670.2731666666,14189.84,-10.1788259155282,996.76,6197.85
2025-07-01 11:12:00,94110126.8027408,555988544.096143,-3546.08899270234,-2232,-19099.9651491598,-10256.94,-29.5530931959754,-678.96,6199.33
2025-07-01 11:13:00,90231153.2033893,589104867.657985,999.34377777778,1558,8898.70260650795,59.9299999999985,8.29390784057257,-102.71,6199.25
2025-07-01 11:14:00,117811830.942677,629096809.848947,1478.21645021645,949,2014.6696190476,-4782.42,-30.99490080823,-39.63,6201.42
2025-07-01 11:15:00,114460169.331912,613175480.003313,-4102.7613095238,-6566,-6659.03791071429,-30999.78,-68.8655820550467,-2329.1,6201.2
2025-07-01 11:16:00,130257696.54392,672722631.403382,-723.850000000004,-2291,-3968.9922,-12061.97,4.02629088978314,-590.32,6202.36
2025-07-01 11:17:00,101829890.696607,652208712.479282,1274.32083333334,316,8220.97570833335,-5752.59,1.18981210516655,-304.74,6200.27
2025-07-01 11:18:00,100241961.076332,596422295.080494,-187.270952380952,882,-1229.25172380954,2644.81,21.1053814072266,247.83,6199.96
2025-07-01 11:19:00,94079131.9382126,558371415.284947,-1619.14166666667,-943,-14471.8789166667,-9763.14,-25.5114067228349,-584.19,6199.44
2025-07-01 11:20:00,92613619.1341468,569025379.242276,631.258333333333,815,9025.87641666668,7887.94,4.81185275321695,360.26,6199.14
2025-07-01 11:21:00,75773226.7281673,536695993.44617,4410.69166666667,2970,26850.7860833334,17657.92,11.4538623842693,1187.41,6197.67
2025-07-01 11:22:00,53858217.277731,371532502.178002,1603.18333333333,1788,11654.6111666667,7673.56,-14.9804671100486,487.01,6195.85
2025-07-01 11:23:00,60209750.0687127,421590129.397842,-551.636428571429,-1258,-1779.47840714286,-3050.04,-0.994776331122798,-229.75,6196.47
2025-07-01 11:24:00,74254421.7881754,505818766.817811,165.105,515,1577.21645,5238.18,-0.752114436577619,340.5,6197.94
2025-07-01 11:25:00,79528317.1265548,509444739.339969,350.398737373738,-49,998.444037878796,-3077.95,1.39809839916787,-121.14,6198.28
2025-07-01 11:26:00,54510339.5454325,368866481.713983,292.066666666671,-78,2217.20800000004,428.42,-17.4427012734408,-12.72,6196.01
2025-07-01 11:56:00,83934941.7252354,717708853.197005,80470.4207792206,64283,475463.73118831,333498.87,101.021448110514,23934.46,6198.63
2025-07-01 11:58:00,46434841.8460389,438356237.136675,100.008333333332,1212,-748.578249999997,5223.67,13.8908776357756,339.43,6194.99
2025-07-01 11:59:00,41917285.2367271,387507709.180016,337.917757936499,-585,2775.09987400787,-482.79,1.65506408928664,-58.34,6194.83
2025-07-01 12:00:00,37563425.5625975,402427459.173453,1199.36,334,6058.57679999996,5257.96,-2.57219571599723,289.65,6194.19
2025-07-01 12:01:00,47546375.5134203,418808102.557628,790.507142857142,1462,3012.06728571428,6553.89,5.85685980559517,523.2,6195.38
2025-07-01 12:02:00,20656504.5213685,202437015.663389,1595.90000000001,1054,7682.3356666667,4926.63,3.13576612951553,340.35,6193.17
2025-07-01 12:03:00,38636968.646637,401420501.510824,-3167.8081127451,-3932,-23606.1559982844,-13860.39,-16.9062523487157,-1058.3,6195.03
2025-07-01 12:04:00,38163799.0480588,464744726.304763,118.480238095237,86,2999.79826428571,4185.14,-3.24343414644041,189.15,6194.69
2025-07-01 12:05:00,45350614.5445931,390305996.726508,90.1249999999996,483,-1919.37191666667,623.420000000001,0.540539427021641,97.17,6195.26
2025-07-01 12:06:00,73685035.8746575,618635982.791695,1098.30277777778,745,3828.61052777775,-1034.38,18.3769925880583,54.45,6198.11
2025-07-01 12:07:00,73789281.4286506,630227248.406243,-383.066666666669,-1295,-2146.95566666668,-7988.37,1.41147485410932,-548.38,6197.62
2025-07-01 12:08:00,90573491.186758,753565279.379278,575.391666666667,252,2014.50091666667,283.81,-2.78714598393408,51.19,6199.27
2025-07-01 12:09:00,95685539.9397608,798407033.693797,1464.26666666667,1658,8296.7123333333,8782.95,5.20113108510977,663.79,6199.68
2025-07-01 12:10:00,96209122.5311357,845230983.106958,1524.23690476191,2162,12093.7055595238,11596.45,0.551727820386094,805.35,6199.56
2025-07-01 12:11:00,91724786.7178686,756842496.795443,-93.5999999999994,6,799.565666666674,1394.58,-7.55669970754305,55.46,6199.33
2025-07-01 12:12:00,116622124.731562,948791674.094746,963.033333333338,3602,-586.166999999968,-2254.64,5.46004411682404,-20.22,6201.46
2025-07-01 12:13:00,133872099.101702,984967400.712762,1938.07698412698,2499,9120.39388888894,4542.34,-12.9964356086214,573.47,6202.62
2025-07-01 12:14:00,117908526.847024,945676891.407651,-1772.88333333333,-2387,-8787.87433333333,-11120.52,-7.33077093363987,-848.49,6201.45
2025-07-01 12:15:00,113476310.528819,929213654.395049,-1310.38333333333,-1824,-2370.87533333332,-4127.98,-0.222231588660923,-394.56,6201.04
2025-07-01 12:16:00,111823671.604685,1084591640.33225,996.201253132831,1580,14460.0954724311,12525.56,7.60131303067205,712.7,6200.7
2025-07-01 12:17:00,131895975.543072,1036995091.89725,272.233333333333,303,5448.81966666667,1580.3,9.01990523293084,100.46,6202.4
2025-07-01 12:18:00,132686949.016204,1024057358.5754,193.703571428571,145,1731.38717857143,-2161.51,-5.72759020460854,-99.7699999999999,6202.53
2025-07-01 12:19:00,138089273.315019,1037455598.14306,211.391666666665,1011,945.850083333329,-87.0699999999997,-8.67919253474237,2.02,6202.88
2025-07-01 12:20:00,133566089.504208,1029402191.91009,-795.466666666666,-1500,-2118.065,-4813.82,-14.6459005595329,-397.79,6202.39
2025-07-01 12:21:00,101570287.904121,872840702.014768,2623.16410256411,2579,13876.3106923077,13600.28,1.59053180251004,1055.15,6200.3
2025-07-01 12:22:00,116940019.459417,946136163.537142,915.824999999997,994,8312.02641666664,6928.86,-7.91392163893493,457.84,6201.23
2025-07-01 12:23:00,145693065.053219,1108470952.91857,-1466.025,-1176,-10089.4019166667,-5445.59,0.45148183924172,-344.31,6203.37
2025-07-01 12:24:00,151056579.952006,1110107902.18064,1559.67421568627,1701,17783.2092617647,13892.32,35.0211582935635,796.07,6203.81
2025-07-01 12:25:00,149820161.882146,1086314540.68676,-1347.26666666667,-1749,-8865.66347619047,-12874.75,-6.12404135753216,-707.06,6203.78
2025-07-01 12:26:00,163428042.593638,1139023517.98142,-265.652380952381,-1234,976.274166666667,-6364.09,-0.0669692705830968,-538.92,6205
2025-07-01 12:27:00,146468268.299083,1102871918.40134,-531.683333333332,-1749,-1288.24466666666,-9764.32,-2.82591332392322,-697.38,6203.5
2025-07-01 12:28:00,144101959.103431,1261603723.90127,-1606.48,-2161,-10943.2583,-12935.23,-8.42254628899556,-949.52,6203.75
2025-07-01 12:29:00,150865829.159176,1158040237.31343,703.478571428573,923,3317.60285714286,985.430000000001,-2.49128284943259,219.38,6203.88
2025-07-01 12:30:00,151219976.859097,1200740312.8159,-1896.62142857143,-991,-4998.53066666667,-2922.52,-12.3624912094942,-181.57,6203.95
2025-07-01 12:31:00,135921518.680446,1108645038.61958,629.229166666662,1236,9611.499,10552.26,20.438678463149,736.73,6202.58
2025-07-01 12:32:00,129341798.852337,1086745011.6346,-1078.99166666667,-1629,-1467.87196428572,-4118.5,9.39531108760418,-444.36,6202.21
2025-07-01 12:33:00,138831933.190044,1131471964.25718,668.139285714289,1279,3468.04582142859,2868.23,8.37052217807525,320.17,6202.96
2025-07-01 12:34:00,120203336.598198,966722592.788318,-7.38595238095284,422,-1222.89687857143,1188.98,22.4657039524051,116.64,6201.6
2025-07-01 12:35:00,122520246.66753,1099305991.58058,842.90833333333,1381,4505.09491666665,6975.03,-8.03683625127375,609.65,6201.8
2025-07-01 12:36:00,135292397.586742,1088026325.45754,-572.229365079365,-772,-1561.00057142857,-447.03,13.9262764643851,-30.78,6202.79
2025-07-01 12:37:00,125568289.567804,985229065.734439,776.678571428571,965,2714.70926190476,3544.38,-0.180661385985666,306.49,6202.08
2025-07-01 12:38:00,131767375.183637,1226731172.40728,1024.35,1697,5979.466,7391.58,-3.47676847674954,588.36,6202.72
2025-07-01 12:39:00,145387236.625201,1181453859.36589,-595.346666666664,-896,-4647.84406666664,-7242.37,-2.87145146461723,-543.58,6203.52
2025-07-01 12:40:00,150115465.015398,1245035273.88801,-657.333333333331,-21,-1930.07233333332,-1017.71,-8.39327733539603,-76.28,6203.82
2025-07-01 12:41:00,154656493.598905,1323408959.48236,595.066666666667,1737,5879.55599999999,6453.35,-20.4556276863255,523.8,6204.3
2025-07-01 12:42:00,153004949.953063,1269333897.74427,426.666666666667,1436,3926.38933333334,5345.41,-9.69880854161059,438.69,6204.02
2025-07-01 12:43:00,161939262.287152,1235447705.13363,-93.2797619047625,285,125.246107142857,-3315.53,-32.9569651562524,-140.04,6204.99
2025-07-01 12:44:00,159141914.484453,1262816960.10189,-472.246591478696,-1614,1145.44595789475,-4000.74,-14.6734191708373,-465.24,6204.63
2025-07-01 12:45:00,168021955.54541,1275355148.57136,601.647142857141,1484,6410.2535142857,8562.48,12.9102843348445,695.59,6205.41
2025-07-01 12:46:00,159895400.186038,1257077775.35251,629.39166666667,881,10193.0589166667,5090.65,-5.311791676001,246.38,6204.54
2025-07-01 12:47:00,157116270.447679,1227831076.81275,2292.86666666666,1521,13211.5243333333,8146.98,5.17072447537958,681.4,6204.37
2025-07-01 12:48:00,159598119.254492,1339191442.15188,42.9190476190475,332,1152.77280952381,1442.32,0.935407955570052,121.52,6204.56
2025-07-01 12:49:00,156284622.122212,1237736209.49602,-1731.4,-1111,-7567.54699999998,-4600.35,-18.6953483959557,-384.01,6204.48
2025-07-01 12:50:00,160637403.370081,1293132220.3764,247.621428571429,-110,2653.6865,2875.4,-12.7816343815858,202.16,6204.69
2025-07-01 12:51:00,205325983.593481,1572642470.2284,312.839215686268,1408,5429.03820588232,1346.88,1.86905361319629,157.52,6208.12
2025-07-01 12:52:00,192817432.893919,1469801534.25374,852.834249084247,36,6980.46702197801,2878.35,-12.4750305307717,116.52,6206.92
2025-07-01 12:53:00,210090105.279761,1558760206.25963,244.173809523809,322,3912.02564285714,-5034.55,-6.88306112305494,-254.53,6208.36
2025-07-01 12:54:00,222159106.715141,1529701202.39916,8772.43603174603,6215,35473.6891365079,28618.71,64.2133576338177,2292.64,6209.3
2025-07-01 12:55:00,207113070.080023,1422875812.18269,-239.941666666665,-1017,1090.22858333333,-4373.59,-14.4451567891038,-263.8,6208.31
2025-07-01 12:56:00,195406646.191482,1392195998.59756,-1550.27500000001,565,-7428.94775000003,-5296.5,-44.8656840549632,-297.88,6207.54
2025-07-01 12:57:00,212919437.864229,1531894333.35998,-678.325000000001,-1883,-1179.24941666667,-6470.33,-24.2779543276934,-569.35,6208.52
2025-07-01 12:58:00,206520191.588142,1604468672.37361,166.483333333333,525,1593.109,780.04,2.98042162764744,60.86,6208
2025-07-01 12:59:00,215014594.686892,1625372146.39721,176.066783216783,-197,1124.92885314685,-891.96,-26.0332845785624,18.79,6208.72
2025-07-01 13:00:00,217888813.573513,1588814197.1631,-86.2488095238098,-2059,-202.589059523784,-7463.11,-59.6672118255204,-621.32,6208.99
2025-07-01 13:01:00,207503864.292529,1620887586.39288,2502.93333333333,3439,15021.7573333333,12310.16,6.39985477933087,1065.14,6208.22
2025-07-01 13:02:00,207053443.645533,1611767296.12041,-494.930357142858,-1515,-2503.20170833334,-5613.25,-15.7601057169395,-410.41,6208.37
2025-07-01 13:03:00,195775762.940995,1560239753.26328,-708.033333333333,-1024,-1301.39333333333,-4851.26,5.02924435997169,-484.25,6207.36
2025-07-01 13:04:00,176321945.740452,1428538208.07168,85.6083333333333,682,-1262.76675000001,1100.83,-13.6919768604,277.23,6206.02
2025-07-01 13:05:00,173093939.604103,1394181944.96291,-783.183333333333,-1649,-2168.10499999999,-4845.89,-5.1222459774335,-417.29,6205.68
2025-07-01 13:06:00,167949274.518922,1358008230.13297,-987.994047619047,-1297,-2016.57825,-4878.74,10.1111342273312,-539.76,6205.2
2025-07-01 13:07:00,173492126.31516,1338231443.93464,71.1404761904781,-42,942.330476190486,1400.68,-0.981377406246623,123.19,6205.77
2025-07-01 13:08:00,173504761.386588,1344337492.21791,239.333333333333,1325,2065.53866666667,1030.42,-4.57463189486053,95.91,6205.65
2025-07-01 13:09:00,196218452.206098,1674712704.2097,7525.16833333333,4133,42368.9846333333,21597.12,30.5330041509644,1775.35,6207.67
2025-07-01 13:10:00,188663040.889472,1414943482.51611,-367.649999999999,-807,-540.502666666663,-3700.2,5.42158506512259,-322.84,6206.98
2025-07-01 13:11:00,185882116.477231,1455888530.5247,-418.706666666667,-892,-1633.07153333333,-2574.59,0.585238299921398,-235.55,6206.71
2025-07-01 13:12:00,177011798.529698,1440853246.89432,-675.194999999999,-46,-2908.18481666666,-3787.78,5.77900417752412,-284.16,6205.95
2025-07-01 13:13:00,181183248.177112,1422172420.28616,136.766666666666,-18,-12.0158333333326,-1058.7,7.3021487578602,-44.32,6206.26
2025-07-01 13:14:00,184980989.376123,1489661966.42486,-283.85,-673,-1510.38266666667,-4274.94,-16.9627749397866,-300.58,6206.65
2025-07-01 13:15:00,174106095.450233,1359714725.32743,-802.366666666662,-1231,-2333.18633333332,-3356.83,-20.1614757716207,-313.64,6206.02
2025-07-01 13:16:00,194446014.112485,1553182175.49785,-529.046666666667,-1141,-2786.18256666667,-7434.88,-16.6980407588689,-553.04,6207.39
2025-07-01 13:17:00,163008707.071223,1549708804.28047,1547.43333333333,2560,7246.13433333331,10441.58,-9.72594329893971,890.32,6204.83
2025-07-01 13:18:00,136897311.984109,1237008740.53232,-1234.76785714286,173,-4940.29775,-1713.87,-0.0804947708620394,-224.86,6202.69
2025-07-01 13:19:00,155262470.267333,1348237021.98162,-523.983333333328,-1027,4053.50433333336,-1564.48,-37.4743940108804,-340.79,6204.2
2025-07-01 13:20:00,154201016.089198,1259494998.51737,-48.0028571428567,830,-757.995200000001,260.380000000001,-9.52036663678648,250.36,6204.33
2025-07-01 13:21:00,152355757.165813,1322692912.59241,1264.13333333333,1657,8840.45583333332,8298.76,-0.869614921946087,702.34,6204.11
2025-07-01 13:22:00,154300062.537135,1296555325.05529,-521.116666666666,-924,-716.275166666666,-2247.32,-9.67199516468691,-274.49,6204.34
2025-07-01 13:23:00,150368394.843227,1372864771.34928,2.88333333333365,23,1226.36016666667,1752.81,3.44018099192994,78.1,6203.71
2025-07-01 13:24:00,135869033.640928,1127865360.38128,-1319.97333333333,-1378,-5013.79086666666,-5426.03,-4.69309709260861,-555.98,6202.78
2025-07-01 13:25:00,157702635.016595,1370188025.44635,2003.43333333333,1821,3804.31299999998,3291.54,-0.548876222378295,597.79,6204.51
2025-07-01 13:26:00,161145411.910969,1398061807.6274,122.718333333334,642,813.785383333343,2232.46,-11.8654122856766,291.44,6204.84
2025-07-01 13:27:00,148304790.195509,1338869428.50053,1008.85,683,7479.879,6301.6,-5.78450999819837,481.66,6203.5
2025-07-01 13:28:00,138992895.98358,1153917461.13416,-405.643333333334,-721,-1724.20986666667,-4131.84,0.349769683736816,-294.76,6202.96
2025-07-01 13:29:00,137911767.526071,1181745497.92908,343.516666666668,1002,1695.26833333334,3184.34,-10.5497606706746,307.14,6202.66
2025-07-01 13:30:00,138793795.693261,1203887642.98211,-3.99999999999743,288,2081.39500000001,4131.78,-21.805588327767,399.18,6202.76
2025-07-01 13:31:00,149055941.293812,1273687255.77662,-158.238333333332,-622,-3414.94104999999,-4357.19,-51.8547632927932,-326.49,6203.58
2025-07-01 13:32:00,165521680.520695,1343424552.16117,-899.928333333332,-255,-6840.63161666665,-5478.51,-19.7459613548862,-305.67,6204.82
2025-07-01 13:33:00,184661016.131989,1489943967.27454,-486.848809523808,-114,-1344.38155952378,-11089.86,-63.2100400790142,-434.26,6206.45
2025-07-01 13:34:00,200751153.163989,1714069798.05824,1182.8375595238,987,14403.8967315476,10647.77,16.3182631487628,660.3,6207.36
2025-07-01 13:35:00,190871309.342684,1537070395.71745,19.6709523809531,102,174.308161904774,487.55,-20.4467723195213,167.13,6206.88
2025-07-01 13:36:00,169675150.728075,1514918867.56695,-211.28568627451,-1711,1949.29437647062,-2000.02,-28.4510774148706,-347.75,6205.14
2025-07-01 13:37:00,174865359.078719,1513527757.19761,-285.616666666666,-207,-569.073333333329,-2192.6,24.4550054241699,-221.3,6205.41
2025-07-01 13:38:00,162320488.842038,1491988728.58318,1115.45,1760,5461.41983333334,5434.57,19.4764334263257,425.88,6204.33
2025-07-01 13:39:00,155463477.058079,1395592059.53463,-548.466666666667,-112,-1124.8235,-776.45,-37.7802392889949,-113.02,6203.72
2025-07-01 13:40:00,170647936.116118,1600139951.79887,1524.95285714286,721,6766.13110476192,5239.74,-15.5101224328768,486.11,6204.98
2025-07-01 13:41:00,163259126.786824,1387814477.5779,-1096.13333333333,-1375,-4242.03819999999,-5203.73,-13.9105157286864,-618.93,6204.68
2025-07-01 13:42:00,187813945.347955,1658897338.30366,-655.824761904762,435,-779.292076190475,-4464.77,-36.8278083927103,-376.95,6206.48
2025-07-01 13:43:00,184396626.559191,1656931869.1076,-184.2,-244,4333.13,3713.62,0.0676384680854266,-16.74,6206.09
2025-07-01 13:44:00,175999003.990947,1503854335.69431,-29.8999999999995,-365,155.750500000001,-1529.43,-17.3177596276777,-138.46,6205.57
2025-07-01 13:45:00,184733515.827828,1631420647.01107,-98.7933333333335,449,-132.196866666666,1079.26,-12.8145415266519,200.11,6206.22
2025-07-01 13:46:00,192631297.98345,1680287562.51585,81.4199999999995,1894,11804.8100666666,14178.11,-18.4874477425981,710.38,6206.67
2025-07-01 13:47:00,199073448.230564,1763389677.03399,-588.566666666666,125,634.749333333332,-321.75,-3.62005857965601,50.41,6207.17
2025-07-01 13:48:00,186661796.755882,1596945892.30804,-615.2,-922,-1538.20066666666,-2577.67,6.42740170356257,-298.79,6206.2
2025-07-01 13:49:00,178299844.363571,1488962963.86024,-583.209523809524,-829,-1752.37961904762,-2141.29,2.62558381128342,-313.86,6205.59
2025-07-01 13:50:00,185962339.555858,1597058783.97061,467.6,785,43.3556666666646,1651.01,-9.0730654603294,312.5,6206.07
2025-07-01 13:51:00,180825497.654308,1615664474.82433,1141.675,2042,3956.30041666666,5336.01,-2.03504921476455,592.68,6205.42
2025-07-01 13:52:00,182650937.877188,1609492169.57984,-103.650000000001,-532,816.861333333329,676.44,-6.97144893020207,-46.45,6205.61
2025-07-01 13:53:00,189014111.440552,1661016292.99717,271.433333333334,349,668.080666666668,-1536.75,-2.31370855053292,-103.73,6206.26
2025-07-01 13:54:00,190970407.57757,1721615559.37021,340.475000000001,735,1465.20741666667,1745.61,3.71147033179525,149.3,6206.35
2025-07-01 13:55:00,189430213.29717,1580517014.54726,-799.133333333333,-1374,-630.7745,-3264.88,1.50439308858787,-351.55,6206.43
2025-07-01 13:56:00,194413943.128806,1655533703.18452,510.720476190476,806,1703.42331904762,755.95,-3.80330075955901,188.41,6206.81
2025-07-01 13:57:00,178674467.206423,1522971948.26191,53.8566666666668,115,1208.71203333334,1201.38,23.8434718903313,82.8700000000001,6205.32
2025-07-01 13:58:00,164968994.277252,1559648516.2082,1110.48333333334,2152,9993.31900000011,18630.57,-50.4324551114634,1179.78,6204.69
2025-07-01 13:59:00,149159926.694196,1286648198.08154,-450.654761904756,-1992,-1733.38485714284,-8438.04,36.1290714175173,-817.92,6203.56
2025-07-01 14:00:00,83230286.9872976,866863795.130444,3566.3186410907,1890,47307.3001916838,28032.19,-93.7497371835388,2447.57,6197.8
2025-07-01 14:01:00,68082400.6830512,425590400.645042,13104.2766405197,16792,92168.3235289833,95077.98,-331.497153515485,7556.6,6195.87
